Unnamed: 0,ID_LIN_TRA,NOMBRE,CIRCUITO,TRAMO,PROPIEDAD,TENSION_KV,LONG_KM,ESTADO,F_OPERACIO,FECH_ACT,PROVINCIA,Latitud,Longitud
0,1135.0,COBOS - ANDES,C1,COBOS - ANDES,AES ANDES S.A.,345.0,404.64,EN OPERACION,2005-01-01,2023-04-20,ANTOFAGASTA-EL LOA,-24.747954988999936,-65.05129881599998
1,1135.0,COBOS - ANDES,C1,COBOS - ANDES,AES ANDES S.A.,345.0,404.64,EN OPERACION,2005-01-01,2023-04-20,ANTOFAGASTA-EL LOA,-24.74851297899994,-65.05122829599998
2,1135.0,COBOS - ANDES,C1,COBOS - ANDES,AES ANDES S.A.,345.0,404.64,EN OPERACION,2005-01-01,2023-04-20,ANTOFAGASTA-EL LOA,-24.749976429999947,-65.05340407699998
3,1135.0,COBOS - ANDES,C1,COBOS - ANDES,AES ANDES S.A.,345.0,404.64,EN OPERACION,2005-01-01,2023-04-20,ANTOFAGASTA-EL LOA,-24.750407715999927,-65.05772497599997
4,1135.0,COBOS - ANDES,C1,COBOS - ANDES,AES ANDES S.A.,345.0,404.64,EN OPERACION,2005-01-01,2023-04-20,ANTOFAGASTA-EL LOA,-24.75088782099993,-65.06259785099996
5,1135.0,COBOS - ANDES,C1,COBOS - ANDES,AES ANDES S.A.,345.0,404.64,EN OPERACION,2005-01-01,2023-04-20,ANTOFAGASTA-EL LOA,-24.75127748699998,-65.06654329899993
6,1135.0,COBOS - ANDES,C1,COBOS - ANDES,AES ANDES S.A.,345.0,404.64,EN OPERACION,2005-01-01,2023-04-20,ANTOFAGASTA-EL LOA,-24.75169838599993,-65.07068011199993
7,1135.0,COBOS - ANDES,C1,COBOS - ANDES,AES ANDES S.A.,345.0,404.64,EN OPERACION,2005-01-01,2023-04-20,ANTOFAGASTA-EL LOA,-24.75219769599994,-65.07538687599998
8,1135.0,COBOS - ANDES,C1,COBOS - ANDES,AES ANDES S.A.,345.0,404.64,EN OPERACION,2005-01-01,2023-04-20,ANTOFAGASTA-EL LOA,-24.752566856999977,-65.07931911599997
9,1135.0,COBOS - ANDES,C1,COBOS - ANDES,AES ANDES S.A.,345.0,404.64,EN OPERACION,2005-01-01,2023-04-20,ANTOFAGASTA-EL LOA,-24.75411325799996,-65.08290921199995
10,1135.0,COBOS - ANDES,C1,COBOS - ANDES,AES ANDES S.A.,345.0,404.64,EN OPERACION,2005-01-01,2023-04-20,ANTOFAGASTA-EL LOA,-24.75579399099996,-65.08678948399995
11,1135.0,COBOS - ANDES,C1,COBOS - ANDES,AES ANDES S.A.,345.0,404.64,EN OPERACION,2005-01-01,2023-04-20,ANTOFAGASTA-EL LOA,-24.757497565999984,-65.09073369799995
12,1135.0,COBOS - ANDES,C1,COBOS - ANDES,AES ANDES S.A.,345.0,404.64,EN OPERACION,2005-01-01,2023-04-20,ANTOFAGASTA-EL LOA,-24.75921814999998,-65.09473456099994
13,1135.0,COBOS - ANDES,C1,COBOS - ANDES,AES ANDES S.A.,345.0,404.64,EN OPERACION,2005-01-01,2023-04-20,ANTOFAGASTA-EL LOA,-24.76093281699997,-65.09872465399997
14,1135.0,COBOS - ANDES,C1,COBOS - ANDES,AES ANDES S.A.,345.0,404.64,EN OPERACION,2005-01-01,2023-04-20,ANTOFAGASTA-EL LOA,-24.76265933899998,-65.10273905699995
15,1135.0,COBOS - ANDES,C1,COBOS - ANDES,AES ANDES S.A.,345.0,404.64,EN OPERACION,2005-01-01,2023-04-20,ANTOFAGASTA-EL LOA,-24.76436145999997,-65.10670801699996
16,1135.0,COBOS - ANDES,C1,COBOS - ANDES,AES ANDES S.A.,345.0,404.64,EN OPERACION,2005-01-01,2023-04-20,ANTOFAGASTA-EL LOA,-24.76605915699997,-65.11063675199995
17,1135.0,COBOS - ANDES,C1,COBOS - ANDES,AES ANDES S.A.,345.0,404.64,EN OPERACION,2005-01-01,2023-04-20,ANTOFAGASTA-EL LOA,-24.76763316299997,-65.11429172099997
18,1135.0,COBOS - ANDES,C1,COBOS - ANDES,AES ANDES S.A.,345.0,404.64,EN OPERACION,2005-01-01,2023-04-20,ANTOFAGASTA-EL LOA,-24.766147558999933,-65.11792872199999
19,1135.0,COBOS - ANDES,C1,COBOS - ANDES,AES ANDES S.A.,345.0,404.64,EN OPERACION,2005-01-01,2023-04-20,ANTOFAGASTA-EL LOA,-24.76501477399995,-65.12071308099996
20,1135.0,COBOS - ANDES,C1,COBOS - ANDES,AES ANDES S.A.,345.0,404.64,EN OPERACION,2005-01-01,2023-04-20,ANTOFAGASTA-EL LOA,-24.763405554999963,-65.12470569299995
21,1135.0,COBOS - ANDES,C1,COBOS - ANDES,AES ANDES S.A.,345.0,404.64,EN OPERACION,2005-01-01,2023-04-20,ANTOFAGASTA-EL LOA,-24.761706472999947,-65.12884920699997
22,1135.0,COBOS - ANDES,C1,COBOS - ANDES,AES ANDES S.A.,345.0,404.64,EN OPERACION,2005-01-01,2023-04-20,ANTOFAGASTA-EL LOA,-24.760174864999957,-65.13264358199996
23,1135.0,COBOS - ANDES,C1,COBOS - ANDES,AES ANDES S.A.,345.0,404.64,EN OPERACION,2005-01-01,2023-04-20,ANTOFAGASTA-EL LOA,-24.75853448999993,-65.13660463999997
24,1135.0,COBOS - ANDES,C1,COBOS - ANDES,AES ANDES S.A.,345.0,404.64,EN OPERACION,2005-01-01,2023-04-20,ANTOFAGASTA-EL LOA,-24.75637589699994,-65.14193099399995
25,1135.0,COBOS - ANDES,C1,COBOS - ANDES,AES ANDES S.A.,345.0,404.64,EN OPERACION,2005-01-01,2023-04-20,ANTOFAGASTA-EL LOA,-24.75515759299998,-65.14492824299998
26,1135.0,COBOS - ANDES,C1,COBOS - ANDES,AES ANDES S.A.,345.0,404.64,EN OPERACION,2005-01-01,2023-04-20,ANTOFAGASTA-EL LOA,-24.753239664999967,-65.14963996899996
27,1135.0,COBOS - ANDES,C1,COBOS - ANDES,AES ANDES S.A.,345.0,404.64,EN OPERACION,2005-01-01,2023-04-20,ANTOFAGASTA-EL LOA,-24.75184692199997,-65.15299558999993
28,1135.0,COBOS - ANDES,C1,COBOS - ANDES,AES ANDES S.A.,345.0,404.64,EN OPERACION,2005-01-01,2023-04-20,ANTOFAGASTA-EL LOA,-24.74947055199993,-65.15473578099994
29,1135.0,COBOS - ANDES,C1,COBOS - ANDES,AES ANDES S.A.,345.0,404.64,EN OPERACION,2005-01-01,2023-04-20,ANTOFAGASTA-EL LOA,-24.745804128999964,-65.15732375299996
30,1135.0,COBOS - ANDES,C1,COBOS - ANDES,AES ANDES S.A.,345.0,404.64,EN OPERACION,2005-01-01,2023-04-20,ANTOFAGASTA-EL LOA,-24.741373557999964,-65.16044242399994
31,1135.0,COBOS - ANDES,C1,COBOS - ANDES,AES ANDES S.A.,345.0,404.64,EN OPERACION,2005-01-01,2023-04-20,ANTOFAGASTA-EL LOA,-24.736193062999973,-65.16413601399995
32,1135.0,COBOS - ANDES,C1,COBOS - ANDES,AES ANDES S.A.,345.0,404.64,EN OPERACION,2005-01-01,2023-04-20,ANTOFAGASTA-EL LOA,-24.73290449899997,-65.16647245999997
33,1135.0,COBOS - ANDES,C1,COBOS - ANDES,AES ANDES S.A.,345.0,404.64,EN OPERACION,2005-01-01,2023-04-20,ANTOFAGASTA-EL LOA,-24.73126766999997,-65.16761421199993
34,1135.0,COBOS - ANDES,C1,COBOS - ANDES,AES ANDES S.A.,345.0,404.64,EN OPERACION,2005-01-01,2023-04-20,ANTOFAGASTA-EL LOA,-24.72830074999996,-65.16769099099997
35,1135.0,COBOS - ANDES,C1,COBOS - ANDES,AES ANDES S.A.,345.0,404.64,EN OPERACION,2005-01-01,2023-04-20,ANTOFAGASTA-EL LOA,-24.725420716999963,-65.16781843399997
36,1135.0,COBOS - ANDES,C1,COBOS - ANDES,AES ANDES S.A.,345.0,404.64,EN OPERACION,2005-01-01,2023-04-20,ANTOFAGASTA-EL LOA,-24.72160497899995,-65.16804120699999
37,1135.0,COBOS - ANDES,C1,COBOS - ANDES,AES ANDES S.A.,345.0,404.64,EN OPERACION,2005-01-01,2023-04-20,ANTOFAGASTA-EL LOA,-24.71679387699993,-65.16831711899994
38,1135.0,COBOS - ANDES,C1,COBOS - ANDES,AES ANDES S.A.,345.0,404.64,EN OPERACION,2005-01-01,2023-04-20,ANTOFAGASTA-EL LOA,-24.715157388999955,-65.16840148299997
39,1135.0,COBOS - ANDES,C1,COBOS - ANDES,AES ANDES S.A.,345.0,404.64,EN OPERACION,2005-01-01,2023-04-20,ANTOFAGASTA-EL LOA,-24.713119848999952,-65.17036727099998
40,1135.0,COBOS - ANDES,C1,COBOS - ANDES,AES ANDES S.A.,345.0,404.64,EN OPERACION,2005-01-01,2023-04-20,ANTOFAGASTA-EL LOA,-24.710998038999943,-65.17232815399996
41,1135.0,COBOS - ANDES,C1,COBOS - ANDES,AES ANDES S.A.,345.0,404.64,EN OPERACION,2005-01-01,2023-04-20,ANTOFAGASTA-EL LOA,-24.711066287999984,-65.17514573199998
42,1135.0,COBOS - ANDES,C1,COBOS - ANDES,AES ANDES S.A.,345.0,404.64,EN OPERACION,2005-01-01,2023-04-20,ANTOFAGASTA-EL LOA,-24.71115089899996,-65.17799237499997
43,1135.0,COBOS - ANDES,C1,COBOS - ANDES,AES ANDES S.A.,345.0,404.64,EN OPERACION,2005-01-01,2023-04-20,ANTOFAGASTA-EL LOA,-24.711268105999977,-65.18168302799995
44,1135.0,COBOS - ANDES,C1,COBOS - ANDES,AES ANDES S.A.,345.0,404.64,EN OPERACION,2005-01-01,2023-04-20,ANTOFAGASTA-EL LOA,-24.71090060599994,-65.18502302799993
45,1135.0,COBOS - ANDES,C1,COBOS - ANDES,AES ANDES S.A.,345.0,404.64,EN OPERACION,2005-01-01,2023-04-20,ANTOFAGASTA-EL LOA,-24.71146521199995,-65.18719927199999
46,1135.0,COBOS - ANDES,C1,COBOS - ANDES,AES ANDES S.A.,345.0,404.64,EN OPERACION,2005-01-01,2023-04-20,ANTOFAGASTA-EL LOA,-24.711606220999958,-65.19094589299993
47,1135.0,COBOS - ANDES,C1,COBOS - ANDES,AES ANDES S.A.,345.0,404.64,EN OPERACION,2005-01-01,2023-04-20,ANTOFAGASTA-EL LOA,-24.71173276099995,-65.19508289899994
48,1135.0,COBOS - ANDES,C1,COBOS - ANDES,AES ANDES S.A.,345.0,404.64,EN OPERACION,2005-01-01,2023-04-20,ANTOFAGASTA-EL LOA,-24.71178354099993,-65.19715156799998
49,1135.0,COBOS - ANDES,C1,COBOS - ANDES,AES ANDES S.A.,345.0,404.64,EN OPERACION,2005-01-01,2023-04-20,ANTOFAGASTA-EL LOA,-24.71405748799998,-65.20175689099995
50,1135.0,COBOS - ANDES,C1,COBOS - ANDES,AES ANDES S.A.,345.0,404.64,EN OPERACION,2005-01-01,2023-04-20,ANTOFAGASTA-EL LOA,-24.714013888999943,-65.20552498999996
51,1135.0,COBOS - ANDES,C1,COBOS - ANDES,AES ANDES S.A.,345.0,404.64,EN OPERACION,2005-01-01,2023-04-20,ANTOFAGASTA-EL LOA,-24.714006105999943,-65.20848897199994
52,1135.0,COBOS - ANDES,C1,COBOS - ANDES,AES ANDES S.A.,345.0,404.64,EN OPERACION,2005-01-01,2023-04-20,ANTOFAGASTA-EL LOA,-24.71384704999997,-65.21407858299995
53,1135.0,COBOS - ANDES,C1,COBOS - ANDES,AES ANDES S.A.,345.0,404.64,EN OPERACION,2005-01-01,2023-04-20,ANTOFAGASTA-EL LOA,-24.713797098999976,-65.21779996399994
54,1135.0,COBOS - ANDES,C1,COBOS - ANDES,AES ANDES S.A.,345.0,404.64,EN OPERACION,2005-01-01,2023-04-20,ANTOFAGASTA-EL LOA,-24.713730813999973,-65.22256863599995
55,1135.0,COBOS - ANDES,C1,COBOS - ANDES,AES ANDES S.A.,345.0,404.64,EN OPERACION,2005-01-01,2023-04-20,ANTOFAGASTA-EL LOA,-24.713658992999967,-65.22626088799996
56,1135.0,COBOS - ANDES,C1,COBOS - ANDES,AES ANDES S.A.,345.0,404.64,EN OPERACION,2005-01-01,2023-04-20,ANTOFAGASTA-EL LOA,-24.71359743599993,-65.23045835399995
57,1135.0,COBOS - ANDES,C1,COBOS - ANDES,AES ANDES S.A.,345.0,404.64,EN OPERACION,2005-01-01,2023-04-20,ANTOFAGASTA-EL LOA,-24.713505364999943,-65.23497615999997
58,1135.0,COBOS - ANDES,C1,COBOS - ANDES,AES ANDES S.A.,345.0,404.64,EN OPERACION,2005-01-01,2023-04-20,ANTOFAGASTA-EL LOA,-24.71343521399996,-65.23912147999994
59,1135.0,COBOS - ANDES,C1,COBOS - ANDES,AES ANDES S.A.,345.0,404.64,EN OPERACION,2005-01-01,2023-04-20,ANTOFAGASTA-EL LOA,-24.713332821999927,-65.24322321699998
60,1135.0,COBOS - ANDES,C1,COBOS - ANDES,AES ANDES S.A.,345.0,404.64,EN OPERACION,2005-01-01,2023-04-20,ANTOFAGASTA-EL LOA,-24.711238039999955,-65.24672535999997
61,1135.0,COBOS - ANDES,C1,COBOS - ANDES,AES ANDES S.A.,345.0,404.64,EN OPERACION,2005-01-01,2023-04-20,ANTOFAGASTA-EL LOA,-24.70923032999997,-65.25003077599996
62,1135.0,COBOS - ANDES,C1,COBOS - ANDES,AES ANDES S.A.,345.0,404.64,EN OPERACION,2005-01-01,2023-04-20,ANTOFAGASTA-EL LOA,-24.70485751499996,-65.25246092199995
63,1135.0,COBOS - ANDES,C1,COBOS - ANDES,AES ANDES S.A.,345.0,404.64,EN OPERACION,2005-01-01,2023-04-20,ANTOFAGASTA-EL LOA,-24.703411656999947,-65.25753399199994
64,1135.0,COBOS - ANDES,C1,COBOS - ANDES,AES ANDES S.A.,345.0,404.64,EN OPERACION,2005-01-01,2023-04-20,ANTOFAGASTA-EL LOA,-24.702407940999933,-65.26087001999997
65,1135.0,COBOS - ANDES,C1,COBOS - ANDES,AES ANDES S.A.,345.0,404.64,EN OPERACION,2005-01-01,2023-04-20,ANTOFAGASTA-EL LOA,-24.70049696499996,-65.26732489699998
66,1135.0,COBOS - ANDES,C1,COBOS - ANDES,AES ANDES S.A.,345.0,404.64,EN OPERACION,2005-01-01,2023-04-20,ANTOFAGASTA-EL LOA,-24.69929928699997,-65.27218326299999
67,1135.0,COBOS - ANDES,C1,COBOS - ANDES,AES ANDES S.A.,345.0,404.64,EN OPERACION,2005-01-01,2023-04-20,ANTOFAGASTA-EL LOA,-24.69889445499996,-65.27403980399998
68,1135.0,COBOS - ANDES,C1,COBOS - ANDES,AES ANDES S.A.,345.0,404.64,EN OPERACION,2005-01-01,2023-04-20,ANTOFAGASTA-EL LOA,-24.69747894699998,-65.27856483999994
69,1135.0,COBOS - ANDES,C1,COBOS - ANDES,AES ANDES S.A.,345.0,404.64,EN OPERACION,2005-01-01,2023-04-20,ANTOFAGASTA-EL LOA,-24.69664790199994,-65.28114298799994
70,1135.0,COBOS - ANDES,C1,COBOS - ANDES,AES ANDES S.A.,345.0,404.64,EN OPERACION,2005-01-01,2023-04-20,ANTOFAGASTA-EL LOA,-24.695330396999964,-65.28478996299998
71,1135.0,COBOS - ANDES,C1,COBOS - ANDES,AES ANDES S.A.,345.0,404.64,EN OPERACION,2005-01-01,2023-04-20,ANTOFAGASTA-EL LOA,-24.694542783999964,-65.28714929499995
72,1135.0,COBOS - ANDES,C1,COBOS - ANDES,AES ANDES S.A.,345.0,404.64,EN OPERACION,2005-01-01,2023-04-20,ANTOFAGASTA-EL LOA,-24.69325823199995,-65.29201389099995
73,1135.0,COBOS - ANDES,C1,COBOS - ANDES,AES ANDES S.A.,345.0,404.64,EN OPERACION,2005-01-01,2023-04-20,ANTOFAGASTA-EL LOA,-24.692421318999948,-65.29512222899996
74,1135.0,COBOS - ANDES,C1,COBOS - ANDES,AES ANDES S.A.,345.0,404.64,EN OPERACION,2005-01-01,2023-04-20,ANTOFAGASTA-EL LOA,-24.69250008799997,-65.29989542099997
75,1135.0,COBOS - ANDES,C1,COBOS - ANDES,AES ANDES S.A.,345.0,404.64,EN OPERACION,2005-01-01,2023-04-20,ANTOFAGASTA-EL LOA,-24.692626507999933,-65.30463391199999
76,1135.0,COBOS - ANDES,C1,COBOS - ANDES,AES ANDES S.A.,345.0,404.64,EN OPERACION,2005-01-01,2023-04-20,ANTOFAGASTA-EL LOA,-24.69282835899997,-65.30865384399993
77,1135.0,COBOS - ANDES,C1,COBOS - ANDES,AES ANDES S.A.,345.0,404.64,EN OPERACION,2005-01-01,2023-04-20,ANTOFAGASTA-EL LOA,-24.693108670999948,-65.31264174299997
78,1135.0,COBOS - ANDES,C1,COBOS - ANDES,AES ANDES S.A.,345.0,404.64,EN OPERACION,2005-01-01,2023-04-20,ANTOFAGASTA-EL LOA,-24.693289274999927,-65.31656491699994
79,1135.0,COBOS - ANDES,C1,COBOS - ANDES,AES ANDES S.A.,345.0,404.64,EN OPERACION,2005-01-01,2023-04-20,ANTOFAGASTA-EL LOA,-24.693592658999933,-65.32051970899994
80,1135.0,COBOS - ANDES,C1,COBOS - ANDES,AES ANDES S.A.,345.0,404.64,EN OPERACION,2005-01-01,2023-04-20,ANTOFAGASTA-EL LOA,-24.69403699399993,-65.32532093199995
81,1135.0,COBOS - ANDES,C1,COBOS - ANDES,AES ANDES S.A.,345.0,404.64,EN OPERACION,2005-01-01,2023-04-20,ANTOFAGASTA-EL LOA,-24.69429542399996,-65.33082416299999
82,1135.0,COBOS - ANDES,C1,COBOS - ANDES,AES ANDES S.A.,345.0,404.64,EN OPERACION,2005-01-01,2023-04-20,ANTOFAGASTA-EL LOA,-24.69474552899993,-65.33610770899998
83,1135.0,COBOS - ANDES,C1,COBOS - ANDES,AES ANDES S.A.,345.0,404.64,EN OPERACION,2005-01-01,2023-04-20,ANTOFAGASTA-EL LOA,-24.692649795999955,-65.34225201399994
84,1135.0,COBOS - ANDES,C1,COBOS - ANDES,AES ANDES S.A.,345.0,404.64,EN OPERACION,2005-01-01,2023-04-20,ANTOFAGASTA-EL LOA,-24.69273925299996,-65.34661244799997
85,1135.0,COBOS - ANDES,C1,COBOS - ANDES,AES ANDES S.A.,345.0,404.64,EN OPERACION,2005-01-01,2023-04-20,ANTOFAGASTA-EL LOA,-24.69151422299996,-65.35422856399998
86,1135.0,COBOS - ANDES,C1,COBOS - ANDES,AES ANDES S.A.,345.0,404.64,EN OPERACION,2005-01-01,2023-04-20,ANTOFAGASTA-EL LOA,-24.69152156699994,-65.36006876799996
87,1135.0,COBOS - ANDES,C1,COBOS - ANDES,AES ANDES S.A.,345.0,404.64,EN OPERACION,2005-01-01,2023-04-20,ANTOFAGASTA-EL LOA,-24.68839674299994,-65.36380514899997
88,1135.0,COBOS - ANDES,C1,COBOS - ANDES,AES ANDES S.A.,345.0,404.64,EN OPERACION,2005-01-01,2023-04-20,ANTOFAGASTA-EL LOA,-24.68678415399995,-65.36572617199994
89,1135.0,COBOS - ANDES,C1,COBOS - ANDES,AES ANDES S.A.,345.0,404.64,EN OPERACION,2005-01-01,2023-04-20,ANTOFAGASTA-EL LOA,-24.68484835599997,-65.36994209599999
90,1135.0,COBOS - ANDES,C1,COBOS - ANDES,AES ANDES S.A.,345.0,404.64,EN OPERACION,2005-01-01,2023-04-20,ANTOFAGASTA-EL LOA,-24.68238279299993,-65.37491373299997
91,1135.0,COBOS - ANDES,C1,COBOS - ANDES,AES ANDES S.A.,345.0,404.64,EN OPERACION,2005-01-01,2023-04-20,ANTOFAGASTA-EL LOA,-24.679905624999947,-65.37746590299997
92,1135.0,COBOS - ANDES,C1,COBOS - ANDES,AES ANDES S.A.,345.0,404.64,EN OPERACION,2005-01-01,2023-04-20,ANTOFAGASTA-EL LOA,-24.67770334399995,-65.37983304899996
93,1135.0,COBOS - ANDES,C1,COBOS - ANDES,AES ANDES S.A.,345.0,404.64,EN OPERACION,2005-01-01,2023-04-20,ANTOFAGASTA-EL LOA,-24.67501940799997,-65.38288712499997
94,1135.0,COBOS - ANDES,C1,COBOS - ANDES,AES ANDES S.A.,345.0,404.64,EN OPERACION,2005-01-01,2023-04-20,ANTOFAGASTA-EL LOA,-24.67235747099994,-65.38579456999997
95,1135.0,COBOS - ANDES,C1,COBOS - ANDES,AES ANDES S.A.,345.0,404.64,EN OPERACION,2005-01-01,2023-04-20,ANTOFAGASTA-EL LOA,-24.66869740799996,-65.38986195099994
96,1135.0,COBOS - ANDES,C1,COBOS - ANDES,AES ANDES S.A.,345.0,404.64,EN OPERACION,2005-01-01,2023-04-20,ANTOFAGASTA-EL LOA,-24.666530936999948,-65.39228100899999
97,1135.0,COBOS - ANDES,C1,COBOS - ANDES,AES ANDES S.A.,345.0,404.64,EN OPERACION,2005-01-01,2023-04-20,ANTOFAGASTA-EL LOA,-24.664032145999958,-65.39507106899998
98,1135.0,COBOS - ANDES,C1,COBOS - ANDES,AES ANDES S.A.,345.0,404.64,EN OPERACION,2005-01-01,2023-04-20,ANTOFAGASTA-EL LOA,-24.661562345999982,-65.39780540399994
99,1135.0,COBOS - ANDES,C1,COBOS - ANDES,AES ANDES S.A.,345.0,404.64,EN OPERACION,2005-01-01,2023-04-20,ANTOFAGASTA-EL LOA,-24.66007365799993,-65.40133962699997
100,1135.0,COBOS - ANDES,C1,COBOS - ANDES,AES ANDES S.A.,345.0,404.64,EN OPERACION,2005-01-01,2023-04-20,ANTOFAGASTA-EL LOA,-24.658656521999944,-65.40496609899998
101,1135.0,COBOS - ANDES,C1,COBOS - ANDES,AES ANDES S.A.,345.0,404.64,EN OPERACION,2005-01-01,2023-04-20,ANTOFAGASTA-EL LOA,-24.657303464999927,-65.40823607999994
102,1135.0,COBOS - ANDES,C1,COBOS - ANDES,AES ANDES S.A.,345.0,404.64,EN OPERACION,2005-01-01,2023-04-20,ANTOFAGASTA-EL LOA,-24.65580132799994,-65.41191986099994
103,1135.0,COBOS - ANDES,C1,COBOS - ANDES,AES ANDES S.A.,345.0,404.64,EN OPERACION,2005-01-01,2023-04-20,ANTOFAGASTA-EL LOA,-24.65424801599994,-65.41578359999994
104,1135.0,COBOS - ANDES,C1,COBOS - ANDES,AES ANDES S.A.,345.0,404.64,EN OPERACION,2005-01-01,2023-04-20,ANTOFAGASTA-EL LOA,-24.652595582999936,-65.41974730799996
105,1135.0,COBOS - ANDES,C1,COBOS - ANDES,AES ANDES S.A.,345.0,404.64,EN OPERACION,2005-01-01,2023-04-20,ANTOFAGASTA-EL LOA,-24.64757306599995,-65.42207784499993
106,1135.0,COBOS - ANDES,C1,COBOS - ANDES,AES ANDES S.A.,345.0,404.64,EN OPERACION,2005-01-01,2023-04-20,ANTOFAGASTA-EL LOA,-24.64625455299995,-65.42546099699996
107,1135.0,COBOS - ANDES,C1,COBOS - ANDES,AES ANDES S.A.,345.0,404.64,EN OPERACION,2005-01-01,2023-04-20,ANTOFAGASTA-EL LOA,-24.645045136999958,-65.42845966199997
108,1135.0,COBOS - ANDES,C1,COBOS - ANDES,AES ANDES S.A.,345.0,404.64,EN OPERACION,2005-01-01,2023-04-20,ANTOFAGASTA-EL LOA,-24.64320397399996,-65.43310107999997
109,1135.0,COBOS - ANDES,C1,COBOS - ANDES,AES ANDES S.A.,345.0,404.64,EN OPERACION,2005-01-01,2023-04-20,ANTOFAGASTA-EL LOA,-24.64259129099997,-65.43484917999996
110,1135.0,COBOS - ANDES,C1,COBOS - ANDES,AES ANDES S.A.,345.0,404.64,EN OPERACION,2005-01-01,2023-04-20,ANTOFAGASTA-EL LOA,-24.64152394199993,-65.43750043799997
111,1135.0,COBOS - ANDES,C1,COBOS - ANDES,AES ANDES S.A.,345.0,404.64,EN OPERACION,2005-01-01,2023-04-20,ANTOFAGASTA-EL LOA,-24.64181663299996,-65.44009421899995
112,1135.0,COBOS - ANDES,C1,COBOS - ANDES,AES ANDES S.A.,345.0,404.64,EN OPERACION,2005-01-01,2023-04-20,ANTOFAGASTA-EL LOA,-24.64123290899994,-65.44388694799994
113,1135.0,COBOS - ANDES,C1,COBOS - ANDES,AES ANDES S.A.,345.0,404.64,EN OPERACION,2005-01-01,2023-04-20,ANTOFAGASTA-EL LOA,-24.63713500299997,-65.44614437499996
114,1135.0,COBOS - ANDES,C1,COBOS - ANDES,AES ANDES S.A.,345.0,404.64,EN OPERACION,2005-01-01,2023-04-20,ANTOFAGASTA-EL LOA,-24.63594471199997,-65.44899146299997
115,1135.0,COBOS - ANDES,C1,COBOS - ANDES,AES ANDES S.A.,345.0,404.64,EN OPERACION,2005-01-01,2023-04-20,ANTOFAGASTA-EL LOA,-24.637394292999943,-65.45515510399997
