Dedicated tx lines,n_std,typical use,Design Capacity [MVA],Available Technical Capacity (+) 2023 [MVA],Av. Tec. Capacity (+) 2024 [MVA],Av. Tec. Capacity (+) 2025 [MVA],Av. Tec. Capacity (+) 2026 [MVA],Av. Tec. Capacity (+) 2027 [MVA],Av. Tec. Capacity (+) 2028 [MVA],Av. Tec. Capacity (+) 2029 [MVA],Av. Tec. Capacity (+) 2030 [MVA],Variation 2023->2030 [%],Available Technical Capacity (-) 2023 [MVA],Av. Tec. Capacity (-) 2024 [MVA],Av. Tec. Capacity (-) 2025 [MVA],Av. Tec. Capacity (-) 2026 [MVA],Av. Tec. Capacity (-) 2027 [MVA],Av. Tec. Capacity (-) 2028 [MVA],Av. Tec. Capacity (-) 2029 [MVA],Av. Tec. Capacity (-) 2030 [MVA],Variation 2023->2030 [%](-),Region
Línea 1x110 kV Diego de Almagro - Central Andes Generación,51,Inyección,69,69,69,69,69,69,69,69,69,"0,0%",34.8,34.8,34.8,34.8,34.8,34.8,34.8,34.8,0%,Región de Atacama
Línea 1x220 kV Carrera Pinto - Pastora,52,Inyección,278.2,278.2,278.2,278.2,278.2,278.2,278.2,278.2,278.2,"0,0%",187.5,187.5,187.5,187.5,187.5,187.5,187.5,187.5,0%,Región de Atacama
Línea 1x220 kV El Pelicano - Don Hector,53,Inyección,152,47,47,47,47,47,47,47,47,"0,0%",152,152,152,152,152,152,152,152,0%,Región de Atacama
Línea 1x110 kV Pajonales - Tap Pajonales,54,Retiro,2,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,"0,0%",0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0%,Región de Atacama
Línea 1x220 kV Tap Pajonales - Dos Amigos,54,Mixto,79.4,44.5,44.5,44.5,44.5,44.5,44.5,44.5,44.5,"0,0%",31,31,31,31,31,31,31,31,0%,Región de Atacama
Línea 1x110 kV Cardones - Refugio,55,Retiro,109.7,94.7,94.7,94.7,94.7,94.7,94.7,94.7,94.7,"0,0%",65,65,65,65,65,65,65,65,0%,Región de Atacama
Línea 1x110 kV Carrera Pinto - La Coipa,56,Retiro,295.7,201.7,201.7,201.7,201.7,201.7,201.7,201.7,201.7,"0,0%",295.7,295.7,295.7,295.7,295.7,295.7,295.7,295.7,0%,Región de Atacama
Línea 1x220 kV Cardones - Minera La Candelaria,57,Retiro,285,177.3,177.3,177.3,177.3,177.3,177.3,177.3,177.3,"0,0%",285,285,285,285,285,285,285,285,0%,Región de Atacama
Línea 1x110 kV Diego de Almagro - Franke,58,Retiro,63,40.4,40.4,40.4,40.4,40.4,40.4,40.4,40.4,"0,0%",54,54,54,54,54,54,54,54,0%,Región de Atacama
Línea 1x110 kV Cardones - Magnetita,59,Retiro,46.5,28.7,28.7,28.7,28.7,28.7,28.7,28.7,28.7,"0,0%",46.5,46.5,46.5,46.5,46.5,46.5,46.5,46.5,0%,Región de Atacama
Línea 1x110 kV Cardones - Planta Matta,60,Retiro,63.4,13.4,13.4,13.4,13.4,13.4,13.4,13.4,13.4,"0,0%",63.4,63.4,63.4,63.4,63.4,63.4,63.4,63.4,0%,Región de Atacama
Línea 1x110 kV Central Cenizas - Cardones,61,Inyección,47.6,33.7,33.7,33.7,33.7,33.7,33.7,33.7,33.7,"0,0%",47.6,47.6,47.6,47.6,47.6,47.6,47.6,47.6,0%,Región de Atacama
Línea 1x220 kV Cardones - Central Cardones,62,Inyección,262.9,262.9,262.9,262.9,262.9,262.9,262.9,262.9,262.9,"0,0%",108.4,108.4,108.4,108.4,108.4,108.4,108.4,108.4,0%,Región de Atacama
Línea 1x220 kV Cardones - Medellin,63,Inyección,288.1,288.1,288.1,288.1,288.1,288.1,288.1,288.1,288.1,"0,0%",183.5,183.5,183.5,183.5,183.5,183.5,183.5,183.5,0%,Región de Atacama
Línea 1x110 kV Central Emelda - Diego de Almagro,64,Inyección,112.4,9.1,9.1,9.1,9.1,9.1,9.1,9.1,9.1,"0,0%",112.4,112.4,112.4,112.4,112.4,112.4,112.4,112.4,0%,Región de Atacama
Línea 1 - 2x220 kV Guacolda - Maitencillo,65,Inyección,431.3,1.4,1.4,1.4,1.4,1.4,1.4,1.4,272.8,"19530,0%",431.3,431.3,431.3,431.3,431.3,431.3,431.3,431.3,0%,Región de Atacama
Línea 2 - 2x220 kV Guacolda - Maitencillo,65,Inyección,263.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,147.2,"1820,0%",431.3,431.3,431.3,431.3,431.3,431.3,431.3,431.3,0%,Región de Atacama
Línea 1x110 kV Tap Impulsion - Impulsion,66,Retiro,69.8,66.8,66.8,66.8,66.8,66.8,66.8,66.8,66.8,"0,0%",69.8,69.8,69.8,69.8,69.8,69.8,69.8,69.8,0%,Región de Atacama
Línea 1x220 kV San Lorenzo - Diego de Almagro,67,Mixto,286.6,81.1,81.1,81.1,81.1,81.1,81.1,81.1,81.1,"0,0%",85.3,85.3,85.3,85.3,85.3,85.3,85.3,85.3,0%,Región de Atacama
Línea 1x220 kV Maitencillo - Agrosuper,68,Mixto,197.4,33.2,33.2,33.2,33.2,33.2,33.2,33.2,33.2,"0,0%",0,0,0,0,0,0,0,0,0%,Región de Atacama
Línea 1x220 kV Iberatacama - Maitencillo,69,Inyección,368.9,0,0,0,0,0,0,0,0,"0,0%",368.9,368.9,368.9,368.9,368.9,368.9,368.9,368.9,0%,Región de Atacama
Línea 1x220 kV Iberatacama - Central Parque Eolico Cabo Leones I,69,Inyección,398.6,29.3,29.3,29.3,29.3,29.3,29.3,29.3,29.3,"0,0%",398.6,398.6,398.6,398.6,398.6,398.6,398.6,398.6,0%,Región de Atacama
Línea 1x220 kV Cabo Leones II - Iberatacama,69,Inyección,368.9,163.6,163.6,163.6,163.6,163.6,163.6,163.6,163.6,"0,0%",368.9,368.9,368.9,368.9,368.9,368.9,368.9,368.9,0%,Región de Atacama
Línea 2x220 kV Iberatacama - Maitencillo,69,Inyección,396.6,0,0,0,0,0,0,0,0,"0,0%",396.6,396.6,396.6,396.6,396.6,396.6,396.6,396.6,0%,Región de Atacama
Línea 1x220 kV Maitencillo - Sarco,70,Inyección,310.2,73.6,73.6,73.6,73.6,73.6,73.6,73.6,73.6,"0,0%",310.2,310.2,310.2,310.2,310.2,310.2,310.2,310.2,0%,Región de Atacama
Línea 1x220 kV Don Hector - Central Pajonales,71,Inyección,288.5,25.1,25.1,25.1,25.1,25.1,25.1,25.1,25.1,"0,0%",288.5,288.5,288.5,288.5,288.5,288.5,288.5,288.5,0%,Región de Atacama
Línea 1x220 kV La Huella - Don Hector,72,Inyección,285.4,201.4,201.4,201.4,201.4,201.4,201.4,201.4,201.4,"0,0%",285.4,285.4,285.4,285.4,285.4,285.4,285.4,285.4,0%,Región de Atacama
Linea 1x220 kV Cumbres - Malgarida,73,Inyección,347.1,90.5,90.5,90.5,90.5,90.5,90.5,90.5,90.5,"0,0%",347.1,347.1,347.1,347.1,347.1,347.1,347.1,347.1,0%,Región de Atacama
Línea 1x220 kV Malgarida - Almeyda,73,Inyección,289.1,233.1,233.1,233.1,233.1,233.1,233.1,233.1,233.1,"0,0%",289.1,289.1,289.1,289.1,289.1,289.1,289.1,289.1,0%,Región de Atacama
Línea 1x220 kV Inca de Oro - Illapa,196,Inyección,287.7,49.7,49.7,49.7,49.7,49.7,49.7,49.7,49.7,"0,0%",287.7,287.7,287.7,287.7,287.7,287.7,287.7,287.7,0%,Región de Atacama
Línea 1x220 kV Campos del Sol - Carrera Pinto,197,Inyección,621.1,222.1,222.1,222.1,222.1,222.1,222.1,222.1,222.1,"0,0%",621.1,621.1,621.1,621.1,621.1,621.1,621.1,621.1,0%,Región de Atacama
Línea 1x220 kV Valle Escondido - Cardones,198,Inyección,298.2,48.2,48.2,48.2,48.2,48.2,48.2,48.2,48.2,"0,0%",298.2,298.2,298.2,298.2,298.2,298.2,298.2,298.2,0%,Región de Atacama
Línea 1x220 kV Rio Escondido - Valle Escondido,198,Inyección,298.2,153.2,153.2,153.2,153.2,153.2,153.2,153.2,153.2,"0,0%",298.2,298.2,298.2,298.2,298.2,298.2,298.2,298.2,0%,Región de Atacama
Línea 1x220 kV Bella Monica - Illapa,208,Inyección,630.3,260.7,260.7,260.7,260.7,260.7,260.7,260.7,260.7,"0,0%",630.3,630.3,630.3,630.3,630.3,630.3,630.3,630.3,0%,Región de Atacama
Línea 2x110 kV Diego de Almagro - Llanta,225,Mixto,100,66.5,66.5,66.5,66.5,66.5,66.5,66.5,66.5,"0,0%",78.5,78.5,78.5,78.5,78.5,78.5,78.5,78.5,0%,Región de Atacama
Línea 2x110 Kv Llanta - Salvador,225,Mixto,54.9,46.2,46.2,46.2,46.2,46.2,46.2,46.2,46.2,"0,0%",37.4,37.4,37.4,37.4,37.4,37.4,37.4,37.4,0%,Región de Atacama
Línea 1x110 kV Tap PV Salvador - PV Salvador,225,Inyección,120.2,120.2,120.2,120.2,120.2,120.2,120.2,120.2,120.2,"0,0%",55.5,55.5,55.5,55.5,55.5,55.5,55.5,55.5,0%,Región de Atacama
Línea 1x110 kV Sol de los Andes - Rio Salado,225,Inyección,107.5,26.4,26.4,26.4,26.4,26.4,26.4,26.4,26.4,"0,0%",107.5,107.5,107.5,107.5,107.5,107.5,107.5,107.5,0%,Región de Atacama
Línea 1x110 kV Tap PV Salvador - Salvador,225,Inyección,67.8,59.3,59.3,59.3,59.3,59.3,59.3,59.3,59.3,"0,0%",47,47,47,47,47,47,47,47,0%,Región de Atacama
Línea 2x110 kV Llanta - Potrerillos,225,Mixto,100,95.1,95.1,95.1,95.1,95.1,95.1,95.1,95.1,"0,0%",70.6,70.6,70.6,70.6,70.6,70.6,70.6,70.6,0%,Región de Atacama
Línea 1x110 kV Diego de Almagro - Tap PV Salvador,225,Mixto,67.8,46.2,46.2,46.2,46.2,46.2,46.2,46.2,46.2,"0,0%",11.2,11.2,11.2,11.2,11.2,11.2,11.2,11.2,0%,Región de Atacama
Línea 1x110 kV Diego de Almagro - Río Salado,225,Mixto,106.5,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,"0,0%",29.9,29.9,29.9,29.9,29.9,29.9,29.9,29.9,0%,Región de Atacama
Línea 1x110 kV Río Salado - Potrerillos,225,Retiro,106.3,101.3,101.3,101.3,101.3,101.3,101.3,101.3,101.3,"0,0%",71.5,71.5,71.5,71.5,71.5,71.5,71.5,71.5,0%,Región de Atacama
Línea 1x110 kV C.R. Maitencillo - Maitencillo,241,Inyección,155.7,87.3,87.3,87.3,87.3,87.3,87.3,87.3,87.3,"0,0%",155.7,155.7,155.7,155.7,155.7,155.7,155.7,155.7,0%,Región de Atacama
Línea 1x220 kV Tap Talinay - Talinay,74,Inyección,302.9,302.9,302.9,302.9,302.9,302.9,302.9,302.9,302.9,"0,0%",71.9,71.9,71.9,71.9,71.9,71.9,71.9,71.9,0%,Región de Coquimbo
Línea 1x220 kV Tap Talinay - La Cebada 220,74,Mixto,197.4,123.6,123.6,123.6,123.6,123.6,123.6,123.6,123.6,"0,0%",164.9,164.9,164.9,164.9,164.9,164.9,164.9,164.9,0%,Región de Coquimbo
Línea 1x220 kV El Arrayan - Don Goyo,75,Inyección,293,93,93,93,93,93,93,93,93,"0,0%",293,293,293,293,293,293,293,293,0%,Región de Coquimbo
Línea 1x220 kV Las Palmas - Punta Palmeras,76,Inyección,298.7,298.7,298.7,298.7,298.7,298.7,298.7,298.7,298.7,"0,0%",254,254,254,254,254,254,254,254,0%,Región de Coquimbo
Línea 1x220 kV Punta Colorada - Parque Eolico San Juan,77,Inyección,280.5,280.5,280.5,280.5,280.5,280.5,280.5,280.5,280.5,"0,0%",91.1,91.1,91.1,91.1,91.1,91.1,91.1,91.1,0%,Región de Coquimbo
Línea 1x110 kV Central Las Piedras - El Peñon,78,Inyección,148.8,55.8,55.8,55.8,55.8,55.8,55.8,55.8,55.8,"0,0%",148.8,148.8,148.8,148.8,148.8,148.8,148.8,148.8,0%,Región de Coquimbo
Línea 1x220 kV Los Espinos - Los Vilos,79,Inyección,282.2,49.2,49.2,49.2,49.2,49.2,49.2,49.2,49.2,"0,0%",282.2,282.2,282.2,282.2,282.2,282.2,282.2,282.2,0%,Región de Coquimbo
Línea 1x220 kV Las Palmas - Totoral 2,80,Inyección,217.6,217.6,217.6,217.6,217.6,217.6,217.6,217.6,217.6,"0,0%",172,172,172,172,172,172,172,172,0%,Región de Coquimbo
Transformador N°1 Totoral 220/66 kV 50MVA,80,Inyección,50,50,50,50,50,50,50,50,50,"0,0%",4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,0%,Región de Coquimbo
Línea 1x66 kV Totoral 1 - Totoral 2,80,Inyección,43.7,0,0,0,0,0,0,0,0,"0,0%",43.7,43.7,43.7,43.7,43.7,43.7,43.7,43.7,0%,Región de Coquimbo
Línea 1x220 kV Elevadora Canela II - Las Palmas 220 kV,81,Inyección,247.7,124.3,124.3,124.3,124.3,124.3,124.3,124.3,124.3,"0,0%",247.7,247.7,247.7,247.7,247.7,247.7,247.7,247.7,0%,Región de Coquimbo
Línea 1x110 kV Vicuña - Baños del Toro,82,Inyección,52.4,48.6,48.8,48.6,48.6,48.4,48.3,48,47.8,"0,0%",52.4,52.4,52.4,52.4,52.4,52.4,52.4,52.4,0%,Región de Coquimbo
Línea 1x220 kV Tap Llanos Blancos (Estructura N°77) - Minera Teck,83,Mixto,223.6,159.6,159.6,159.6,159.6,159.6,159.6,159.6,159.6,"0,0%",73.6,73.6,73.6,73.6,73.6,73.6,73.6,73.6,0%,Región de Coquimbo
Línea 1x110 kV El Peñon - Minera Teck CDA,83,Retiro,73.4,67.4,67.4,67.4,67.4,67.4,67.4,67.4,67.4,"0,0%",73.4,73.4,73.4,73.4,73.4,73.4,73.4,73.4,0%,Región de Coquimbo
Línea 1x220 kV Tap Llanos Blancos (Estructura N°77) - S/E Tap Off Llanos Blancos,83,Mixto,299.3,235.3,235.3,235.3,235.3,235.3,235.3,235.3,235.3,"0,0%",149.3,149.3,149.3,149.3,149.3,149.3,149.3,149.3,0%,Región de Coquimbo
Línea 1x220 kV C.R. Llanos Blancos - S/E Tap Off Llanos Blancos,83,Mixto,299.3,235.3,235.3,235.3,235.3,235.3,235.3,235.3,235.3,"0,0%",149.3,149.3,149.3,149.3,149.3,149.3,149.3,149.3,0%,Región de Coquimbo
Línea 1x220 kV Pan De Azucar - Tap Llanos Blancos (Estructura N°77),83,Mixto,223.6,159.6,159.6,159.6,159.6,159.6,159.6,159.6,159.6,"0,0%",73.6,73.6,73.6,73.6,73.6,73.6,73.6,73.6,0%,Región de Coquimbo
Línea 1x220 kV Tap Monte Redondo - Est. 234B,85,Mixto,197.4,30.8,30.8,30.8,30.8,30.8,30.8,30.8,30.8,"0,0%",57.9,57.9,57.9,57.9,57.9,57.9,57.9,57.9,0%,Región de Coquimbo
Línea 1x220 kV La Cebada - Tap Monte Redondo,85,Mixto,197.4,30.8,30.8,30.8,30.8,30.8,30.8,30.8,30.8,"0,0%",57.9,57.9,57.9,57.9,57.9,57.9,57.9,57.9,0%,Región de Coquimbo
Línea 1x110 kV Ovalle - Tap Punitaqui,86,Mixto,67.4,0,0,0,0,0,0,0,0,"0,0%",67.1,67.1,67.1,67.1,67.1,67.1,67.1,67.1,0%,Región de Coquimbo
Línea 1x220 kV Central Chagual - Los Vilos,87,Inyección,287.7,185.5,185.5,185.5,185.5,185.5,185.5,185.5,185.5,"0,0%",287.7,287.7,287.7,287.7,287.7,287.7,287.7,287.7,0%,Región de Coquimbo
Línea 2x66 kV Los Molles - Monte Patria,160,Retiro,28.6,10.6,10.6,10.6,10.6,10.6,10.6,10.6,10.6,"0,0%",22.6,22.6,22.6,22.6,22.6,22.6,22.6,22.6,0%,Región de Coquimbo
Línea 1x110 kV Central Los Olivos - Choapa,211,Inyección,141.1,41.1,41.1,41.1,41.1,41.1,41.1,41.1,41.1,"0,0%",141.1,141.1,141.1,141.1,141.1,141.1,141.1,141.1,0%,Región de Coquimbo
Línea 1x220 kV Tap Off Estructura N°248 - S/E Central Combarbala,212,Inyección,146.1,70.2,70.2,70.2,70.2,70.2,70.2,70.2,70.2,"0,0%",146.1,146.1,146.1,146.1,146.1,146.1,146.1,146.1,0%,Región de Coquimbo
Línea 1x220 kV Tres Quebradas - Lama,238,Retiro,184.8,184.8,184.8,184.8,184.8,184.8,184.8,184.8,184.8,"0,0%",86,86,86,86,86,86,86,86,0%,Región de Coquimbo
Línea 1x220 Kv Punta Colorada - Tres Quebradas,238,Retiro,186,186,186,186,186,186,186,186,186,"0,0%",84.8,84.8,84.8,84.8,84.8,84.8,84.8,84.8,0%,Región de Coquimbo
Línea 1x66 kV Aconcagua - SASPPC,88,Mixto,40.1,18,18,18,18,18,18,18,18,"0,0%",5.1,5.1,5.1,5.1,18,18,18,18,250%,Región de Valparaíso
Línea 1x66 kV Km 21 - Mina,88,Mixto,60,41.6,41.6,41.6,41.6,41.6,41.6,41.6,41.6,"0,0%",41.6,41.6,41.6,41.6,41.6,41.6,41.6,41.6,0%,Región de Valparaíso
Línea 1x110 kV Central Los Quilos - Los Maquis,88,Mixto,77.9,38.9,38.9,38.9,38.9,38.9,38.9,38.9,38.9,"0,0%",57.7,57.7,57.7,57.7,57.7,57.7,57.7,57.7,0%,Región de Valparaíso
Línea 1x66 kV Km 21 - Refugio Km 21,88,Mixto,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,"0,0%",#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0%,Región de Valparaíso
Transformador N°4 Los Quilos 110/66/12 kV 50 MVA,88,Mixto,40,1,1,1,1,1,1,1,1,"0,0%",20,20,20,20,20,20,20,20,0%,Región de Valparaíso
Transformador N°3 Aconcagua 110/66/12 kV 40 MVA,88,Mixto,50,12.8,12.8,12.8,12.8,12.8,12.8,12.8,12.8,"0,0%",12.8,12.8,12.8,12.8,12.8,12.8,12.8,12.8,0%,Región de Valparaíso
Línea 1x110 kV Tap Los Maquis - Aconcagua,88,Mixto,68.2,0,0,0,0,0,0,0,0,"0,0%",51.7,51.7,51.7,51.7,51.7,51.7,51.7,51.7,0%,Región de Valparaíso
Línea 1x66 kV Los Quilos - Aconcagua,88,Mixto,59.8,0,0,0,0,0,0,0,0,"0,0%",0,0,0,0,0,0,0,0,0%,Región de Valparaíso
Línea 2x66 kV Saladillo - Km 21,88,Mixto,85.9,72.1,72.1,72.1,72.1,72.1,72.1,72.1,72.1,"0,0%",72.1,72.1,72.1,72.1,72.1,72.1,72.1,72.1,0%,Región de Valparaíso
Línea 1x66 kV Mina - Molinos,88,Mixto,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,"0,0%",#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0%,Región de Valparaíso
Línea 1x66 kV Aconcagua - Saladillo,88,Mixto,40.2,20.4,20.4,20.4,20.4,20.4,20.4,20.4,20.4,"0,0%",5.2,5.2,5.2,5.2,20.4,20.4,20.4,20.4,290%,Región de Valparaíso
Línea 1x66 kV SASPPC - Saladillo,88,Mixto,50.9,33.6,33.6,33.6,33.6,33.6,33.6,33.6,33.6,"0,0%",15.9,15.9,15.9,15.9,33.6,33.6,33.6,33.6,110%,Región de Valparaíso
Línea 1x110 kV Tap Codelco Ventanas - Codelco Ventanas 1,89,Retiro,61,16,16,16,16,16,16,16,16,"0,0%",61,61,61,61,61,61,61,61,0%,Región de Valparaíso
Línea 1x110 kV Codelco Ventanas 1 - Codelco Ventanas 2,89,Retiro,61,32.6,32.6,32.6,32.6,32.6,32.6,32.6,32.6,"0,0%",61,61,61,61,61,61,61,61,0%,Región de Valparaíso
Línea 2x220 kV  Quillota - Tap Mauro,90,Retiro,214.2,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.2,"0,0%",49,49,49,49,49,49,49,49,0%,Región de Valparaíso
Línea 2x220 kV Quillota - Tap Mauro,90,Retiro,214.2,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.2,"0,0%",49,49,49,49,49,49,49,49,0%,Región de Valparaíso
Línea 1x220 kV  Tap Mauro - Mauro,90,Retiro,175.3,153.3,153.3,153.3,153.3,153.3,153.3,153.3,153.3,"0,0%",175.3,175.3,175.3,175.3,175.3,175.3,175.3,175.3,0%,Región de Valparaíso
Línea 1x110 kV La Calera - El Cobre,91,Retiro,72.4,49.1,49.1,49.1,49.1,49.1,49.1,49.1,49.1,"0,0%",8.1,8.1,8.1,8.1,8.1,8.1,8.1,8.1,0%,Región de Valparaíso
Línea 1x220 kV Tap El Llano - SAG,92,Mixto,194.3,161.9,161.9,161.9,161.9,161.9,161.9,161.9,161.9,"0,0%",177.1,177.1,177.1,177.1,177.1,177.1,177.1,177.1,0%,Región de Valparaíso
Línea 1x220 kV Los Maquis - Cordillera,92,Mixto,157,118.1,118.1,118.1,118.1,118.1,118.1,118.1,118.1,"0,0%",74.8,74.8,74.8,74.8,74.8,74.8,74.8,74.8,0%,Región de Valparaíso
Línea 1x220 kV Cordillera - SAG,92,Mixto,216.4,184.1,184.1,184.1,184.1,184.1,184.1,184.1,184.1,"0,0%",169.8,169.8,169.8,169.8,169.8,169.8,169.8,169.8,0%,Región de Valparaíso
Línea 2x110 kV Torquemada - Mauco,93,Mixto,151.5,125.2,125.2,125.2,125.2,125.2,125.2,125.2,125.2,"0,0%",130.2,130.2,130.2,130.2,130.2,130.2,130.2,130.2,0%,Región de Valparaíso
Línea 1x220 kV Nehuenco Ii N2 - San Luis,94,Inyección,270.5,125.2,125.2,125.2,125.2,125.2,125.2,125.2,125.2,"0,0%",270.5,270.5,270.5,270.5,270.5,270.5,270.5,270.5,0%,Región de Valparaíso
Línea 1x220 kV Nehuenco Ii N1 - San Luis,94,Inyección,270.5,28.5,28.5,28.5,28.5,28.5,28.5,28.5,28.5,"0,0%",270.5,270.5,270.5,270.5,270.5,270.5,270.5,270.5,0%,Región de Valparaíso
Línea 1x220 kV Nehuenco I N1 - San Luis,94,Inyección,325,110,110,110,110,110,110,110,110,"0,0%",325,325,325,325,325,325,325,325,0%,Región de Valparaíso
Línea 1x220 kV Nehuenco Iii - San Luis,94,Inyección,270.5,163.6,163.6,163.6,163.6,163.6,163.6,163.6,163.6,"0,0%",270.5,270.5,270.5,270.5,270.5,270.5,270.5,270.5,0%,Región de Valparaíso
Línea 1x220 kV Nehuenco I N2 - San Luis,94,Inyección,325,213.1,213.1,213.1,213.1,213.1,213.1,213.1,213.1,"0,0%",325,325,325,325,325,325,325,325,0%,Región de Valparaíso
Línea 1x220 kV Los Maquis - Hornitos,95,Inyección,180.2,180.2,180.2,180.2,180.2,180.2,180.2,180.2,180.2,"0,0%",117.2,117.2,117.2,117.2,117.2,117.2,117.2,117.2,0%,Región de Valparaíso
Línea 1x110 kV Central Colmito - Torquemada,96,Inyección,135.3,77.4,77.4,77.4,77.4,77.4,77.4,77.4,77.4,"0,0%",135.3,135.3,135.3,135.3,135.3,135.3,135.3,135.3,0%,Región de Valparaíso
