Dedicated tx lines,n_std,typical use,Design Capacity [MVA],Available Technical Capacity (+) 2023 [MVA],Av. Tec. Capacity (+) 2024 [MVA],Av. Tec. Capacity (+) 2025 [MVA],Av. Tec. Capacity (+) 2026 [MVA],Av. Tec. Capacity (+) 2027 [MVA],Av. Tec. Capacity (+) 2028 [MVA],Av. Tec. Capacity (+) 2029 [MVA],Av. Tec. Capacity (+) 2030 [MVA],Variation 2023->2030 [%],Available Technical Capacity (-) 2023 [MVA],Av. Tec. Capacity (-) 2024 [MVA],Av. Tec. Capacity (-) 2025 [MVA],Av. Tec. Capacity (-) 2026 [MVA],Av. Tec. Capacity (-) 2027 [MVA],Av. Tec. Capacity (-) 2028 [MVA],Av. Tec. Capacity (-) 2029 [MVA],Av. Tec. Capacity (-) 2030 [MVA],Variation 2023->2030 [%](-),Region
Línea 2x66 kV Esperanza - Calera Centro,97,Retiro,33.7,28.1,28.1,28.1,28.1,28.1,28.1,28.1,28.1,"0,0%",3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,0%,Región de Valparaíso
Línea 1x66 kV Calera Centro - Cerro Calera,97,Retiro,43.3,35.2,35.2,35.2,35.2,35.2,35.2,35.2,35.2,"0,0%",13.3,13.3,13.3,13.3,13.3,13.3,13.3,13.3,0%,Región de Valparaíso
Línea 2x66 kV Calera Centro - Cemento Melon,97,Retiro,55.4,51,51,51,51,51,51,51,51,"0,0%",43.4,43.4,43.4,43.4,43.4,43.4,43.4,43.4,0%,Región de Valparaíso
Transformador N°1 Calera Centro 66/62/12 kV 30 MVA,97,Retiro,30,29.1,29.1,29.1,29.1,29.1,29.1,29.1,29.1,"0,0%",0,0,0,0,0,0,0,0,0%,Región de Valparaíso
Transformador N°1 Esperanza 110/62/12 kV 30 MVA,97,Retiro,30,20.3,20.3,20.3,20.3,20.3,20.3,20.3,20.3,"0,0%",0,0,0,0,0,0,0,0,0%,Región de Valparaíso
Transformador N°1 Cerro Calera 110 /62/12 kV 30 MVA,97,Retiro,30,21.9,21.9,21.9,21.9,21.9,21.9,21.9,21.9,"0,0%",0,0,0,0,0,0,0,0,0%,Región de Valparaíso
Línea 1x220 kV Central Quintero - San Luis,98,Inyección,392.9,382.9,382.9,382.9,382.9,382.9,382.9,382.9,382.9,"0,0%",138.3,138.3,138.3,138.3,138.3,138.3,138.3,138.3,0%,Región de Valparaíso
Línea 2x220 kV Nueva Ventanas - Nogales,98,Inyección,471.5,411.7,411.7,411.7,411.7,411.7,411.7,411.7,411.7,"0,0%",298,298,298,298,298,298,298,298,0%,Región de Valparaíso
Línea 1x110 kV GNL Quintero - El Bato,98,Retiro,27.6,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,"0,0%",27.4,27.4,27.4,27.4,27.4,27.4,27.4,27.4,0%,Región de Valparaíso
Línea 1x110 kV Ventanas - GNL Quintero,98,Inyección,76.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,"0,0%",76.6,76.6,76.6,76.6,76.6,76.6,76.6,76.6,0%,Región de Valparaíso
Autotransformador N°1 Central Quintero 220/110 kV 81 MVA,98,Inyección,81,75.7,75.7,75.7,75.7,75.7,75.7,75.7,75.7,"0,0%",80.9,80.9,80.9,80.9,80.9,80.9,80.9,80.9,0%,Región de Valparaíso
Línea 1x110 kV Las Vegas - Cristaleria Chile,99,Mixto,75.3,59.3,59.3,59.3,59.3,59.3,59.3,59.3,59.3,"0,0%",66.3,66.3,66.3,66.3,66.3,66.3,66.3,66.3,0%,Región de Valparaíso
Línea 1x220 kV Tap Off Doña Carmen - Doña Carmen,100,Inyección,289,140.4,140.4,140.4,140.4,140.4,140.4,140.4,140.4,"0,0%",289,289,289,289,289,289,289,289,0%,Región de Valparaíso
Línea 1x220 kV Meseta de Los Andes - Los Maquis,222,Inyección,276.5,0,0,0,0,0,0,0,0,"0,0%",276.5,276.5,276.5,276.5,276.5,276.5,276.5,276.5,0%,Región de Valparaíso
Línea 2x220 kV Centella - Los Piuquenes*,270,Retiro,175.3,0,0,0,0,0,0,0,0,"0,0%",175.3,175.3,175.3,175.3,175.3,175.3,175.3,175.3,0%,Región de Valparaíso
Línea 1x220 kV Las Tórtolas - Los Maitenes,103,Mixto,228.6,8.6,8.6,8.6,8.6,8.6,8.6,8.6,8.6,"0,0%",109.1,109.1,109.1,109.1,109.1,109.1,109.1,109.1,0%,Región Metropolitana
Línea 1x220 kV Polpaico - Las Tórtolas,103,Mixto,277.4,17.4,17.4,17.4,17.4,17.4,17.4,17.4,17.4,"0,0%",277.4,277.4,277.4,277.4,277.4,277.4,277.4,277.4,0%,Región Metropolitana
Línea 1x220 kV Santa Filomena - Confluencia,103,Mixto,389.1,160.6,160.6,160.6,160.6,160.6,160.6,160.6,160.6,"0,0%",270.2,270.2,270.2,270.2,270.2,270.2,270.2,270.2,0%,Región Metropolitana
Línea 1x220kV Polpaico - Santa Filomena,103,Mixto,301.8,26.1,26.1,26.1,26.1,26.1,26.1,26.1,26.1,"0,0%",66,66,66,66,66,66,66,66,0%,Región Metropolitana
Línea 1x66 kV Los Maitenes - San Francisco,103,Retiro,50.1,19.7,19.7,19.7,19.7,19.7,19.7,19.7,19.7,"0,0%",50.1,50.1,50.1,50.1,50.1,50.1,50.1,50.1,0%,Región Metropolitana
Línea 1x66 kV Los Maitenes-Tap Phi,103,Retiro,51,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,"0,0%",51,51,51,51,51,51,51,51,0%,Región Metropolitana
Línea 3x66 kV San Francisco - Los Bronces,103,Retiro,41.4,10.6,10.6,10.6,10.6,10.6,10.6,10.6,10.6,"0,0%",41.4,41.4,41.4,41.4,41.4,41.4,41.4,41.4,0%,Región Metropolitana
Línea 1x220 kV Confluencia - Maitenes,103,Retiro,389.4,237.7,237.7,237.7,237.7,237.7,237.7,237.7,237.7,"0,0%",270.4,270.4,270.4,270.4,270.4,270.4,270.4,270.4,0%,Región Metropolitana
Línea 1x110 kV Maipo - Pirque,104,Mixto,48.4,0.8,0.5,0.2,0,0,0,0,0,"-100,0%",0,0,0,0,0,0,0,0,0%,Región Metropolitana
Línea 1x110 kV Pirque - Puente Alto CMPC,104,Mixto,48.2,10.3,10.3,10.3,10.3,10.3,10.3,10.3,10.3,"0,0%",0,0,0,0,0,0,0,0,0%,Región Metropolitana
Transformador Maipo 230/115-69KV 60 MVA,104,Retiro,60,12,12,12,12,12,12,12,12,"0,0%",0,0,0,0,0,0,0,0,0%,Región Metropolitana
Línea 1x110 kV Central Puntilla - Puente Alto,105,Inyección,71.3,49.5,49.5,49.5,49.5,49.5,49.5,49.5,49.5,"0,0%",71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,0%,Región Metropolitana
Línea 1x66 kV Santa Rosa (CGE)- Alhue,106,Retiro,45,32.4,32,31.5,31.1,30.8,30.4,29.9,29.5,"-10,0%",45,45,45,45,45,45,45,45,0%,Región Metropolitana
Línea 1x110 kV Loma Los Colorados - Tap Punta Peuco,107,Inyección,69.6,39.7,39.7,39.7,39.7,39.7,39.7,39.7,39.7,"0,0%",69.6,69.6,69.6,69.6,69.6,69.6,69.6,69.6,0%,Región Metropolitana
Línea 2x220 kV Tap El Manzano - El Manzano C1,109,Mixto,410.4,374.4,374.4,374.4,374.4,374.4,374.4,374.4,374.4,"0,0%",95.2,95.2,95.2,95.2,95.2,95.2,95.2,95.2,0%,Región Metropolitana
Línea 2x220 kV Tap El Manzano - El Manzano C2,109,Mixto,264.8,228.8,228.8,228.8,228.8,228.8,228.8,228.8,228.8,"0,0%",264.8,264.8,264.8,264.8,264.8,264.8,264.8,264.8,0%,Región Metropolitana
Línea 2x220 kV Tap Lampa - Lampa,110,Retiro,306.8,146.8,146.8,146.8,146.8,146.8,146.8,146.8,146.8,"0,0%",306.8,306.8,306.8,306.8,306.8,306.8,306.8,306.8,0%,Región Metropolitana
Línea 1x66 kV Isla De Maipo - Papelera Talagante,183,Mixto,51.9,29.8,29,28.2,27.4,26.9,26.2,25.4,24.6,"-20,0%",52.1,52.1,52.1,52.1,52.1,52.1,52.1,52.1,0%,Región Metropolitana
Línea 1x66 kV Alto Jahuel - Los Guindos (FFCC),184,Retiro,17.9,4.9,4.9,4.9,4.9,4.9,4.9,4.9,4.9,"0,0%",17.9,17.9,17.9,17.9,17.9,17.9,17.9,17.9,0%,Región Metropolitana
Línea 2x110 kV Tap Lo Espejo (FFCC) - Lo Espejo (FFCC),186,Retiro,78.1,66.1,66.1,66.1,66.1,66.1,66.1,66.1,66.1,"0,0%",78.1,78.1,78.1,78.1,78.1,78.1,78.1,78.1,0%,Región Metropolitana
Transformador N°1 Lo Espejo (FFCC) 110/66KV 20MVA T1,186,Retiro,20,8,8,8,8,8,8,8,8,"0,0%",20,20,20,20,20,20,20,20,0%,Región Metropolitana
Transformador N°2 Lo Espejo (FFCC) 110/66KV 20MVA T2,186,Retiro,20,8,8,8,8,8,8,8,8,"0,0%",20,20,20,20,20,20,20,20,0%,Región Metropolitana
Línea 1x66 kV Hospital(FFCC) - Tap Hospital,187,Retiro,25.7,25.7,25.7,25.7,25.7,25.7,25.7,25.7,25.7,"0,0%",21.7,21.7,21.7,21.7,21.7,21.7,21.7,21.7,0%,Región Metropolitana
Línea 2x220 kV Central Alfalfal - Tap La Ermita,200,Inyección,312.1,0,0,0,0,0,0,0,0,"0,0%",312.1,312.1,312.1,312.1,312.1,312.1,312.1,312.1,0%,Región Metropolitana
Línea 2x220 kV Central Alfalfal II - Central Alfalfal C1,200,Inyección,258,98,98,98,98,98,98,98,98,"0,0%",258,258,258,258,258,258,258,258,0%,Región Metropolitana
Línea 2x220 kV Central Alfalfal II - Central Alfalfal C2,200,Inyección,258,98,98,98,98,98,98,98,98,"0,0%",258,258,258,258,258,258,258,258,0%,Región Metropolitana
Línea 1x110 kV Central Maitenes - Tap Central Maitenes,200,Inyección,81,54,54,54,54,54,54,54,54,"0,0%",77,77,77,77,77,77,77,77,0%,Región Metropolitana
Línea 2x110 kV Tap La Laja - Vizcachas,200,Mixto,391.4,0,0,0,0,0,0,0,0,"0,0%",223.1,223.1,223.1,223.1,223.1,223.1,223.1,223.1,0%,Región Metropolitana
Línea 2x110 kV Central Las Lajas - Alto Maipo C1,200,Inyección,163.1,14.7,14.7,14.7,14.7,14.7,14.7,14.7,14.7,"0,0%",163.1,163.1,163.1,163.1,163.1,163.1,163.1,163.1,0%,Región Metropolitana
Línea 2x110 kV Central Las Lajas - Alto Maipo C2,200,Inyección,163.1,14.7,14.7,14.7,14.7,14.7,14.7,14.7,14.7,"0,0%",163.1,163.1,163.1,163.1,163.1,163.1,163.1,163.1,0%,Región Metropolitana
Línea 2x110 kV Alto Maipo - Tap La Laja,200,Inyección,320.7,12.8,12.8,12.8,12.8,12.8,12.8,12.8,12.8,"0,0%",320.7,320.7,320.7,320.7,320.7,320.7,320.7,320.7,0%,Región Metropolitana
Línea 1x110 kV Central Alfalfal - Tap Central Maitenes,200,Inyección,243.3,77.9,77.9,77.9,77.9,77.9,77.9,77.9,77.9,"0,0%",214.1,214.1,214.1,214.1,214.1,214.1,214.1,214.1,0%,Región Metropolitana
Línea 1x110 kV Central Maitenes - Tap Central Maitenes,200,Inyección,244.3,56.2,56.2,56.2,56.2,56.2,56.2,56.2,56.2,"0,0%",244.3,244.3,244.3,244.3,244.3,244.3,244.3,244.3,0%,Región Metropolitana
Línea 2x110 kV Tap La Laja - Queltehues,200,Mixto,51.4,49.4,49.4,49.3,49.3,49.2,49.1,49.1,49,"0,0%",20.5,20.5,20.5,20.5,20.5,20.5,20.5,20.5,0%,Región Metropolitana
Línea 1x220 kV Tap Central Santa Marta - Central Santa Marta,204,Inyección,293,293,293,293,293,293,293,293,293,"0,0%",278.8,278.8,278.8,278.8,278.8,278.8,278.8,278.8,0%,Región Metropolitana
Línea 1x220 kV Central San Andres - Central La Confluencia,112,Inyección,168.8,115.5,115.5,115.5,115.5,115.5,115.5,115.5,115.5,"0,0%",168.8,168.8,168.8,168.8,168.8,168.8,168.8,168.8,0%,Región del Libertador Bernardo O'higgins
Línea 1x220 kV Central La Confluencia - Central El Paso,112,Inyección,301,301,301,301,301,301,301,301,301,"0,0%",233.9,233.9,233.9,233.9,233.9,233.9,233.9,233.9,0%,Región del Libertador Bernardo O'higgins
Línea 2x220 kV Central La Higuera - Puente Negro,112,Inyección,472.9,247.4,247.4,247.4,247.4,247.4,247.4,247.4,247.4,"0,0%",472.9,472.9,472.9,472.9,472.9,472.9,472.9,472.9,0%,Región del Libertador Bernardo O'higgins
Línea 2x220 kV Central La Higuera - Central La Confluencia,112,Inyección,253,253,253,253,253,253,253,253,253,"0,0%",108,108,108,108,108,108,108,108,0%,Región del Libertador Bernardo O'higgins
Línea 1x66 kV Tap Maestranza - R,114,Retiro,29.2,9.3,9.3,9.3,9.3,9.3,9.3,9.3,9.3,"0,0%",29.2,29.2,29.2,29.2,29.2,29.2,29.2,29.2,0%,Región del Libertador Bernardo O'higgins
Línea 1x66 kV Tap Maestranza - R2,114,Retiro,29.2,9.3,9.3,9.3,9.3,9.3,9.3,9.3,9.3,"0,0%",29.2,29.2,29.2,29.2,29.2,29.2,29.2,29.2,0%,Región del Libertador Bernardo O'higgins
Línea 1x66 kV Los Lirios - Tap Los Lirios,115,Retiro,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,"0,0%",#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0%,Región del Libertador Bernardo O'higgins
Línea 1x66 kV Rengo(FFCC) - Tap Rengo,116,Retiro,26.5,26.5,26.5,26.5,26.5,26.5,26.5,26.5,26.5,"0,0%",3,3,1.6,1.6,0.1,0,0,0,-100%,Región del Libertador Bernardo O'higgins
Línea 1x66 kV San Fernando(FFCC) - San Fernando,117,Retiro,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,"0,0%",#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0%,Región del Libertador Bernardo O'higgins
Línea 1x154 kV Tap Minera Valle Central - SE Minera Valle Central,120,Mixto,55.5,8.2,7.5,6.8,6.1,5.4,4.7,4,3.3,"-60,0%",12.3,12.3,12.3,12.3,12.3,12.3,12.3,12.3,0%,Región del Libertador Bernardo O'higgins
Línea 2x220 kV Candelaria - Central Candelaria,218,Inyección,356.7,356.7,356.7,356.7,356.7,356.7,356.7,356.7,356.7,"0,0%",221.9,221.9,221.9,221.9,221.9,221.9,221.9,221.9,0%,Región del Libertador Bernardo O'higgins
Línea 2x220 kV Candelaria - Minero,219,Retiro,343.7,43.7,43.7,43.7,43.7,43.7,43.7,43.7,43.7,"0,0%",343.7,343.7,343.7,343.7,343.7,343.7,343.7,343.7,0%,Región del Libertador Bernardo O'higgins
Línea 1x66 kV Central San Javier - Tap Central San Javier,111,Inyección,72.7,22.7,22.7,22.7,22.7,22.7,22.7,22.7,22.7,"0,0%",72.7,72.7,72.7,72.7,72.7,72.7,72.7,72.7,0%,Región del Maule
Línea 1x66 kV Tap Rio Colorado - Armerillo,121,Inyección,66,12.8,12.8,12.8,12.8,12.8,12.8,12.8,12.8,"0,0%",66,66,66,66,66,66,66,66,0%,Región del Maule
Línea 1x66 kV Tap Rio Colorado - Rio Colorado,121,Inyección,81.2,64.7,64.7,64.7,64.7,64.7,64.7,64.7,64.7,"0,0%",81.2,81.2,81.2,81.2,81.2,81.2,81.2,81.2,0%,Región del Maule
Línea 1x110 kV Los Hierros - Tap Los Hierros II,121,Inyección,149.6,124.6,124.6,124.6,124.6,124.6,124.6,124.6,124.6,"0,0%",149.6,149.6,149.6,149.6,149.6,149.6,149.6,149.6,0%,Región del Maule
Línea 2x220 kV Tap Loma Alta - Canal Melado,121,Inyección,197.4,73.3,73.3,73.3,73.3,73.3,73.3,73.3,73.3,"0,0%",197.4,197.4,197.4,197.4,197.4,197.4,197.4,197.4,0%,Región del Maule
Transformador Armerillo 220/66/23 kV,121,Inyección,70,16.8,16.8,16.8,16.8,16.8,16.8,16.8,16.8,"0,0%",70,70,70,70,70,70,70,70,0%,Región del Maule
Línea 1x110 kV Los Hierros II - Tap Los Hierros II,121,Inyección,147.1,141.1,141.1,141.1,141.1,141.1,141.1,141.1,141.1,"0,0%",147.1,147.1,147.1,147.1,147.1,147.1,147.1,147.1,0%,Región del Maule
Línea 1x110 kV Tap Los Hierros II - Canal Melado,121,Inyección,149.6,118.6,118.6,118.6,118.6,118.6,118.6,118.6,118.6,"0,0%",149.6,149.6,149.6,149.6,149.6,149.6,149.6,149.6,0%,Región del Maule
Transformador Canal El Melado 220/110/13.8 kV 55MVA,121,Inyección,55,0,0,0,0,0,0,0,0,"0,0%",55,55,55,55,55,55,55,55,0%,Región del Maule
Línea 2x220 kV Pehuenche - Ancoa,121,Inyección,533.1,0,0,0,0,0,0,0,0,"0,0%",533.1,533.1,533.1,533.1,533.1,533.1,533.1,533.1,0%,Región del Maule
Línea 1x66 kV La Mina - Tap Rio Colorado,121,Inyección,42.2,5,5,5,5,5,5,5,5,"0,0%",42.2,42.2,42.2,42.2,42.2,42.2,42.2,42.2,0%,Región del Maule
Línea 2x220 Kv Pehuenche - Tap Loma Alta,121,Inyección,533.1,0,0,0,0,0,0,0,0,"0,0%",533.1,533.1,533.1,533.1,533.1,533.1,533.1,533.1,0%,Región del Maule
Línea 1x220 kV Canal Melado - Loma Alta,121,Inyección,197.4,104.3,104.3,104.3,104.3,104.3,104.3,104.3,104.3,"0,0%",197.4,197.4,197.4,197.4,197.4,197.4,197.4,197.4,0%,Región del Maule
Línea 2x220 kV Tap Loma Alta - Ancoa,121,Inyección,533.1,0,0,0,0,0,0,0,0,"0,0%",533.1,533.1,533.1,533.1,533.1,533.1,533.1,533.1,0%,Región del Maule
Línea 2x154 kV Central Cipreses - Central Isla C1,122,Inyección,107,39,39,39,39,39,39,39,39,"0,0%",107,107,107,107,107,107,107,107,0%,Región del Maule
Línea 2x154 kV Central Cipreses - Central Isla C2,122,Inyección,107,39,39,39,39,39,39,39,39,"0,0%",107,107,107,107,107,107,107,107,0%,Región del Maule
Línea 2x154 kV Tap Rio Melado - Itahue C2,122,Inyección,143,0,0,0,0,0,0,0,0,"0,0%",135.9,135.9,135.9,135.9,135.9,135.9,135.9,135.9,0%,Región del Maule
Línea 2x154 kV Central Cipreses - Tap Rio Melado C2,122,Inyección,143,0,0,0,0,0,0,0,0,"0,0%",143,143,143,143,143,143,143,143,0%,Región del Maule
Línea 1x154 kV Central Cipreses - Central Curillinque C1,122,Inyección,143,0,0,0,0,0,0,0,0,"0,0%",141.9,141.9,141.9,141.9,141.9,141.9,141.9,141.9,0%,Región del Maule
Línea 2x154 kV Tap Rio Melado - Itahue C1,122,Inyección,143,0,0,0,0,0,0,0,0,"0,0%",136.6,136.6,136.6,136.6,136.6,136.6,136.6,136.6,0%,Región del Maule
Línea 1x66 kV Maule - Lircay,123,Inyección,44.5,44.5,44.5,44.5,44.5,44.5,44.5,44.5,44.5,"0,0%",0,0,0,0,0,0,0,0,0%,Región del Maule
Línea 1x66 kV Lircay - Mariposas,123,Inyección,23.7,23.7,23.7,23.7,23.7,23.7,23.7,23.7,23.7,"0,0%",17.7,17.7,17.7,17.7,17.7,17.7,17.7,17.7,0%,Región del Maule
Línea 1x66 kV Providencia - Lircay,123,Inyección,23.7,23.7,23.7,23.7,23.7,23.7,23.7,23.7,23.7,"0,0%",7.6,7.6,7.6,7.6,7.6,7.6,7.6,7.6,0%,Región del Maule
Línea 1x154 kV Planta MDP Teno - Teno,124,Retiro,68.8,61.3,61.3,61.3,61.3,61.3,61.3,61.3,61.3,"0,0%",68.8,68.8,68.8,68.8,68.8,68.8,68.8,68.8,0%,Región del Maule
Línea 1x66 kV Planta Viñales - Constitución,125,Inyección,52.2,30.2,30.2,30.2,30.2,30.2,30.2,30.2,30.2,"0,0%",44.2,44.2,44.2,44.2,44.2,44.2,44.2,44.2,0%,Región del Maule
Línea 1x220 kV San Fabian - Tap Catillo      ,126,Inyección,328.1,154.3,154.3,154.3,154.3,154.3,154.3,154.3,154.3,"0,0%",327.9,327.9,327.9,327.9,327.9,327.9,327.9,327.9,0%,Región del Maule
Línea 1x220 kV Digua - Catillo      ,126,Inyección,350.2,326.4,326.4,326.4,326.4,326.4,326.4,326.4,326.4,"0,0%",350.1,350,350,350,350,350,350,350,0%,Región del Maule
Línea 1x220 kV Tap Catillo - Ancoa      ,126,Inyección,330,156.2,156.2,156.2,156.2,156.2,156.2,156.2,156.2,"0,0%",329.9,329.8,329.8,329.8,329.8,329.8,329.8,329.8,0%,Región del Maule
Línea 1x66 kV Curicó - Curicó (FF.CC),127,Inyección,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,"0,0%",#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0%,Región del Maule
Línea 1x66 kV Itahue - Itahue (FF.CC),128,Inyección,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,"0,0%",#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0%,Región del Maule
Línea 1x66 kV Villa Alegre - Villa Alegre (FF.CC),129,Inyección,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,"0,0%",#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0%,Región del Maule
Línea 1x66 kV Longavi (FF.CC.) - Tap Longavi,130,Retiro,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,"0,0%",#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0%,Región del Maule
Línea 1x66 kV Planta Constitución - Constitución,131,Mixto,35.4,20.4,20.4,20.4,20.4,20.4,20.4,20.4,20.4,"0,0%",22.7,21.9,21.2,21.2,20.4,20.4,19.7,19.7,-10%,Región del Maule
Línea 1x220 kV Machicura - Colbún ,132,Inyección,308.7,19.7,19.7,19.7,19.7,19.7,19.7,19.7,19.7,"0,0%",308.7,308.7,308.7,308.7,308.7,308.7,308.7,308.7,0%,Región del Maule
Línea 1x66 kV Tap San Clemente - Talca,133,Inyección,58.8,21.9,21.9,21.9,21.9,21.9,21.9,21.9,21.9,"0,0%",42.1,41.1,40.1,40.1,39.2,39.2,38.2,38.2,-10%,Región del Maule
Línea 1x66 kV San Ignacio - Tap San Clemente,133,Inyección,58.8,21.8,21.8,21.8,21.8,21.8,21.8,21.8,21.8,"0,0%",42.1,41.1,40.1,40.1,39.2,39.2,38.2,38.2,-10%,Región del Maule
