,OBJECTID,ID_GE_HIDRO,NOMBRE,PROPIEDAD,TIPO,MEDIO_GENE,COMBUSTIBL,POTENCIAMW,UNIDADES,RCA,SIST_ELECT,ESTADO,F_OPERACIO,COORD_ESTE,COORD_NORT,HUSO,DATUM,REGION,PROVINCIA,COMUNA,FUENTE_BAS,FECH_CREA,FECH_ACT,geometry,Latitud,Longitud
0,1401,1,ABANICO,ENEL GENERACION,HIDRAULICA PASADA, ,NO APLICA,92.71,4, ,SISTEMA ELECTRICO NACIONAL,OPERATIVA,12/31/1947 8:00 p. m.,279546,5861792,19 SUR,WGS 1984,BIOBIO,BIO-BIO,ANTUCO,COMISION NACIONAL DE ENERGIA,6/29/2018 8:00 p. m.,6/29/2023 8:00 p. m.,POINT (-71.48940111999997 -37.36442524208963),-37.36442524208963,-71.48940111999997
1,1402,8,ALFALFAL,AES ANDES,HIDRAULICA PASADA, ,NO APLICA,177.555,2, ,SISTEMA ELECTRICO NACIONAL,OPERATIVA,12/31/1990 9:00 p. m.,389218,6292506,19 SUR,WGS 1984,METROPOLITANA DE SANTIAGO,CORDILLERA,SAN JOSE DE MAIPO,COMISION NACIONAL DE ENERGIA,6/29/2018 8:00 p. m.,6/29/2023 8:00 p. m.,POINT (-70.19265748899994 -33.501247556131105),-33.501247556131105,-70.19265748899994
2,1403,9,ALLIPEN,HIDROELECTRICA ALLIPEN S.A.,HIDRAULICA PASADA,PMGD,NO APLICA,2.5961,2,031/2011,SISTEMA ELECTRICO NACIONAL,OPERATIVA,5/2/2012 8:00 p. m.,220888,5678430,19 SUR,WGS 1984,LA ARAUCANIA,CAUTIN,CUNCO,COMISION NACIONAL DE ENERGIA,6/29/2018 8:00 p. m.,6/29/2023 8:00 p. m.,POINT (-72.22289113899996 -38.998652565077045),-38.998652565077045,-72.22289113899996
3,1404,11,ALTO HOSPICIO,ENERNUEVAS S.A.,HIDRAULICA PASADA,PMGD,NO APLICA,1.1,1, ,SISTEMA ELECTRICO NACIONAL,OPERATIVA,11/25/2010 9:00 p. m.,384094,7760400,19 SUR,WGS 1984,TARAPACA,IQUIQUE,ALTO HOSPICIO,COMISION NACIONAL DE ENERGIA,6/29/2018 8:00 p. m.,6/29/2023 8:00 p. m.,POINT (-70.10974619199999 -20.250585079386592),-20.250585079386592,-70.10974619199999
4,1405,13,ALFALFAL II,ALTO MAIPO SPA,HIDRAULICA PASADA, ,NO APLICA,324.2,2,256/2009,SISTEMA ELECTRICO NACIONAL,OPERATIVA,3/25/2022 9:00 p. m.,385400,6284100,19 SUR,WGS 1984,METROPOLITANA DE SANTIAGO,CORDILLERA,SAN JOSE DE MAIPO,COMISION NACIONAL DE ENERGIA,5/21/2008 8:00 p. m.,6/29/2023 8:00 p. m.,POINT (-70.23483069799994 -33.57664618113014),-33.57664618113014,-70.23483069799994
5,1406,14,LAS LAJAS,ALTO MAIPO SPA,HIDRAULICA PASADA, ,NO APLICA,146.25,2,256/2009,SISTEMA ELECTRICO NACIONAL,OPERATIVA,3/25/2022 9:00 p. m.,380220,6286690,19 SUR,WGS 1984,METROPOLITANA DE SANTIAGO,CORDILLERA,SAN JOSE DE MAIPO,COMISION NACIONAL DE ENERGIA,5/21/2008 8:00 p. m.,6/29/2023 8:00 p. m.,POINT (-70.29028637099998 -33.55272205313045),-33.55272205313045,-70.29028637099998
6,1407,15,ALTO RENAICO,ESPINOS S.A.,HIDRAULICA PASADA,PMG,NO APLICA,1.378,1,260/2012,SISTEMA ELECTRICO NACIONAL,OPERATIVA,11/18/2018 9:00 p. m.,200316,5810892,19 SUR,WGS 1984,BIOBIO,BIO-BIO,MULCHEN,COMISION NACIONAL DE ENERGIA,2/28/2012 9:00 p. m.,6/29/2023 8:00 p. m.,POINT (-72.40364449499998 -37.800213258086),-37.800213258086,-72.40364449499998
7,1408,18,ANGOSTURA,COLBUN S.A.,HIDRAULICA EMBALSE, ,NO APLICA,321.0,3,281/2009,SISTEMA ELECTRICO NACIONAL,OPERATIVA,3/31/2014 9:00 p. m.,251710,5822338,19 SUR,WGS 1984,BIOBIO,BIO-BIO,SANTA BARBARA,COMISION NACIONAL DE ENERGIA,6/29/2018 8:00 p. m.,6/29/2023 8:00 p. m.,POINT (-71.81674346899996 -37.712589346086695),-37.712589346086695,-71.81674346899996
8,1409,19,ANTUCO,ENEL GENERACION,HIDRAULICA PASADA, ,NO APLICA,326.125,2, ,SISTEMA ELECTRICO NACIONAL,OPERATIVA,12/31/1980 9:00 p. m.,267212,5867515,19 SUR,WGS 1984,BIOBIO,BIO-BIO,ANTUCO,COMISION NACIONAL DE ENERGIA,6/29/2018 8:00 p. m.,6/29/2023 8:00 p. m.,POINT (-71.62675184799997 -37.30988062509009),-37.30988062509009,-71.62675184799997
9,1410,21,ARRAYAN,HIDROELECTRICA ARRAYAN,HIDRAULICA PASADA,PMGD,NO APLICA,1.2,1,NO APLICA,SISTEMA ELECTRICO NACIONAL,OPERATIVA,12/19/2017 9:00 p. m.,367302,6306764,19 SUR,WGS 1984,METROPOLITANA DE SANTIAGO,SANTIAGO,LO BARNECHEA,COMISION NACIONAL DE ENERGIA,6/29/2018 8:00 p. m.,6/29/2023 8:00 p. m.,POINT (-70.42643685099995 -33.37018857613284),-33.37018857613284,-70.42643685099995
10,1411,22,AUXILIAR DEL MAIPO,CARBOMET ENERGIA S.A.,HIDRAULICA PASADA,PMGD,NO APLICA,5.1,3, ,SISTEMA ELECTRICO NACIONAL,OPERATIVA,12/31/1961 8:00 p. m.,348500,6276264,19 SUR,WGS 1984,METROPOLITANA DE SANTIAGO,MAIPO,SAN BERNARDO,COMISION NACIONAL DE ENERGIA,6/29/2018 8:00 p. m.,6/29/2023 8:00 p. m.,POINT (-70.63364187299999 -33.642689428129344),-33.642689428129344,-70.63364187299999
11,1412,23,AYSEN,EDELAYSEN,HIDRAULICA PASADA, ,NO APLICA,6.6,3, ,SISTEMA ELECTRICO DE AYSEN,OPERATIVA,12/31/1959 8:00 p. m.,209516,4968633,19 SUR,WGS 1984,AYSEN DEL GENERAL CARLOS IBANEZ DEL CAMPO,AISEN,AISEN,COMISION NACIONAL DE ENERGIA,6/29/2018 8:00 p. m.,6/29/2023 8:00 p. m.,POINT (-72.70997560699993 -45.375533762056854),-45.375533762056854,-72.70997560699993
12,1413,26,BLANCO,COLBUN S.A.,HIDRAULICA PASADA, ,NO APLICA,52.8675,1, ,SISTEMA ELECTRICO NACIONAL,OPERATIVA,12/31/1992 9:00 p. m.,375739,6357124,19 SUR,WGS 1984,VALPARAISO,LOS ANDES,LOS ANDES,COMISION NACIONAL DE ENERGIA,6/29/2018 8:00 p. m.,6/29/2023 8:00 p. m.,POINT (-70.328900951 -32.917064975138786),-32.917064975138786,-70.328900951
13,1414,27,BOQUIAMARGO,ELECTRICA SAN MIGUEL,HIDRAULICA PASADA,PMGD,NO APLICA,1.0896,1, ,SISTEMA ELECTRICO NACIONAL,OPERATIVA,5/18/2014 8:00 p. m.,270010,5805505,19 SUR,WGS 1984,BIOBIO,BIO-BIO,ALTO BIOBIO,COMISION NACIONAL DE ENERGIA,6/29/2018 8:00 p. m.,6/29/2023 8:00 p. m.,POINT (-71.61468273899999 -37.86892688808543),-37.86892688808543,-71.61468273899999
14,1415,29,BUREO,PMGD BUREO,HIDRAULICA PASADA,PMGD,NO APLICA,2.156,1,229/2013,SISTEMA ELECTRICO NACIONAL,OPERATIVA,7/12/2015 9:00 p. m.,192813,5833556,19 SUR,WGS 1984,BIOBIO,BIO-BIO,NEGRETE,COMISION NACIONAL DE ENERGIA,6/29/2018 8:00 p. m.,6/29/2023 8:00 p. m.,POINT (-72.47916328499997 -37.59382137508764),-37.59382137508764,-72.47916328499997
15,1416,33,CALIBORO,SOCER S.A.,HIDRAULICA PASADA,PMGD,NO APLICA,1.4,1,211/2014,SISTEMA ELECTRICO NACIONAL,OPERATIVA,7/11/2017 8:00 p. m.,229915,5865989,19 SUR,WGS 1984,BIOBIO,BIO-BIO,QUILLECO,COMISION NACIONAL DE ENERGIA,6/29/2018 8:00 p. m.,6/29/2023 8:00 p. m.,POINT (-72.04765547699999 -37.31353195209005),-37.31353195209005,-72.04765547699999
16,1417,34,CALLAO,HIDROENESUR S.A.,HIDRAULICA PASADA,PMG,NO APLICA,3.29175,2,301/2010,SISTEMA ELECTRICO NACIONAL,OPERATIVA,9/13/2012 9:00 p. m.,218754,5468330,19 SUR,WGS 1984,LOS LAGOS,OSORNO,PUERTO OCTAY,COMISION NACIONAL DE ENERGIA,6/29/2018 8:00 p. m.,6/29/2023 8:00 p. m.,POINT (-72.33819707699998 -40.88781617706623),-40.88781617706623,-72.33819707699998
17,1418,36,CANUTILLAR,COLBUN S.A.,HIDRAULICA EMBALSE, ,NO APLICA,171.57,2, ,SISTEMA ELECTRICO NACIONAL,OPERATIVA,12/31/1989 9:00 p. m.,221186,5397219,19 SUR,WGS 1984,LOS LAGOS,LLANQUIHUE,PUERTO MONTT,COMISION NACIONAL DE ENERGIA,6/29/2018 8:00 p. m.,6/29/2023 8:00 p. m.,POINT (-72.34179358499995 -41.52812830906345),-41.52812830906345,-72.34179358499995
18,1419,37,CAPULLO,EMPRESA ELECTRICA CAPULLO S.A.,HIDRAULICA PASADA, ,NO APLICA,11.84316,1, ,SISTEMA ELECTRICO NACIONAL,OPERATIVA,12/31/1994 9:00 p. m.,213248,5475776,19 SUR,WGS 1984,LOS LAGOS,OSORNO,PUYEHUE,COMISION NACIONAL DE ENERGIA,6/29/2018 8:00 p. m.,6/29/2023 8:00 p. m.,POINT (-72.40001191399995 -40.818948567066506),-40.818948567066506,-72.40001191399995
19,1420,38,CARENA,EMPRESA ELECTRICA INDUSTRIAL S.A.,HIDRAULICA PASADA, ,NO APLICA,8.4,4, ,SISTEMA ELECTRICO NACIONAL,OPERATIVA,12/31/1942 8:00 p. m.,318654,6288398,19 SUR,WGS 1984,METROPOLITANA DE SANTIAGO,MELIPILLA,CURACAVI,COMISION NACIONAL DE ENERGIA,6/29/2018 8:00 p. m.,6/29/2023 8:00 p. m.,POINT (-70.95285813899994 -33.528640414130805),-33.528640414130805,-70.95285813899994
20,1421,39,CARILAFQUEN,ELECTRICA CAREN,HIDRAULICA PASADA, ,NO APLICA,19.2357,2,077/2014,SISTEMA ELECTRICO NACIONAL,OPERATIVA,10/27/2016 9:00 p. m.,281349,5693183,19 SUR,WGS 1984,LA ARAUCANIA,CAUTIN,MELIPEUCO,COMISION NACIONAL DE ENERGIA,6/29/2018 8:00 p. m.,6/29/2023 8:00 p. m.,POINT (-71.52075931299999 -38.88303177107785),-38.88303177107785,-71.52075931299999
21,1422,40,CAVANCHA,CAVANCHA S.A.,HIDRAULICA PASADA,PMGD,NO APLICA,2.592,1, ,SISTEMA ELECTRICO NACIONAL,OPERATIVA,11/3/2010 9:00 p. m.,382248,7761882,19 SUR,WGS 1984,TARAPACA,IQUIQUE,IQUIQUE,COMISION NACIONAL DE ENERGIA,6/29/2018 8:00 p. m.,6/29/2023 8:00 p. m.,POINT (-70.12732163899994 -20.237082968386947),-20.237082968386947,-70.12732163899994
22,1423,44,CHACABUQUITO,COLBUN S.A.,HIDRAULICA PASADA, ,NO APLICA,25.63575,4, ,SISTEMA ELECTRICO NACIONAL,OPERATIVA,12/31/2001 9:00 p. m.,359066,6363941,19 SUR,WGS 1984,VALPARAISO,LOS ANDES,LOS ANDES,COMISION NACIONAL DE ENERGIA,6/29/2018 8:00 p. m.,6/29/2023 8:00 p. m.,POINT (-70.50611858499997 -32.85357073513963),-32.85357073513963,-70.50611858499997
23,1424,45,CHACAYES,PACIFIC HYDRO CHACAYES S.A.,HIDRAULICA PASADA, ,NO APLICA,111.72,2,162/2008,SISTEMA ELECTRICO NACIONAL,OPERATIVA,12/30/2011 9:00 p. m.,366311,6206340,19 SUR,WGS 1984,LIBERTADOR GENERAL BERNARDO O'HIGGINS,CACHAPOAL,MACHALI,COMISION NACIONAL DE ENERGIA,6/29/2018 8:00 p. m.,6/29/2023 8:00 p. m.,POINT (-70.45231651599994 -34.275518991121494),-34.275518991121494,-70.45231651599994
24,1425,47,CHANLEUFU II,CHANLEUFU,HIDRAULICA PASADA,PMGD,NO APLICA,3.4,1, ,SISTEMA ELECTRICO NACIONAL,OPERATIVA,5/18/2016 8:00 p. m.,218077,5487536,19 SUR,WGS 1984,LOS LAGOS,OSORNO,PUYEHUE,COMISION NACIONAL DE ENERGIA,6/29/2018 8:00 p. m.,6/29/2023 8:00 p. m.,POINT (-72.33754671999998 -40.714860089067024),-40.714860089067024,-72.33754671999998
25,1426,48,CHAPIQUINA,ENGIE,HIDRAULICA PASADA, ,NO APLICA,10.832,2, ,SISTEMA ELECTRICO NACIONAL,OPERATIVA,12/31/1966 8:00 p. m.,442028,7968474,19 SUR,WGS 1984,ARICA Y PARINACOTA,PARINACOTA,PUTRE,COMISION NACIONAL DE ENERGIA,6/29/2018 8:00 p. m.,6/29/2023 8:00 p. m.,POINT (-69.54877353499995 -18.372863333434875),-18.372863333434875,-69.54877353499995
26,1427,49,CHIBURGO,COLBUN S.A.,HIDRAULICA PASADA, ,NO APLICA,19.1575,2,137/2005,SISTEMA ELECTRICO NACIONAL,OPERATIVA,7/18/2007 8:00 p. m.,286825,6051044,19 SUR,WGS 1984,MAULE,LINARES,COLBUN,COMISION NACIONAL DE ENERGIA,6/29/2018 8:00 p. m.,6/29/2023 8:00 p. m.,POINT (-71.35501801799995 -35.66146496610593),-35.66146496610593,-71.35501801799995
27,1428,50,CHILCO,GANADERA Y FORESTAL CARRAN LTDA.,HIDRAULICA PASADA,PMGD,NO APLICA,0.2,1,737/2007,SISTEMA ELECTRICO NACIONAL,OPERATIVA,11/26/2020 9:00 p. m.,245740,5529610,19 SUR,WGS 1984,LOS RIOS,RANCO,LAGO RANCO,COMISION NACIONAL DE ENERGIA,4/19/2006 8:00 p. m.,6/29/2023 8:00 p. m.,POINT (-71.99360227799998 -40.34533956806892),-40.34533956806892,-71.99360227799998
28,1429,52,CIPRESES,ENEL GENERACION,HIDRAULICA EMBALSE, ,NO APLICA,96.6415,3, ,SISTEMA ELECTRICO NACIONAL,OPERATIVA,12/31/1954 8:00 p. m.,336627,6038213,19 SUR,WGS 1984,MAULE,TALCA,SAN CLEMENTE,COMISION NACIONAL DE ENERGIA,6/29/2018 8:00 p. m.,6/29/2023 8:00 p. m.,POINT (-70.80773147899998 -35.78659911210463),-35.78659911210463,-70.80773147899998
29,1430,53,CIPRESILLOS,ELECTRICA CIPRESILLOS SPA,HIDRAULICA PASADA, ,NO APLICA,11.85,2,038/2016,SISTEMA ELECTRICO NACIONAL,OPERATIVA,3/27/2023 9:00 p. m.,380250,6188300,19 SUR,WGS 1984,LIBERTADOR GENERAL BERNARDO O'HIGGINS,CACHAPOAL,MACHALI,COMISION NACIONAL DE ENERGIA,12/3/2014 9:00 p. m.,6/29/2023 8:00 p. m.,POINT (-70.30344407799998 -34.43986950311954),-34.43986950311954,-70.30344407799998
30,1431,54,COLBUN,COLBUN S.A.,HIDRAULICA EMBALSE, ,NO APLICA,460.8,2, ,SISTEMA ELECTRICO NACIONAL,OPERATIVA,12/31/1984 9:00 p. m.,285422,6048273,19 SUR,WGS 1984,MAULE,LINARES,COLBUN,COMISION NACIONAL DE ENERGIA,6/29/2018 8:00 p. m.,6/29/2023 8:00 p. m.,POINT (-71.37124428899995 -35.68612401610563),-35.68612401610563,-71.37124428899995
31,1432,55,COLLIL,ENERGIA COLLIL S.A.,HIDRAULICA PASADA,PMGD,NO APLICA,6.997,2,551/2012,SISTEMA ELECTRICO NACIONAL,OPERATIVA,11/10/2014 9:00 p. m.,93213,5271940,19 SUR,WGS 1984,LOS LAGOS,CHILOE,CHONCHI,COMISION NACIONAL DE ENERGIA,6/29/2018 8:00 p. m.,6/29/2023 8:00 p. m.,POINT (-73.95798245299994 -42.59761069405992),-42.59761069405992,-73.95798245299994
32,1433,57,CONTRA,CONTRA,HIDRAULICA PASADA,PMGD,NO APLICA,0.328,1, ,SISTEMA ELECTRICO NACIONAL,OPERATIVA,6/27/2013 8:00 p. m.,170419,5523122,19 SUR,WGS 1984,LOS RIOS,RANCO,RIO BUENO,COMISION NACIONAL DE ENERGIA,6/29/2018 8:00 p. m.,6/29/2023 8:00 p. m.,POINT (-72.88205720499997 -40.37733305106874),-40.37733305106874,-72.88205720499997
33,1434,58,CONVENTO VIEJO,EMBALSE CONVENTO VIEJO S.A.,HIDRAULICA PASADA, ,NO APLICA,15.66,2,147/2007,SISTEMA ELECTRICO NACIONAL,OPERATIVA,2/20/2019 9:00 p. m.,305195,6150620,19 SUR,WGS 1984,LIBERTADOR GENERAL BERNARDO O'HIGGINS,COLCHAGUA,CHIMBARONGO,COMISION NACIONAL DE ENERGIA,8/10/2006 8:00 p. m.,6/29/2023 8:00 p. m.,POINT (-71.12864694199999 -34.76800202011575),-34.76800202011575,-71.12864694199999
34,1435,59,CORRENTOSO,HIDROPALMAR S.A.,HIDRAULICA PASADA,PMG,NO APLICA,8.38,1,380/2008,SISTEMA ELECTRICO NACIONAL,OPERATIVA,4/15/2020 8:00 p. m.,222377,5478896,19 SUR,WGS 1984,LOS LAGOS,OSORNO,PUYEHUE,COMISION NACIONAL DE ENERGIA,9/29/2007 8:00 p. m.,6/29/2023 8:00 p. m.,POINT (-72.29055471599997 -40.794026036066676),-40.794026036066676,-72.29055471599997
35,1436,60,COYA,PACIFIC HYDRO CHILE S.A.,HIDRAULICA PASADA, ,NO APLICA,11.9724,1, ,SISTEMA ELECTRICO NACIONAL,OPERATIVA,7/8/2008 8:00 p. m.,359437,6214070,19 SUR,WGS 1984,LIBERTADOR GENERAL BERNARDO O'HIGGINS,CACHAPOAL,MACHALI,COMISION NACIONAL DE ENERGIA,6/29/2018 8:00 p. m.,6/29/2023 8:00 p. m.,POINT (-70.52571066999997 -34.204922681122355),-34.204922681122355,-70.52571066999997
36,1437,61,CUCHILDEO,EPA S.A.,HIDRAULICA PASADA, ,NO APLICA,0.765,1, ,SISTEMA MEDIANO DE LOS LAGOS,OPERATIVA,12/31/2007 9:00 p. m.,211373,5348800,19 SUR,WGS 1984,LOS LAGOS,PALENA,HUALAIHUE,COMISION NACIONAL DE ENERGIA,6/29/2018 8:00 p. m.,6/29/2023 8:00 p. m.,POINT (-72.48267883699998 -41.95996430506185),-41.95996430506185,-72.48267883699998
37,1438,63,CUMBRES,CUMBRES S.A.,HIDRAULICA PASADA, ,NO APLICA,17.86,2,033/2015,SISTEMA ELECTRICO NACIONAL,OPERATIVA,9/27/2019 9:00 p. m.,228781,5495495,19 SUR,WGS 1984,LOS RIOS,RANCO,RIO BUENO,COMISION NACIONAL DE ENERGIA,8/21/2014 8:00 p. m.,6/29/2023 8:00 p. m.,POINT (-72.20758329399996 -40.646865000067386),-40.646865000067386,-72.20758329399996
38,1439,64,CUMPEO,HIDROELECTRICA CUMPEO S.A.,HIDRAULICA PASADA,PMGD,NO APLICA,5.75,1,156/2014,SISTEMA ELECTRICO NACIONAL,OPERATIVA,10/25/2016 9:00 p. m.,303402,6097481,19 SUR,WGS 1984,MAULE,CURICO,MOLINA,COMISION NACIONAL DE ENERGIA,6/29/2018 8:00 p. m.,6/29/2023 8:00 p. m.,POINT (-71.16078745799996 -35.24649547411038),-35.24649547411038,-71.16078745799996
39,1440,65,CURILEUFU,SOC. AGRICOLA Y GANADERA CURILEUFU LTDA.,HIDRAULICA PASADA,PMGD,NO APLICA,0.2197,2, ,SISTEMA ELECTRICO NACIONAL,OPERATIVA,12/31/2014 9:00 p. m.,199538,5522775,19 SUR,WGS 1984,LOS RIOS,RANCO,RIO BUENO,COMISION NACIONAL DE ENERGIA,6/29/2018 8:00 p. m.,6/29/2023 8:00 p. m.,POINT (-72.53988540599994 -40.39145396506866),-40.39145396506866,-72.53988540599994
40,1441,66,CURILLINQUE,EMPRESA ELECTRICA PEHUENCHE S.A.,HIDRAULICA PASADA, ,NO APLICA,91.77,1, ,SISTEMA ELECTRICO NACIONAL,OPERATIVA,12/31/1992 9:00 p. m.,324563,6035882,19 SUR,WGS 1984,MAULE,TALCA,SAN CLEMENTE,COMISION NACIONAL DE ENERGIA,6/29/2018 8:00 p. m.,6/29/2023 8:00 p. m.,POINT (-70.94166514499994 -35.805523417104425),-35.805523417104425,-70.94166514499994
41,1442,67,DIGUA,ELECTRICA DIGUA SPA,HIDRAULICA PASADA, ,NO APLICA,23.832,2,030/2017,SISTEMA ELECTRICO NACIONAL,OPERATIVA,5/18/2021 8:00 p. m.,270665,5984500,19 SUR,WGS 1984,MAULE,LINARES,PARRAL,COMISION NACIONAL DE ENERGIA,6/19/2016 8:00 p. m.,6/29/2023 8:00 p. m.,POINT (-71.55261804999998 -36.2572111710999),-36.2572111710999,-71.55261804999998
42,1443,69,DON WALTERIO,GENERADORA ELECTRICA RHOM LTDA.,HIDRAULICA PASADA,PMGD,NO APLICA,2.9456,1,707/2006,SISTEMA ELECTRICO NACIONAL,OPERATIVA,4/24/2013 9:00 p. m.,202287,5504390,19 SUR,WGS 1984,LOS RIOS,RANCO,RIO BUENO,COMISION NACIONAL DE ENERGIA,6/29/2018 8:00 p. m.,6/29/2023 8:00 p. m.,POINT (-72.51618006399997 -40.55776021306782),-40.55776021306782,-72.51618006399997
43,1444,70,DONGO,HIDROELECTRICA DONGO SPA,HIDRAULICA PASADA,PMGD,NO APLICA,5.9976,2,723/2008,SISTEMA ELECTRICO NACIONAL,OPERATIVA,12/13/2010 9:00 p. m.,98233,5275560,19 SUR,WGS 1984,LOS LAGOS,CHILOE,CHONCHI,COMISION NACIONAL DE ENERGIA,6/29/2018 8:00 p. m.,6/29/2023 8:00 p. m.,POINT (-73.89446908799994 -42.56775748005998),-42.56775748005998,-73.89446908799994
44,1445,72,DONGUIL,DONGUIL ENERGIA,HIDRAULICA PASADA,PMGD,NO APLICA,0.2494,1, ,SISTEMA ELECTRICO NACIONAL,OPERATIVA,5/27/2011 8:00 p. m.,182305,5663435,19 SUR,WGS 1984,LA ARAUCANIA,CAUTIN,GORBEA,COMISION NACIONAL DE ENERGIA,6/29/2018 8:00 p. m.,6/29/2023 8:00 p. m.,POINT (-72.67459865799998 -39.12035175107623),-39.12035175107623,-72.67459865799998
