,OBJECTID,ID_GE_HIDRO,NOMBRE,PROPIEDAD,TIPO,MEDIO_GENE,COMBUSTIBL,POTENCIAMW,UNIDADES,RCA,SIST_ELECT,ESTADO,F_OPERACIO,COORD_ESTE,COORD_NORT,HUSO,DATUM,REGION,PROVINCIA,COMUNA,FUENTE_BAS,FECH_CREA,FECH_ACT,geometry,Latitud,Longitud
45,1446,74,DONA HILDA,FORESTAL Y GANADERA CARRAN LTDA,HIDRAULICA PASADA,PMGD,NO APLICA,0.419,1, ,SISTEMA ELECTRICO NACIONAL,OPERATIVA,11/19/2010 9:00 p. m.,244644,5530960,19 SUR,WGS 1984,LOS RIOS,RANCO,LAGO RANCO,COMISION NACIONAL DE ENERGIA,6/29/2018 8:00 p. m.,6/29/2023 8:00 p. m.,POINT (-72.00594997199994 -40.33285926306899),-40.33285926306899,-72.00594997199994
46,1447,75,DOS VALLES,HIDROELECTRICA DOS VALLES S.P.A,HIDRAULICA PASADA,PMG,NO APLICA,4.45,1, ,SISTEMA ELECTRICO NACIONAL,OPERATIVA,9/13/2019 9:00 p. m.,377500,6137034,19 SUR,WGS 1984,LIBERTADOR GENERAL BERNARDO O'HIGGINS,COLCHAGUA,SAN FERNANDO,COMISION NACIONAL DE ENERGIA,9/29/2017 9:00 p. m.,6/29/2023 8:00 p. m.,POINT (-70.340797803 -34.90173376411422),-34.90173376411422,-70.340797803
47,1448,77,EL AGRIO,EL AGRIO HIDRO SPA,HIDRAULICA PASADA,PMGD,NO APLICA,2.4974,1,NO APLICA,SISTEMA ELECTRICO NACIONAL,OPERATIVA,7/17/2016 8:00 p. m.,288312,5730054,19 SUR,WGS 1984,LA ARAUCANIA,MALLECO,CURACAUTIN,COMISION NACIONAL DE ENERGIA,6/29/2018 8:00 p. m.,6/29/2023 8:00 p. m.,POINT (-71.42928311099996 -38.55276357808014),-38.55276357808014,-71.42928311099996
48,1449,79,EL ARRAYAN,ENERGIA RENOVABLE ARRAYAN LTDA,HIDRAULICA PASADA,PMGD,NO APLICA,0.1491,1, ,SISTEMA ELECTRICO NACIONAL,OPERATIVA,5/21/2013 8:00 p. m.,206812,5500072,19 SUR,WGS 1984,LOS RIOS,RANCO,RIO BUENO,COMISION NACIONAL DE ENERGIA,6/29/2018 8:00 p. m.,6/29/2023 8:00 p. m.,POINT (-72.46483552899997 -40.5982027680676),-40.5982027680676,-72.46483552899997
49,1450,80,EL BRINCO,HIDRO MUNILQUE SPA,HIDRAULICA PASADA,PMGD,NO APLICA,0.19,1,441/2015,SISTEMA ELECTRICO NACIONAL,OPERATIVA,5/11/2022 8:00 p. m.,221212,5824850,19 SUR,WGS 1984,BIOBIO,BIO-BIO,MULCHEN,COMISION NACIONAL DE ENERGIA,5/21/2015 9:00 p. m.,6/29/2023 8:00 p. m.,POINT (-72.16131207199999 -37.68121358908695),-37.68121358908695,-72.16131207199999
50,1451,82,EL CANELO,HIDROELECTRICA EL CANELO S.A.,HIDRAULICA PASADA,PMGD,NO APLICA,6.04,2,061/2011,SISTEMA ELECTRICO NACIONAL,OPERATIVA,5/6/2012 8:00 p. m.,260699,5697412,19 SUR,WGS 1984,LA ARAUCANIA,CAUTIN,MELIPEUCO,COMISION NACIONAL DE ENERGIA,6/29/2018 8:00 p. m.,6/29/2023 8:00 p. m.,POINT (-71.75710954699997 -38.83958654207811),-38.83958654207811,-71.75710954699997
51,1452,85,EL COLORADO,DENER S. A.,HIDRAULICA PASADA,PMGD,NO APLICA,1.99,1, ,SISTEMA ELECTRICO NACIONAL,OPERATIVA,8/28/2016 9:00 p. m.,198247,5410039,19 SUR,WGS 1984,LOS LAGOS,LLANQUIHUE,PUERTO MONTT,COMISION NACIONAL DE ENERGIA,6/29/2018 8:00 p. m.,6/29/2023 8:00 p. m.,POINT (-72.60982291299996 -41.40456983806396),-41.40456983806396,-72.60982291299996
52,1453,86,EL DIUTO,MINICENTRAL HIDROELECTRICA EL DIUTO LTDA.,HIDRAULICA PASADA,PMGD,NO APLICA,3.2918,1,209/2009,SISTEMA ELECTRICO NACIONAL,OPERATIVA,4/19/2011 9:00 p. m.,227294,5853750,19 SUR,WGS 1984,BIOBIO,BIO-BIO,LOS ANGELES,COMISION NACIONAL DE ENERGIA,6/29/2018 8:00 p. m.,6/29/2023 8:00 p. m.,POINT (-72.08169893999997 -37.422927867089086),-37.422927867089086,-72.08169893999997
53,1454,87,EL GALPON,ENERBOSCH S.A.,HIDRAULICA PASADA,PMGD,NO APLICA,1.2858,1,095/2015,SISTEMA ELECTRICO NACIONAL,OPERATIVA,6/27/2016 8:00 p. m.,298403,6098374,19 SUR,WGS 1984,MAULE,TALCA,RIO CLARO,COMISION NACIONAL DE ENERGIA,6/29/2018 8:00 p. m.,6/29/2023 8:00 p. m.,POINT (-71.21547583999995 -35.23745600711049),-35.23745600711049,-71.21547583999995
54,1455,89,EL LLANO,ELECTRICA PUNTILLA S.A.,HIDRAULICA PASADA,PMGD,NO APLICA,1.9079,1, ,SISTEMA ELECTRICO NACIONAL,OPERATIVA,12/22/2013 9:00 p. m.,357549,6278711,19 SUR,WGS 1984,METROPOLITANA DE SANTIAGO,CORDILLERA,PIRQUE,COMISION NACIONAL DE ENERGIA,6/29/2018 8:00 p. m.,6/29/2023 8:00 p. m.,POINT (-70.53570537499996 -33.62187738112959),-33.62187738112959,-70.53570537499996
55,1456,90,EL MANZANO (MELIPEUCO),HIDROELECTRICA EL MANZANO S.A.,HIDRAULICA PASADA,PMGD,NO APLICA,4.85,1,193/2007,SISTEMA ELECTRICO NACIONAL,OPERATIVA,12/31/2007 9:00 p. m.,255831,5697510,19 SUR,WGS 1984,LA ARAUCANIA,CAUTIN,MELIPEUCO,COMISION NACIONAL DE ENERGIA,6/29/2018 8:00 p. m.,6/29/2023 8:00 p. m.,POINT (-71.81309923999999 -38.83736767807815),-38.83736767807815,-71.81309923999999
56,1457,93,EL MIRADOR,HIDROELECTRICA EL MIRADOR S.A.,HIDRAULICA PASADA,PMGD,NO APLICA,2.9996,1,NO APLICA,SISTEMA ELECTRICO NACIONAL,OPERATIVA,11/1/2015 9:00 p. m.,270545,5802539,19 SUR,WGS 1984,BIOBIO,BIO-BIO,ALTO BIOBIO,COMISION NACIONAL DE ENERGIA,6/29/2018 8:00 p. m.,6/29/2023 8:00 p. m.,POINT (-71.60954908299993 -37.89576677808523),-37.89576677808523,-71.60954908299993
57,1458,94,MOCHO,HIDROMOCHO S.A.,HIDRAULICA PASADA, ,NO APLICA,14.77,1,104/2011,SISTEMA ELECTRICO NACIONAL,OPERATIVA,1/5/2021 9:00 p. m.,225031,5495950,19 SUR,WGS 1984,LOS RIOS,RANCO,RIO BUENO,COMISION NACIONAL DE ENERGIA,2/24/2011 9:00 p. m.,6/29/2023 8:00 p. m.,POINT (-72.25166654499999 -40.64153281206741),-40.64153281206741,-72.25166654499999
58,1459,95,EL PASO,HIDROELECTRICA EL PASO LTDA.,HIDRAULICA PASADA, ,NO APLICA,59.64,3,217/2012,SISTEMA ELECTRICO NACIONAL,OPERATIVA,3/1/2016 9:00 p. m.,370443,6130064,19 SUR,WGS 1984,LIBERTADOR GENERAL BERNARDO O'HIGGINS,COLCHAGUA,SAN FERNANDO,COMISION NACIONAL DE ENERGIA,6/29/2018 8:00 p. m.,6/29/2023 8:00 p. m.,POINT (-70.41910015599996 -34.96369019811357),-34.96369019811357,-70.41910015599996
59,1460,96,EL PINAR,EL PINAR SPA,HIDRAULICA PASADA, ,NO APLICA,11.3778,2,294/2013,SISTEMA ELECTRICO NACIONAL,OPERATIVA,11/20/2022 9:00 p. m.,265246,5886970,19 SUR,WGS 1984,NUBLE,DIGUILLIN,YUNGAY,COMISION NACIONAL DE ENERGIA,10/16/2012 9:00 p. m.,6/29/2023 8:00 p. m.,POINT (-71.64279088899997 -37.134204583091666),-37.134204583091666,-71.64279088899997
60,1461,98,EL RINCON (RM),SCM,HIDRAULICA PASADA,PMG,NO APLICA,0.284665,1, ,SISTEMA ELECTRICO NACIONAL,OPERATIVA,4/12/2007 8:00 p. m.,356731,6286882,19 SUR,WGS 1984,METROPOLITANA DE SANTIAGO,SANTIAGO,LA FLORIDA,COMISION NACIONAL DE ENERGIA,6/29/2018 8:00 p. m.,6/29/2023 8:00 p. m.,POINT (-70.54320875999997 -33.54809585913049),-33.54809585913049,-70.54320875999997
61,1462,100,EL TARTARO,WENKE Y CIA. LTDA.,HIDRAULICA PASADA,PMGD,NO APLICA,0.1037,1, ,SISTEMA ELECTRICO NACIONAL,OPERATIVA,8/31/2010 8:00 p. m.,341243,6395974,19 SUR,WGS 1984,VALPARAISO,SAN FELIPE,PUTAENDO,COMISION NACIONAL DE ENERGIA,6/29/2018 8:00 p. m.,6/29/2023 8:00 p. m.,POINT (-70.69106065199998 -32.562296851143664),-32.562296851143664,-70.69106065199998
62,1463,102,EL TORO,ENEL GENERACION,HIDRAULICA EMBALSE, ,NO APLICA,446.869,4, ,SISTEMA ELECTRICO NACIONAL,OPERATIVA,12/31/1972 9:00 p. m.,282528,5871789,19 SUR,WGS 1984,BIOBIO,BIO-BIO,ANTUCO,COMISION NACIONAL DE ENERGIA,6/29/2018 8:00 p. m.,6/29/2023 8:00 p. m.,POINT (-71.45282707099994 -37.27509950409039),-37.27509950409039,-71.45282707099994
63,1464,103,EL TORO 2,ENERNUEVAS S.A.,HIDRAULICA PASADA,PMGD,NO APLICA,1.11,1, ,SISTEMA ELECTRICO NACIONAL,OPERATIVA,11/25/2010 9:00 p. m.,390187,7762870,19 SUR,WGS 1984,TARAPACA,IQUIQUE,ALTO HOSPICIO,COMISION NACIONAL DE ENERGIA,6/29/2018 8:00 p. m.,6/29/2023 8:00 p. m.,POINT (-70.05126600199998 -20.22862824138714),-20.22862824138714,-70.05126600199998
64,1465,104,EL TRARO,EDELAYSEN,HIDRAULICA PASADA, ,NO APLICA,0.64,2, ,SISTEMA ELECTRICO DE AYSEN,OPERATIVA,12/31/1986 9:00 p. m.,225866,4763080,19 SUR,WGS 1984,AYSEN DEL GENERAL CARLOS IBANEZ DEL CAMPO,CAPITAN PRAT,COCHRANE,COMISION NACIONAL DE ENERGIA,6/29/2018 8:00 p. m.,6/29/2023 8:00 p. m.,POINT (-72.62146556299996 -47.228493676059706),-47.228493676059706,-72.62146556299996
65,1466,107,ANCOA,HIDROELECTRICA EMBALSE ANCOA,HIDRAULICA PASADA, ,NO APLICA,24.113,2,176/2014,SISTEMA ELECTRICO NACIONAL,OPERATIVA,2/15/2018 9:00 p. m.,302553,6030154,19 SUR,WGS 1984,MAULE,LINARES,COLBUN,COMISION NACIONAL DE ENERGIA,12/22/2013 9:00 p. m.,6/29/2023 8:00 p. m.,POINT (-71.18652861699996 -35.85295059010395),-35.85295059010395,-71.18652861699996
66,1467,109,ENSENADA,HIDROELECTRICA ENSENADA S.A.,HIDRAULICA PASADA,PMGD,NO APLICA,1.2,3,136/2009,SISTEMA ELECTRICO NACIONAL,OPERATIVA,5/22/2013 8:00 p. m.,203417,5424998,19 SUR,WGS 1984,LOS LAGOS,LLANQUIHUE,PUERTO VARAS,COMISION NACIONAL DE ENERGIA,6/29/2018 8:00 p. m.,6/29/2023 8:00 p. m.,POINT (-72.54078899099994 -41.2720045320645),-41.2720045320645,-72.54078899099994
67,1468,111,EYZAGUIRRE,SCM,HIDRAULICA PASADA,PMGD,NO APLICA,1.8715,1, ,SISTEMA ELECTRICO NACIONAL,OPERATIVA,12/31/2002 9:00 p. m.,359847,6280276,19 SUR,WGS 1984,METROPOLITANA DE SANTIAGO,CORDILLERA,PUENTE ALTO,COMISION NACIONAL DE ENERGIA,6/29/2018 8:00 p. m.,6/29/2023 8:00 p. m.,POINT (-70.51069291399995 -33.60807190612975),-33.60807190612975,-70.51069291399995
68,1469,112,FLORIDA,SCM,HIDRAULICA PASADA,PMG,NO APLICA,5.9868,2, ,SISTEMA ELECTRICO NACIONAL,OPERATIVA,12/31/1908 7:17 p. m.,356418,6287038,19 SUR,WGS 1984,METROPOLITANA DE SANTIAGO,SANTIAGO,LA FLORIDA,COMISION NACIONAL DE ENERGIA,6/29/2018 8:00 p. m.,6/29/2023 8:00 p. m.,POINT (-70.54655407699994 -33.54664725613055),-33.54664725613055,-70.54655407699994
69,1470,117,GUAYACAN,ENERGIA COYANCO S.A.,HIDRAULICA PASADA, ,NO APLICA,11.8432,2,187/2009,SISTEMA ELECTRICO NACIONAL,OPERATIVA,3/29/2011 9:00 p. m.,373847,6281050,19 SUR,WGS 1984,METROPOLITANA DE SANTIAGO,CORDILLERA,SAN JOSE DE MAIPO,COMISION NACIONAL DE ENERGIA,6/29/2018 8:00 p. m.,6/29/2023 8:00 p. m.,POINT (-70.35971812399998 -33.60284347212982),-33.60284347212982,-70.35971812399998
70,1471,119,HIDROBONITO MC1,HIDROENESUR S.A.,HIDRAULICA PASADA,PMG,NO APLICA,8.9546,2,001/2012,SISTEMA ELECTRICO NACIONAL,OPERATIVA,5/28/2013 8:00 p. m.,213378,5464790,19 SUR,WGS 1984,LOS LAGOS,OSORNO,PUERTO OCTAY,COMISION NACIONAL DE ENERGIA,6/29/2018 8:00 p. m.,6/29/2023 8:00 p. m.,POINT (-72.40353364099997 -40.9177860530661),-40.9177860530661,-72.40353364099997
71,1472,120,HIDROBONITO MC2,HIDROENESUR S.A.,HIDRAULICA PASADA,PMG,NO APLICA,3.15,1,001/2012,SISTEMA ELECTRICO NACIONAL,OPERATIVA,5/28/2013 8:00 p. m.,213378,5464790,19 SUR,WGS 1984,LOS LAGOS,OSORNO,PUERTO OCTAY,COMISION NACIONAL DE ENERGIA,6/29/2018 8:00 p. m.,6/29/2023 8:00 p. m.,POINT (-72.40353364099997 -40.9177860530661),-40.9177860530661,-72.40353364099997
72,1473,122,LOS PORTONES,LOS PORTONES S.A.,HIDRAULICA PASADA,PMGD,NO APLICA,1.995,2,NO APLICA,SISTEMA ELECTRICO NACIONAL,OPERATIVA,8/22/2017 9:00 p. m.,225123,5530338,19 SUR,WGS 1984,LOS RIOS,RANCO,LAGO RANCO,COMISION NACIONAL DE ENERGIA,6/29/2018 8:00 p. m.,6/29/2023 8:00 p. m.,POINT (-72.23567614999996 -40.332257746068976),-40.332257746068976,-72.23567614999996
73,1474,123,HORNITOS,RIO TRANQUILO S.A.,HIDRAULICA PASADA, ,NO APLICA,60.8475,1,081/2004,SISTEMA ELECTRICO NACIONAL,OPERATIVA,12/31/2007 9:00 p. m.,381850,6359030,19 SUR,WGS 1984,VALPARAISO,LOS ANDES,LOS ANDES,COMISION NACIONAL DE ENERGIA,6/29/2018 8:00 p. m.,6/29/2023 8:00 p. m.,POINT (-70.26331720999997 -32.900553733139034),-32.900553733139034,-70.26331720999997
74,1475,127,ISLA,ENEL GENERACION,HIDRAULICA PASADA, ,NO APLICA,69.881,2, ,SISTEMA ELECTRICO NACIONAL,OPERATIVA,12/31/1962 8:00 p. m.,334210,6035575,19 SUR,WGS 1984,MAULE,TALCA,SAN CLEMENTE,COMISION NACIONAL DE ENERGIA,6/29/2018 8:00 p. m.,6/29/2023 8:00 p. m.,POINT (-70.83501027899996 -35.809966775104364),-35.809966775104364,-70.83501027899996
75,1476,128,ITATA,ELECTRICA PUNTILLA S.A.,HIDRAULICA PASADA, ,NO APLICA,19.43,2,226/2012,SISTEMA ELECTRICO NACIONAL,OPERATIVA,9/8/2016 9:00 p. m.,217121,5894875,19 SUR,WGS 1984,NUBLE,DIGUILLIN,YUNGAY,COMISION NACIONAL DE ENERGIA,6/29/2018 8:00 p. m.,6/29/2023 8:00 p. m.,POINT (-72.18089286299994 -37.04974829409241),-37.04974829409241,-72.18089286299994
76,1477,129,JUNCAL,COLBUN S.A.,HIDRAULICA PASADA, ,NO APLICA,29.127,1, ,SISTEMA ELECTRICO NACIONAL,OPERATIVA,12/31/1993 9:00 p. m.,375762,6357133,19 SUR,WGS 1984,VALPARAISO,LOS ANDES,LOS ANDES,COMISION NACIONAL DE ENERGIA,6/29/2018 8:00 p. m.,6/29/2023 8:00 p. m.,POINT (-70.32865382299997 -32.9169864271388),-32.9169864271388,-70.32865382299997
77,1478,130,JUNCALITO,COLBUN S.A.,HIDRAULICA PASADA,PMG,NO APLICA,1.52,1, ,SISTEMA ELECTRICO NACIONAL,OPERATIVA,12/31/1993 9:00 p. m.,381258,6358960,19 SUR,WGS 1984,VALPARAISO,LOS ANDES,LOS ANDES,COMISION NACIONAL DE ENERGIA,6/29/2018 8:00 p. m.,6/29/2023 8:00 p. m.,POINT (-70.26965482799994 -32.901120902138985),-32.901120902138985,-70.26965482799994
78,1479,131,LA ARENA,EMPRESA ELECTRICA LA ARENA SPA,HIDRAULICA PASADA,PMGD,NO APLICA,6.783,1,131/2013,SISTEMA ELECTRICO NACIONAL,OPERATIVA,11/10/2011 9:00 p. m.,196561,5379190,19 SUR,WGS 1984,LOS LAGOS,LLANQUIHUE,PUERTO MONTT,COMISION NACIONAL DE ENERGIA,6/29/2018 8:00 p. m.,6/29/2023 8:00 p. m.,POINT (-72.64551610399997 -41.68124353506286),-41.68124353506286,-72.64551610399997
79,1480,133,LA BIFURCADA,HIDRO MUNILQUE SPA,HIDRAULICA PASADA,PMGD,NO APLICA,0.226,1,441/2015,SISTEMA ELECTRICO NACIONAL,OPERATIVA,9/8/2017 9:00 p. m.,223995,5823803,19 SUR,WGS 1984,BIOBIO,BIO-BIO,MULCHEN,COMISION NACIONAL DE ENERGIA,6/29/2018 8:00 p. m.,6/29/2023 8:00 p. m.,POINT (-72.13019409299994 -37.69147786908688),-37.69147786908688,-72.13019409299994
80,1481,134,LA COMPANIA II,EMPRESA ELECTRICA LA COMPANIA SPA,HIDRAULICA PASADA,PMGD,NO APLICA,2.555,2,002/2018,SISTEMA ELECTRICO NACIONAL,OPERATIVA,5/13/2020 8:00 p. m.,348134,6220093,19 SUR,WGS 1984,LIBERTADOR GENERAL BERNARDO O'HIGGINS,CACHAPOAL,CODEGUA,COMISION NACIONAL DE ENERGIA,5/23/2017 8:00 p. m.,6/29/2023 8:00 p. m.,POINT (-70.64729792499998 -34.14903877512303),-34.14903877512303,-70.64729792499998
81,1482,135,LA CONFLUENCIA,HIDROELECTRICA LA CONFLUENCIA S.A.,HIDRAULICA PASADA, ,NO APLICA,162.792,2,282/2007,SISTEMA ELECTRICO NACIONAL,OPERATIVA,4/30/2011 9:00 p. m.,357882,6144320,19 SUR,WGS 1984,LIBERTADOR GENERAL BERNARDO O'HIGGINS,COLCHAGUA,SAN FERNANDO,COMISION NACIONAL DE ENERGIA,6/29/2018 8:00 p. m.,6/29/2023 8:00 p. m.,POINT (-70.55422062699995 -34.83349753011502),-34.83349753011502,-70.55422062699995
82,1483,137,LA HIGUERA,HIDROELECTRICA LA HIGUERA S.A.,HIDRAULICA PASADA, ,NO APLICA,154.6125,2,116/2004,SISTEMA ELECTRICO NACIONAL,OPERATIVA,5/1/2011 9:00 p. m.,343078,6153170,19 SUR,WGS 1984,LIBERTADOR GENERAL BERNARDO O'HIGGINS,COLCHAGUA,SAN FERNANDO,COMISION NACIONAL DE ENERGIA,6/29/2018 8:00 p. m.,6/29/2023 8:00 p. m.,POINT (-70.71440553499997 -34.751550491115935),-34.751550491115935,-70.71440553499997
83,1484,138,LA MINA,COLBUN S.A.,HIDRAULICA PASADA, ,NO APLICA,36.73,2,085/2013,SISTEMA ELECTRICO NACIONAL,OPERATIVA,2/20/2018 9:00 p. m.,340321,6034500,19 SUR,WGS 1984,MAULE,TALCA,SAN CLEMENTE,COMISION NACIONAL DE ENERGIA,12/19/2012 9:00 p. m.,6/29/2023 8:00 p. m.,POINT (-70.76761621299994 -35.82066789610426),-35.82066789610426,-70.76761621299994
84,1485,139,LA MONTANA,HIDROELCTRICA PUMA S.A.,HIDRAULICA PASADA,PMGD,NO APLICA,2.975,1, ,SISTEMA ELECTRICO NACIONAL,OPERATIVA,11/15/2016 9:00 p. m.,334109,6132560,19 SUR,WGS 1984,MAULE,CURICO,TENO,COMISION NACIONAL DE ENERGIA,6/29/2018 8:00 p. m.,6/29/2023 8:00 p. m.,POINT (-70.81642937399994 -34.93589263811383),-34.93589263811383,-70.81642937399994
85,1486,140,LA MONTANA II,HIDROELECTRICA RIO CLARO S.A.,HIDRAULICA PASADA,PMGD,NO APLICA,1.8842,1,NO APLICA,SISTEMA ELECTRICO NACIONAL,OPERATIVA,11/2/2017 9:00 p. m.,331196,6132595,19 SUR,WGS 1984,MAULE,CURICO,TENO,COMISION NACIONAL DE ENERGIA,6/29/2018 8:00 p. m.,6/29/2023 8:00 p. m.,POINT (-70.84830369299993 -34.935096195113836),-34.935096195113836,-70.84830369299993
86,1487,141,LA PALOMA,HIDROPALOMA S.A.,HIDRAULICA PASADA,PMGD,NO APLICA,4.416,2,169/2008,SISTEMA ELECTRICO NACIONAL,OPERATIVA,3/28/2010 9:00 p. m.,304885,6601830,19 SUR,WGS 1984,COQUIMBO,LIMARI,OVALLE,COMISION NACIONAL DE ENERGIA,6/29/2018 8:00 p. m.,6/29/2023 8:00 p. m.,POINT (-71.03726599899994 -30.700391120171144),-30.700391120171144,-71.03726599899994
87,1488,143,LA VINA-ALTO LA VINA,HIDRO MUNILQUE SPA,HIDRAULICA PASADA,PMGD,NO APLICA,0.5421,2,441/2015,SISTEMA ELECTRICO NACIONAL,OPERATIVA,8/27/2017 9:00 p. m.,216940,5827219,19 SUR,WGS 1984,BIOBIO,BIO-BIO,MULCHEN,COMISION NACIONAL DE ENERGIA,6/29/2018 8:00 p. m.,6/29/2023 8:00 p. m.,POINT (-72.20876614299993 -37.65858649308712),-37.65858649308712,-72.20876614299993
88,1489,144,LAGO ATRAVESADO,EDELAYSEN,HIDRAULICA PASADA, ,NO APLICA,11.0,2,017/2000,SISTEMA ELECTRICO DE AYSEN,OPERATIVA,12/31/2002 9:00 p. m.,244225,4927785,19 SUR,WGS 1984,AYSEN DEL GENERAL CARLOS IBANEZ DEL CAMPO,COIHAYQUE,COIHAYQUE,COMISION NACIONAL DE ENERGIA,6/29/2018 8:00 p. m.,6/29/2023 8:00 p. m.,POINT (-72.28883514699999 -45.75613774605711),-45.75613774605711,-72.28883514699999
89,1490,145,LAJA I,EOLICA MONTE REDONDO S.A.,HIDRAULICA PASADA, ,NO APLICA,34.056,2,248/2008,SISTEMA ELECTRICO NACIONAL,OPERATIVA,5/27/2015 9:00 p. m.,186842,5872212,19 SUR,WGS 1984,BIOBIO,BIO-BIO,LAJA,COMISION NACIONAL DE ENERGIA,6/29/2018 8:00 p. m.,6/29/2023 8:00 p. m.,POINT (-72.53028941599996 -37.24403849309066),-37.24403849309066,-72.53028941599996
