,OBJECTID,ID_GE_TERM,NOMBRE,PROPIEDAD,TIPO,MEDIO_GENE,COMBUSTIBL,POTENCIAMW,UNIDADES,RCA,SIST_ELECT,ESTADO,F_OPERACIO,COORD_ESTE,COORD_NORT,HUSO,DATUM,REGION,PROVINCIA,COMUNA,FUENTE_BAS,FECH_CREA,FECH_ACT,geometry,Latitud,Longitud
100,2043,151,NUEVA VENTANAS,ELECTRICA VENTANAS S.A.,TERMOELECTRICA, ,CARBON,243.093,1,1124/2006-1632/2006,SISTEMA ELECTRICO NACIONAL,OPERATIVA,2/10/2010 9:00 p. m.,267351,6373720,19 SUR,WGS 1984,VALPARAISO,VALPARAISO,PUCHUNCAVI,COMISION NACIONAL DE ENERGIA,12/9/2014 9:00 p. m.,6/29/2023 8:00 p. m.,POINT (-71.483156104 -32.74981254614108),-32.74981254614108,-71.483156104
101,2044,152,OLIVOS,ESPINOS S.A.,TERMOELECTRICA, ,PETROLEO DIESEL,99.936,72,86/2005-03/2008-014/2010,SISTEMA ELECTRICO NACIONAL,OPERATIVA,7/10/2008 8:00 p. m.,265848,6464053,19 SUR,WGS 1984,COQUIMBO,CHOAPA,LOS VILOS,COMISION NACIONAL DE ENERGIA,12/9/2014 9:00 p. m.,6/29/2023 8:00 p. m.,POINT (-71.47689111499994 -31.9353412761525),-31.9353412761525,-71.47689111499994
102,2045,153,ORAFTI,BENEO ORAFTI,TERMOELECTRICA,PMGD,PETROLEO DIESEL,7.2,3,032/2013,SISTEMA ELECTRICO NACIONAL,OPERATIVA,2/26/2009 9:00 p. m.,201959,5910237,19 SUR,WGS 1984,NUBLE,DIGUILLIN,PEMUCO,COMISION NACIONAL DE ENERGIA,12/9/2014 9:00 p. m.,6/29/2023 8:00 p. m.,POINT (-72.34506340599995 -36.906813783093696),-36.906813783093696,-72.34506340599995
103,2046,155,PAJONALES,PRIME ENERGIA QUICKSTART SPA,TERMOELECTRICA, ,PETROLEO DIESEL,101.36,56,214/2016,SISTEMA ELECTRICO NACIONAL,OPERATIVA,1/8/2021 9:00 p. m.,313740,6777923,19 SUR,WGS 1984,ATACAMA,HUASCO,VALLENAR,COMISION NACIONAL DE ENERGIA,8/13/2018 9:00 p. m.,6/29/2023 8:00 p. m.,POINT (-70.91422823399995 -29.113520291197386),-29.113520291197386,-70.91422823399995
104,2047,156,PALENA,EDELAYSEN,TERMOELECTRICA, ,PETROLEO DIESEL,1.394,3, ,SISTEMA ELECTRICO DE AYSEN,OPERATIVA,12/31/2012 9:00 p. m.,274179,5167009,19 SUR,WGS 1984,LOS LAGOS,PALENA,PALENA,COMISION NACIONAL DE ENERGIA,12/9/2014 9:00 p. m.,6/29/2023 8:00 p. m.,POINT (-71.79857383399997 -43.615647280057736),-43.615647280057736,-71.79857383399997
105,2048,162,PETROPOWER,ENAP REFINERIA BIO BIO,TERMOELECTRICA, ,PETCOKE,20.5,1, ,SISTEMA ELECTRICO NACIONAL,OPERATIVA,12/31/1997 9:00 p. m.,132157,5920793,19 SUR,WGS 1984,BIOBIO,CONCEPCION,HUALPEN,COMISION NACIONAL DE ENERGIA,12/9/2014 9:00 p. m.,6/29/2023 8:00 p. m.,POINT (-73.12171005799996 -36.7872873880948),-36.7872873880948,-73.12171005799996
106,2049,163,PLACILLA,TECNORED,TERMOELECTRICA,PMG,PETROLEO DIESEL,2.373,2, ,SISTEMA ELECTRICO NACIONAL,OPERATIVA,5/1/2008 8:00 p. m.,261203,6333774,19 SUR,WGS 1984,VALPARAISO,VALPARAISO,VALPARAISO,COMISION NACIONAL DE ENERGIA,12/9/2014 9:00 p. m.,6/29/2023 8:00 p. m.,POINT (-71.55907020399997 -33.10846862313626),-33.10846862313626,-71.55907020399997
107,2050,165,PLANTA DE ACIDO SULFURICO MEJILLONES,NORACID S.A.,TERMOELECTRICA, ,COGENERACION,18.42,1,369/2009,SISTEMA ELECTRICO NACIONAL,OPERATIVA,10/26/2012 9:00 p. m.,355142,7444829,19 SUR,WGS 1984,ANTOFAGASTA,ANTOFAGASTA,MEJILLONES,COMISION NACIONAL DE ENERGIA,12/9/2014 9:00 p. m.,6/29/2023 8:00 p. m.,POINT (-70.41443616799995 -23.098912580318434),-23.098912580318434,-70.41443616799995
108,2051,166,PORVENIR,EDELMAG S.A.,TERMOELECTRICA, ,GAS NATURAL-PETROLEO,11.07,9, ,SISTEMA ELECTRICO DE MAGALLANES,OPERATIVA,12/31/1923 7:17 p. m.,407963,4094379,19 SUR,WGS 1984,MAGALLANES Y DE LA ANTARTICA CHILENA,TIERRA DEL FUEGO,PORVENIR,COMISION NACIONAL DE ENERGIA,12/9/2014 9:00 p. m.,6/29/2023 8:00 p. m.,POINT (-70.38079256999998 -53.29180148809641),-53.29180148809641,-70.38079256999998
109,2052,167,CHAGUAL,PRIME ENERGIA QUICKSTART SPA,TERMOELECTRICA, ,PETROLEO DIESEL,102.1888,56,090/2016,SISTEMA ELECTRICO NACIONAL,OPERATIVA,8/26/2021 8:00 p. m.,265802,6463348,19 SUR,WGS 1984,COQUIMBO,CHOAPA,LOS VILOS,COMISION NACIONAL DE ENERGIA,8/13/2018 9:00 p. m.,6/29/2023 8:00 p. m.,POINT (-71.47754788399999 -31.94168626215241),-31.94168626215241,-71.47754788399999
110,2053,168,PUERTO GALA,MUNICIPALIDAD DE CISNES,TERMOELECTRICA, ,S/I,0.23,1, ,PARTICULAR,OPERATIVA,,164027,5090890,19 SUR,WGS 1984,AYSEN DEL GENERAL CARLOS IBANEZ DEL CAMPO,AISEN,CISNES,SEREMIA AYSEN,9/29/2018 9:00 p. m.,6/29/2023 8:00 p. m.,POINT (-73.20869695299997 -44.25765351905701),-44.25765351905701,-73.20869695299997
111,2054,169,PUERTO GAVIOTA,MUNICIPALIDAD DE CISNES,TERMOELECTRICA, ,S/I,0.1,1, ,PARTICULAR,OPERATIVA,,160122,5019400,19 SUR,WGS 1984,AYSEN DEL GENERAL CARLOS IBANEZ DEL CAMPO,AISEN,CISNES,SEREMIA AYSEN,9/29/2018 9:00 p. m.,6/29/2023 8:00 p. m.,POINT (-73.30465993199995 -44.89763937805672),-44.89763937805672,-73.30465993199995
112,2055,171,PUERTO NATALES,EDELMAG S.A.,TERMOELECTRICA, ,GAS NATURAL-PETROLEO,13.509,12, ,SISTEMA ELECTRICO DE MAGALLANES,OPERATIVA,12/31/1922 7:17 p. m.,259797,4263188,19 SUR,WGS 1984,MAGALLANES Y DE LA ANTARTICA CHILENA,ULTIMA ESPERANZA,NATALES,COMISION NACIONAL DE ENERGIA,12/9/2014 9:00 p. m.,6/29/2023 8:00 p. m.,POINT (-72.47858650999996 -51.73067769308298),-51.73067769308298,-72.47858650999996
113,2056,173,PUERTO WILLIAMS,EDELMAG S.A.,TERMOELECTRICA, ,PETROLEO,2.3832,5, ,SISTEMA ELECTRICO DE MAGALLANES,OPERATIVA,12/31/2001 9:00 p. m.,591089,3911720,19 SUR,WGS 1984,MAGALLANES Y DE LA ANTARTICA CHILENA,ANTARTICA CHILENA,CABO DE HORNOS,COMISION NACIONAL DE ENERGIA,12/9/2014 9:00 p. m.,6/29/2023 8:00 p. m.,POINT (-67.57834653599997 -54.933172591113355),-54.933172591113355,-67.57834653599997
114,2057,174,PUNITAQUI,ELEKTRAGEN,TERMOELECTRICA,PMGD,PETROLEO DIESEL,9.0,6,022/2007,SISTEMA ELECTRICO NACIONAL,OPERATIVA,7/5/2007 8:00 p. m.,285760,6583984,19 SUR,WGS 1984,COQUIMBO,LIMARI,PUNITAQUI,COMISION NACIONAL DE ENERGIA,12/9/2014 9:00 p. m.,6/29/2023 8:00 p. m.,POINT (-71.24056244099995 -30.858016348168686),-30.858016348168686,-71.24056244099995
115,2058,176,PUNTA ARENAS,EDELMAG S.A.,TERMOELECTRICA, ,PETROLEO DIESEL-GAS NATURAL,9.81,2, ,SISTEMA ELECTRICO DE MAGALLANES,OPERATIVA,12/31/1899 7:17 p. m.,372494,4108766,19 SUR,WGS 1984,MAGALLANES Y DE LA ANTARTICA CHILENA,MAGALLANES,PUNTA ARENAS,COMISION NACIONAL DE ENERGIA,12/9/2014 9:00 p. m.,6/29/2023 8:00 p. m.,POINT (-70.90688807799995 -53.155202357095106),-53.155202357095106,-70.90688807799995
116,2059,181,PUNTA COLORADA,CIA. BARRICK CHILE GENERACION LTDA,TERMOELECTRICA, ,PETROLEO DIESEL,15.856,1,111/2007,SISTEMA ELECTRICO NACIONAL,OPERATIVA,12/2/2010 9:00 p. m.,301710,6749641,19 SUR,WGS 1984,COQUIMBO,ELQUI,LA HIGUERA,COMISION NACIONAL DE ENERGIA,12/9/2014 9:00 p. m.,6/29/2023 8:00 p. m.,POINT (-71.04286144499997 -29.36679960619303),-29.36679960619303,-71.04286144499997
117,2060,182,PUYUHUAPI,EDELAYSEN,TERMOELECTRICA, ,PETROLEO DIESEL,0.292,1, ,SISTEMA ELECTRICO DE AYSEN,OPERATIVA,12/31/2007 9:00 p. m.,216178,5086487,19 SUR,WGS 1984,AYSEN DEL GENERAL CARLOS IBANEZ DEL CAMPO,AISEN,CISNES,COMISION NACIONAL DE ENERGIA,12/9/2014 9:00 p. m.,6/29/2023 8:00 p. m.,POINT (-72.55916332299995 -44.31941023105694),-44.31941023105694,-72.55916332299995
118,2061,183,TRINCAO,ENERGIA SIETE,TERMOELECTRICA, ,PETROLEO DIESEL,17.52,10,143/2008,SISTEMA ELECTRICO NACIONAL,OPERATIVA,8/17/2008 8:00 p. m.,124426,5218699,19 SUR,WGS 1984,LOS LAGOS,CHILOE,QUELLON,COMISION NACIONAL DE ENERGIA,12/9/2014 9:00 p. m.,6/29/2023 8:00 p. m.,POINT (-73.61430191199997 -43.09133642105873),-43.09133642105873,-73.61430191199997
119,2062,184,QUINTAY,TECNORED S.A.,TERMOELECTRICA,PMG,PETROLEO DIESEL,3.0,3, ,SISTEMA ELECTRICO NACIONAL,OPERATIVA,4/6/2008 8:00 p. m.,252117,6323307,19 SUR,WGS 1984,VALPARAISO,VALPARAISO,CASABLANCA,COMISION NACIONAL DE ENERGIA,12/9/2014 9:00 p. m.,6/29/2023 8:00 p. m.,POINT (-71.65919764499995 -33.20074394313503),-33.20074394313503,-71.65919764499995
120,2063,185,QUINTERO, ENEL GENERACION CHILE,TERMOELECTRICA, ,PETROLEO DIESEL,255.201,2,922/2008,SISTEMA ELECTRICO NACIONAL,OPERATIVA,9/3/2009 8:00 p. m.,267192,6369519,19 SUR,WGS 1984,VALPARAISO,VALPARAISO,QUINTERO,COMISION NACIONAL DE ENERGIA,12/9/2014 9:00 p. m.,6/29/2023 8:00 p. m.,POINT (-71.48590457299997 -32.78763916214053),-32.78763916214053,-71.48590457299997
121,2064,186,RAMADILLA,GENERADORA LA CALERA SPA,TERMOELECTRICA,PMGD,PETROLEO DIESEL,3.0,6,NO APLICA,SISTEMA ELECTRICO NACIONAL,OPERATIVA,8/31/2018 9:00 p. m.,265780,6463620,19 SUR,WGS 1984,COQUIMBO,CHOAPA,LOS VILOS,COMISION NACIONAL DE ENERGIA,8/13/2018 9:00 p. m.,6/29/2023 8:00 p. m.,POINT (-71.47771461399998 -31.93923006915244),-31.93923006915244,-71.47771461399998
122,2065,191,RAUL MARIN BALMACEDA,MUNICIPALIDAD DE CISNES,TERMOELECTRICA, ,S/I,0.23,1, ,PARTICULAR,OPERATIVA,,181982,5145255,19 SUR,WGS 1984,AYSEN DEL GENERAL CARLOS IBANEZ DEL CAMPO,AISEN,CISNES,SEREMIA AYSEN,9/29/2018 9:00 p. m.,6/29/2023 8:00 p. m.,POINT (-72.95171096599995 -43.77741467005753),-43.77741467005753,-72.95171096599995
123,2066,192,RENCA,GENERADORA METROPOLITANA SPA,TERMOELECTRICA, ,PETROLEO DIESEL,95.722,2,07/1996-123/2003-323/2005-173/2010,SISTEMA ELECTRICO NACIONAL,OPERATIVA,12/31/1961 8:00 p. m.,342998,6301176,19 SUR,WGS 1984,METROPOLITANA DE SANTIAGO,SANTIAGO,RENCA,COMISION NACIONAL DE ENERGIA,12/9/2014 9:00 p. m.,6/29/2023 8:00 p. m.,POINT (-70.68857578999996 -33.41729308013221),-33.41729308013221,-70.68857578999996
124,2067,193,REY,SAGESA,TERMOELECTRICA,PMGD,PETROLEO DIESEL,0.78,1, ,SISTEMA ELECTRICO NACIONAL,OPERATIVA,9/3/2016 9:00 p. m.,122258,5574356,19 SUR,WGS 1984,LOS RIOS,VALDIVIA,CORRAL,COMISION NACIONAL DE ENERGIA,12/9/2014 9:00 p. m.,6/29/2023 8:00 p. m.,POINT (-73.41786347699997 -39.89670836007141),-39.89670836007141,-73.41786347699997
125,2068,194,SALMOFOOD,SAGESA,TERMOELECTRICA,PMGD,PETROLEO DIESEL,1.6,1, ,SISTEMA ELECTRICO NACIONAL,OPERATIVA,12/31/2008 9:00 p. m.,107865,5297698,19 SUR,WGS 1984,LOS LAGOS,CHILOE,CASTRO,COMISION NACIONAL DE ENERGIA,12/9/2014 9:00 p. m.,6/29/2023 8:00 p. m.,POINT (-73.76240802699994 -42.374023383060525),-42.374023383060525,-73.76240802699994
126,2069,197,SAN GREGORIO,TECNORED,TERMOELECTRICA,PMG,PETROLEO DIESEL,0.422,1, ,SISTEMA ELECTRICO NACIONAL,OPERATIVA,3/19/2009 8:00 p. m.,246817,5981439,19 SUR,WGS 1984,NUBLE,PUNILLA,NIQUEN,COMISION NACIONAL DE ENERGIA,12/9/2014 9:00 p. m.,6/29/2023 8:00 p. m.,POINT (-71.81877399899997 -36.27881765109961),-36.27881765109961,-71.81877399899997
127,2070,199,SAN ISIDRO,ENEL GENERACION CHILE,TERMOELECTRICA, ,GAS NATURAL,371.6,1,036/2007,SISTEMA ELECTRICO NACIONAL,OPERATIVA,12/31/1997 9:00 p. m.,283484,6353348,19 SUR,WGS 1984,VALPARAISO,QUILLOTA,QUILLOTA,COMISION NACIONAL DE ENERGIA,12/9/2014 9:00 p. m.,6/29/2023 8:00 p. m.,POINT (-71.31585387999996 -32.93672298613851),-32.93672298613851,-71.31585387999996
128,2071,200,SAN ISIDRO II,ENEL GENERACION CHILE,TERMOELECTRICA, ,GAS NATURAL,379.951,1, ,SISTEMA ELECTRICO NACIONAL,OPERATIVA,1/20/2008 9:00 p. m.,283629,6353440,19 SUR,WGS 1984,VALPARAISO,QUILLOTA,QUILLOTA,COMISION NACIONAL DE ENERGIA,12/9/2014 9:00 p. m.,6/29/2023 8:00 p. m.,POINT (-71.31428244999995 -32.93592250913853),-32.93592250913853,-71.31428244999995
129,2072,203,SAN JAVIER I,PRIME ENERGIA,TERMOELECTRICA, ,PETROLEO DIESEL,25.51108,14,007/2017,SISTEMA ELECTRICO NACIONAL,OPERATIVA,1/5/2022 9:00 p. m.,193293,6078535,19 SUR,WGS 1984,MAULE,TALCA,CONSTITUCION,COMISION NACIONAL DE ENERGIA,8/13/2018 9:00 p. m.,6/29/2023 8:00 p. m.,POINT (-72.37654022199996 -35.38940159210881),-35.38940159210881,-72.37654022199996
130,2073,204,SAN JAVIER II,PRIME ENERGIA,TERMOELECTRICA, ,PETROLEO DIESEL,25.4338,14,007/2017,SISTEMA ELECTRICO NACIONAL,OPERATIVA,11/5/2022 9:00 p. m.,193293,6078535,19 SUR,WGS 1984,MAULE,TALCA,CONSTITUCION,COMISION NACIONAL DE ENERGIA,8/13/2018 9:00 p. m.,6/29/2023 8:00 p. m.,POINT (-72.37654022199996 -35.38940159210881),-35.38940159210881,-72.37654022199996
131,2074,205,SAN LORENZO DE DIEGO DE ALMAGRO,ENLASA,TERMOELECTRICA, ,PETROLEO DIESEL,62.26,3,161/2008,SISTEMA ELECTRICO NACIONAL,OPERATIVA,9/16/2009 8:00 p. m.,396474,7079561,19 SUR,WGS 1984,ATACAMA,CHANARAL,DIEGO DE ALMAGRO,COMISION NACIONAL DE ENERGIA,12/9/2014 9:00 p. m.,6/29/2023 8:00 p. m.,POINT (-70.03796566499994 -26.40035644124791),-26.40035644124791,-70.03796566499994
132,2075,206,SANTA BARBARA,EDELAYSEN,TERMOELECTRICA, ,PETROLEO DIESEL,1.28,3, ,SISTEMA ELECTRICO DE AYSEN,OPERATIVA,12/31/2009 9:00 p. m.,189530,5248883,19 SUR,WGS 1984,LOS LAGOS,PALENA,CHAITEN,COMISION NACIONAL DE ENERGIA,12/9/2014 9:00 p. m.,6/29/2023 8:00 p. m.,POINT (-72.79958882299997 -42.849575413059256),-42.849575413059256,-72.79958882299997
133,2076,210,SANTA BARBARA (CHAITEN),EDELAYSEN,TERMOELECTRICA, ,PETROLEO DIESEL,0.8,1, ,SISTEMA ELECTRICO DE AYSEN,OPERATIVA,12/31/2009 9:00 p. m.,189530,5248883,19 SUR,WGS 1984,LOS LAGOS,PALENA,CHAITEN,COMISION NACIONAL DE ENERGIA,3/30/2017 9:00 p. m.,6/29/2023 8:00 p. m.,POINT (-72.79958882299997 -42.849575413059256),-42.849575413059256,-72.79958882299997
134,2077,211,SANTA LIDIA,GENERADORA METROPOLITANA SPA,TERMOELECTRICA, ,PETROLEO DIESEL,140.88,1,345/2007,SISTEMA ELECTRICO NACIONAL,OPERATIVA,4/23/2009 8:00 p. m.,205230,5889659,19 SUR,WGS 1984,BIOBIO,BIO-BIO,CABRERO,COMISION NACIONAL DE ENERGIA,12/9/2014 9:00 p. m.,6/29/2023 8:00 p. m.,POINT (-72.31644964299994 -37.09302950709204),-37.09302950709204,-72.31644964299994
135,2078,212,SANTA MARIA,COLBUN S.A.,TERMOELECTRICA, ,CARBON,344.52,1,176/2007,SISTEMA ELECTRICO NACIONAL,OPERATIVA,8/14/2012 8:00 p. m.,132641,5892484,19 SUR,WGS 1984,BIOBIO,CONCEPCION,CORONEL,COMISION NACIONAL DE ENERGIA,12/9/2014 9:00 p. m.,6/29/2023 8:00 p. m.,POINT (-73.13002437099993 -37.04200592409246),-37.04200592409246,-73.13002437099993
136,2079,213,SEPULTURA,ENERGIA GENERACION SPA,TERMOELECTRICA,PMGD,PETROLEO DIESEL,2.985,6,NO APLICA,SISTEMA ELECTRICO NACIONAL,OPERATIVA,8/16/2018 9:00 p. m.,277582,6277688,19 SUR,WGS 1984,VALPARAISO,SAN ANTONIO,SAN ANTONIO,COMISION NACIONAL DE ENERGIA,8/13/2018 9:00 p. m.,6/29/2023 8:00 p. m.,POINT (-71.39751144099995 -33.6173941601296),-33.6173941601296,-71.39751144099995
137,2080,216,TALTAL,ENEL GENERACION CHILE,TERMOELECTRICA, ,GAS NATURAL,240.113,2,109/1998-67/2000-124/2000,SISTEMA ELECTRICO NACIONAL,OPERATIVA,12/31/1999 9:00 p. m.,352040,7235495,19 SUR,WGS 1984,ANTOFAGASTA,ANTOFAGASTA,TALTAL,COMISION NACIONAL DE ENERGIA,12/9/2014 9:00 p. m.,6/29/2023 8:00 p. m.,POINT (-70.46602453799994 -24.98877875127689),-24.98877875127689,-70.46602453799994
138,2081,218,TAPERA 1,EDELAYSEN,TERMOELECTRICA, ,S/I,0.09,1, ,LA TAPERA,OPERATIVA,,288051,5053176,19 SUR,WGS 1984,AYSEN DEL GENERAL CARLOS IBANEZ DEL CAMPO,COIHAYQUE,LAGO VERDE,SEREMIA AYSEN,9/29/2018 9:00 p. m.,6/29/2023 8:00 p. m.,POINT (-71.67265116599998 -44.64350051505678),-44.64350051505678,-71.67265116599998
139,2082,219,TAPERA 2,EDELAYSEN,TERMOELECTRICA, ,S/I,0.09,1, ,LA TAPERA,OPERATIVA,,288051,5053176,19 SUR,WGS 1984,AYSEN DEL GENERAL CARLOS IBANEZ DEL CAMPO,COIHAYQUE,LAGO VERDE,SEREMIA AYSEN,9/29/2018 9:00 p. m.,6/29/2023 8:00 p. m.,POINT (-71.67265116599998 -44.64350051505678),-44.64350051505678,-71.67265116599998
140,2083,220,TAPIHUE,TECNORED,TERMOELECTRICA,PMGD,GAS NATURAL,6.4,2,058/2012,SISTEMA ELECTRICO NACIONAL,OPERATIVA,8/26/2009 8:00 p. m.,277557,6309276,19 SUR,WGS 1984,VALPARAISO,VALPARAISO,CASABLANCA,COMISION NACIONAL DE ENERGIA,12/9/2014 9:00 p. m.,6/29/2023 8:00 p. m.,POINT (-71.38994810399998 -33.33272447513329),-33.33272447513329,-71.38994810399998
141,2084,222,TEHUELCHE,EDELAYSEN,TERMOELECTRICA, ,PETROLEO DIESEL,11.675,8,376/2008,SISTEMA ELECTRICO DE AYSEN,OPERATIVA,12/31/1992 9:00 p. m.,258141,4942921,19 SUR,WGS 1984,AYSEN DEL GENERAL CARLOS IBANEZ DEL CAMPO,COIHAYQUE,COIHAYQUE,COMISION NACIONAL DE ENERGIA,12/9/2014 9:00 p. m.,6/29/2023 8:00 p. m.,POINT (-72.10263394099997 -45.625109955057),-45.625109955057,-72.10263394099997
142,2085,229,TEHUELCHE PROVISORIA,EDELAYSEN,TERMOELECTRICA, ,PETROLEO DIESEL,5.0,1, ,SISTEMA ELECTRICO DE AYSEN,OPERATIVA,12/31/1992 9:00 p. m.,258168,4942956,19 SUR,WGS 1984,AYSEN DEL GENERAL CARLOS IBANEZ DEL CAMPO,COIHAYQUE,COIHAYQUE,COMISION NACIONAL DE ENERGIA,12/9/2014 9:00 p. m.,6/29/2023 8:00 p. m.,POINT (-72.10227072199996 -45.62480478605699),-45.62480478605699,-72.10227072199996
143,2086,234,TENO,ENLASA,TERMOELECTRICA, ,PETROLEO DIESEL,58.882,36,029/2017,SISTEMA ELECTRICO NACIONAL,OPERATIVA,5/6/2009 8:00 p. m.,304217,6139440,19 SUR,WGS 1984,MAULE,CURICO,TENO,COMISION NACIONAL DE ENERGIA,12/9/2014 9:00 p. m.,6/29/2023 8:00 p. m.,POINT (-71.14193426099996 -34.86856219611459),-34.86856219611459,-71.14193426099996
144,2087,235,TENO GAS,INERSA,TERMOELECTRICA, ,GAS NATURAL-GAS LICUADO,43.68,26,029/2017,SISTEMA ELECTRICO NACIONAL,OPERATIVA,2/12/2020 9:00 p. m.,304044,6139549,19 SUR,WGS 1984,MAULE,CURICO,TENO,COMISION NACIONAL DE ENERGIA,8/13/2018 9:00 p. m.,6/29/2023 8:00 p. m.,POINT (-71.14380026299995 -34.86754661511463),-34.86754661511463,-71.14380026299995
145,2088,236,ANGAMOS,EMPRESA ELECTICA ANGAMOS S.A.,TERMOELECTRICA, ,CARBON-PETCOKE,501.55,2,290/2007,SISTEMA ELECTRICO NACIONAL,OPERATIVA,4/10/2011 9:00 p. m.,359738,7448524,19 SUR,WGS 1984,ANTOFAGASTA,ANTOFAGASTA,MEJILLONES,COMISION NACIONAL DE ENERGIA,12/9/2014 9:00 p. m.,6/29/2023 8:00 p. m.,POINT (-70.36923150999998 -23.06593960331915),-23.06593960331915,-70.36923150999998
146,2089,237,COCHRANE,COCHRANE,TERMOELECTRICA, ,CARBON-PETCOKE,489.603,2,305/2009,SISTEMA ELECTRICO NACIONAL,OPERATIVA,7/8/2016 8:00 p. m.,360098,7448867,19 SUR,WGS 1984,ANTOFAGASTA,ANTOFAGASTA,MEJILLONES,COMISION NACIONAL DE ENERGIA,12/30/2009 9:00 p. m.,6/29/2023 8:00 p. m.,POINT (-70.36568671199996 -23.062872446319247),-23.062872446319247,-70.36568671199996
147,2090,238,HORNITOS,HORNITOS,TERMOELECTRICA, ,CARBON,157.61,1, ,SISTEMA ELECTRICO NACIONAL,OPERATIVA,8/4/2011 8:00 p. m.,355832,7446053,19 SUR,WGS 1984,ANTOFAGASTA,ANTOFAGASTA,MEJILLONES,COMISION NACIONAL DE ENERGIA,12/9/2014 9:00 p. m.,6/29/2023 8:00 p. m.,POINT (-70.40758521899994 -23.087919341318674),-23.087919341318674,-70.40758521899994
148,2091,239,MEJILLONES,ENGIE,TERMOELECTRICA, ,CARBON-GAS NATURAL,531.98,5,051/1999,SISTEMA ELECTRICO NACIONAL,OPERATIVA,12/31/1994 9:00 p. m.,355422,7445919,19 SUR,WGS 1984,ANTOFAGASTA,ANTOFAGASTA,MEJILLONES,COMISION NACIONAL DE ENERGIA,12/9/2014 9:00 p. m.,6/29/2023 8:00 p. m.,POINT (-70.41159995899994 -23.089093713318626),-23.089093713318626,-70.41159995899994
149,2092,243,NORGENER,AES ANDES,TERMOELECTRICA, ,CARBON-PETCOKE,262.289,2, ,SISTEMA ELECTRICO NACIONAL,OPERATIVA,12/31/1994 9:00 p. m.,375163,7556065,19 SUR,WGS 1984,ANTOFAGASTA,TOCOPILLA,TOCOPILLA,COMISION NACIONAL DE ENERGIA,12/9/2014 9:00 p. m.,6/29/2023 8:00 p. m.,POINT (-70.21016678499996 -22.09587498134167),-22.09587498134167,-70.21016678499996
