,OBJECTID,ID_GE_EOLIC,NOMBRE,PROPIEDAD,TIPO,MEDIO_GENE,COMBUSTIBL,POTENCIAMW,UNIDADES,RCA,SIST_ELECT,ESTADO,F_OPERACIO,COORD_ESTE,COORD_NORT,HUSO,DATUM,REGION,PROVINCIA,COMUNA,FUENTE_BAS,FECH_CREA,FECH_ACT,geometry
0,316,1,ALENA,AR ALENA SPA,EOLICO, ,NO APLICA,83.92,18,314/2013,SISTEMA ELECTRICO NACIONAL,OPERATIVA,12/12/2021 9:00 p. m.,185488,5841018,19 SUR,WGS 1984,BIOBIO,BIO-BIO,LOS ANGELES,COMISION NACIONAL DE ENERGIA,8/2/2015 9:00 p. m.,6/29/2023 8:00 p. m.,POINT (-72.55878196899994 -37.52421888608828)
1,317,3,ALTO BAGUALES 2,EMPRESA ELECTRICA DE AYSEN S.A.,EOLICO, ,NO APLICA,1.8,2,NO APLICA,SISTEMA ELECTRICO DE AYSEN,OPERATIVA,12/31/2015 9:00 p. m.,257682,4953967,19 SUR,WGS 1984,AYSEN DEL GENERAL CARLOS IBANEZ DEL CAMPO,COIHAYQUE,COIHAYQUE,COMISION NACIONAL DE ENERGIA,12/30/2016 9:00 p. m.,6/29/2023 8:00 p. m.,POINT (-72.10303538199997 -45.525671012056925)
2,318,8,AURORA,AELA EOLICA LLLANQUIHUE SPA,EOLICO, ,NO APLICA,126.6,43,539/2015,SISTEMA ELECTRICO NACIONAL,OPERATIVA,11/10/2020 9:00 p. m.,151501,5426739,19 SUR,WGS 1984,LOS LAGOS,LLANQUIHUE,LLANQUIHUE,COMISION NACIONAL DE ENERGIA,8/2/2015 9:00 p. m.,6/29/2023 8:00 p. m.,POINT (-73.15815242599996 -41.23565472106464)
3,319,10,CABO LEONES,PARQUE EOLICO CABO LEONES I S.A.,EOLICO, ,NO APLICA,175.1989,67,070/2012,SISTEMA ELECTRICO NACIONAL,OPERATIVA,6/11/2018 8:00 p. m.,259493,6799312,19 SUR,WGS 1984,ATACAMA,HUASCO,FREIRINA,COMISION NACIONAL DE ENERGIA,8/2/2015 9:00 p. m.,6/29/2023 8:00 p. m.,POINT (-71.46676604699996 -28.911530347200877)
4,320,11,CABO LEONES II,IBEREOLICA CABO LEONES II S.A.,EOLICO, ,NO APLICA,205.25,49,219/2012,SISTEMA ELECTRICO NACIONAL,OPERATIVA,2/22/2021 9:00 p. m.,261893,6793012,19 SUR,WGS 1984,ATACAMA,HUASCO,FREIRINA,COMISION NACIONAL DE ENERGIA,8/2/2015 9:00 p. m.,6/29/2023 8:00 p. m.,POINT (-71.44350223699996 -28.968791090199876)
5,321,12,CABO LEONES III,IBEREOLICA CABO LEONES III S.A.,EOLICO, ,NO APLICA,188.274,44,126/2018,SISTEMA ELECTRICO NACIONAL,OPERATIVA,12/28/2020 9:00 p. m.,257093,6797512,19 SUR,WGS 1984,ATACAMA,HUASCO,FREIRINA,COMISION NACIONAL DE ENERGIA,7/26/2016 8:00 p. m.,6/29/2023 8:00 p. m.,POINT (-71.49175079899999 -28.927308866200633)
6,322,13,CABO NEGRO,METHANEX CHILE S.A.,EOLICO, ,NO APLICA,2.55,3,259/2009,SISTEMA ELECTRICO DE MAGALLANES,OPERATIVA,12/31/2009 9:00 p. m.,377109,4131790,19 SUR,WGS 1984,MAGALLANES Y DE LA ANTARTICA CHILENA,MAGALLANES,PUNTA ARENAS,COMISION NACIONAL DE ENERGIA,12/9/2014 9:00 p. m.,6/29/2023 8:00 p. m.,POINT (-70.82912566599998 -52.94942236609321)
7,323,16,PARQUE EOLICO CALAMA,ENGIE ENERGIA CHILE S.A.,EOLICO, ,NO APLICA,150.46,36,236/2018,SISTEMA ELECTRICO NACIONAL,OPERATIVA,10/28/2021 9:00 p. m.,523637,7514741,19 SUR,WGS 1984,ANTOFAGASTA,EL LOA,CALAMA,COMISION NACIONAL DE ENERGIA,6/29/2018 8:00 p. m.,6/29/2023 8:00 p. m.,POINT (-68.77023539099997 -22.473523426332836)
8,324,22,CANELA,ENEL GENERACION,EOLICO, ,NO APLICA,17.9685,11,63/2007; 150/2006,SISTEMA ELECTRICO NACIONAL,OPERATIVA,12/26/2007 9:00 p. m.,251477,6535683,19 SUR,WGS 1984,COQUIMBO,CHOAPA,CANELA,COMISION NACIONAL DE ENERGIA,12/9/2014 9:00 p. m.,6/29/2023 8:00 p. m.,POINT (-71.61068534599997 -31.286692318162068)
9,325,23,CANELA II,ENEL GENERACION,EOLICO, ,NO APLICA,59.4,40,296/2008; 043/2009,SISTEMA ELECTRICO NACIONAL,OPERATIVA,12/10/2009 9:00 p. m.,250849,6533484,19 SUR,WGS 1984,COQUIMBO,CHOAPA,CANELA,COMISION NACIONAL DE ENERGIA,12/9/2014 9:00 p. m.,6/29/2023 8:00 p. m.,POINT (-71.61782468899997 -31.30637849516182)
10,326,26,CERRO TIGRE,AR CERRO TIGRE SPA,EOLICO, ,NO APLICA,182.05,80,148/2016,SISTEMA ELECTRICO NACIONAL,OPERATIVA,3/7/2022 9:00 p. m.,405390,7372010,19 SUR,WGS 1984,ANTOFAGASTA,ANTOFAGASTA,ANTOFAGASTA,COMISION NACIONAL DE ENERGIA,8/2/2015 9:00 p. m.,6/29/2023 8:00 p. m.,POINT (-69.92844411399994 -23.760230491303503)
11,327,32,PMGD EL ARREBOL,EMPRESA ELECTRICA EL ARREBOL SPA,EOLICO,PMGD,NO APLICA,9.0,3,022/2016,SISTEMA ELECTRICO NACIONAL,OPERATIVA,6/23/2020 8:00 p. m.,94197,5835250,19 SUR,WGS 1984,BIOBIO,ARAUCO,LEBU,COMISION NACIONAL DE ENERGIA,7/26/2016 8:00 p. m.,6/29/2023 8:00 p. m.,POINT (-73.59225054299998 -37.540448321088135)
12,328,33,EL MAITEN,PARQUE EOLICO EL MAITEN SPA,EOLICO, ,NO APLICA,9.0,3,419/2016,SISTEMA ELECTRICO NACIONAL,OPERATIVA,6/25/2020 8:00 p. m.,185077,5869264,19 SUR,WGS 1984,BIOBIO,BIO-BIO,LAJA,COMISION NACIONAL DE ENERGIA,7/26/2016 8:00 p. m.,6/29/2023 8:00 p. m.,POINT (-72.55139829699993 -37.269966158090455)
13,329,34,EL NOGAL,PARQUE EOLICO EL NOGAL SPA,EOLICO,PMGD,NO APLICA,8.9,3,488/2016,SISTEMA ELECTRICO NACIONAL,OPERATIVA,8/22/2019 8:00 p. m.,198029,5834245,19 SUR,WGS 1984,BIOBIO,BIO-BIO,MULCHEN,COMISION NACIONAL DE ENERGIA,7/26/2016 8:00 p. m.,6/29/2023 8:00 p. m.,POINT (-72.41990076299999 -37.589348016087726)
14,330,37,CUEL,AELA EOLICA NEGRETE SPA,EOLICO, ,NO APLICA,32.4951,22,031/2012,SISTEMA ELECTRICO NACIONAL,OPERATIVA,2/4/2014 9:00 p. m.,192502,5842409,19 SUR,WGS 1984,BIOBIO,BIO-BIO,LOS ANGELES,COMISION NACIONAL DE ENERGIA,3/17/2015 9:00 p. m.,6/29/2023 8:00 p. m.,POINT (-72.47897053499997 -37.51406788508835)
15,331,38,EOLICA EL ARRAYAN,PARQUE EOLICO EL ARRAYAN SPA,EOLICO, ,NO APLICA,114.9885,50,044/2010,SISTEMA ELECTRICO NACIONAL,OPERATIVA,6/5/2014 8:00 p. m.,240984,6613484,19 SUR,WGS 1984,COQUIMBO,LIMARI,OVALLE,COMISION NACIONAL DE ENERGIA,3/17/2015 9:00 p. m.,6/29/2023 8:00 p. m.,POINT (-71.70100835099998 -30.583171004172964)
16,332,39,EOLICA LAS PENAS,EOLICO LAS PENAS SPA,EOLICO,PMGD,NO APLICA,8.3496,4,251/2013,SISTEMA ELECTRICO NACIONAL,OPERATIVA,12/27/2016 9:00 p. m.,107388,5867408,19 SUR,WGS 1984,BIOBIO,ARAUCO,ARAUCO,COMISION NACIONAL DE ENERGIA,3/30/2017 9:00 p. m.,6/29/2023 8:00 p. m.,POINT (-73.42632776899997 -37.25715924309059)
17,333,40,LEBU,PARQUE EOLICO LEBU-TORO SPA,EOLICO,PMG,NO APLICA,9.34,9,069/2009,SISTEMA ELECTRICO NACIONAL,OPERATIVA,3/24/2014 9:00 p. m.,89972,5818828,19 SUR,WGS 1984,BIOBIO,ARAUCO,LEBU,COMISION NACIONAL DE ENERGIA,12/9/2014 9:00 p. m.,6/29/2023 8:00 p. m.,POINT (-73.64911520399994 -37.68611314308689)
18,334,42,EOLICA LEBU III,PARQUE EOLICO LEBU-TORO SPA,EOLICO,PMGD,NO APLICA,5.15,3,183/2015,SISTEMA ELECTRICO NACIONAL,OPERATIVA,12/13/2016 9:00 p. m.,90387,5819284,19 SUR,WGS 1984,BIOBIO,ARAUCO,LEBU,COMISION NACIONAL DE ENERGIA,3/30/2017 9:00 p. m.,6/29/2023 8:00 p. m.,POINT (-73.64416791799994 -37.682201827086956)
19,335,43,EOLICA LOS BUENOS AIRES,ENEL GREEN POWER CHILE,EOLICO, ,NO APLICA,23.85,12,025/2015,SISTEMA ELECTRICO NACIONAL,OPERATIVA,8/29/2016 9:00 p. m.,190010,5839498,19 SUR,WGS 1984,BIOBIO,BIO-BIO,LOS ANGELES,COMISION NACIONAL DE ENERGIA,12/30/2016 9:00 p. m.,6/29/2023 8:00 p. m.,POINT (-72.50834416899994 -37.539423880088144)
20,336,44,EOLICA LOS CURUROS,PARQUE EOLICO LOS CURUROS LTDA,EOLICO, ,NO APLICA,107.7,57,213/2009,SISTEMA ELECTRICO NACIONAL,OPERATIVA,7/22/2014 8:00 p. m.,248747,6564167,19 SUR,WGS 1984,COQUIMBO,LIMARI,OVALLE,COMISION NACIONAL DE ENERGIA,3/17/2015 9:00 p. m.,6/29/2023 8:00 p. m.,POINT (-71.63222681199994 -31.029368088166017)
21,337,45,EOLICA PUNTA COLORADA,COMPANIA BARRICK CHILE GENERACION LTDA,EOLICO, ,NO APLICA,19.998,10,303/2008,SISTEMA ELECTRICO NACIONAL,OPERATIVA,12/14/2011 9:00 p. m.,301976,6749564,19 SUR,WGS 1984,COQUIMBO,ELQUI,LA HIGUERA,COMISION NACIONAL DE ENERGIA,12/9/2014 9:00 p. m.,6/29/2023 8:00 p. m.,POINT (-71.04013630199995 -29.367536066193)
22,338,46,EOLICA PUNTA PALMERAS,PUNTA PALMERAS S.A.,EOLICO, ,NO APLICA,44.7048,15,122/2012,SISTEMA ELECTRICO NACIONAL,OPERATIVA,11/18/2014 9:00 p. m.,249973,6541268,19 SUR,WGS 1984,COQUIMBO,CHOAPA,CANELA,COMISION NACIONAL DE ENERGIA,12/9/2014 9:00 p. m.,6/29/2023 8:00 p. m.,POINT (-71.62507587099998 -31.2360307781629)
23,339,47,EOLICA SAN JUAN,SAN JUAN,EOLICO, ,NO APLICA,189.4,56,040/2013,SISTEMA ELECTRICO NACIONAL,OPERATIVA,3/15/2017 9:00 p. m.,259281,6802641,19 SUR,WGS 1984,ATACAMA,HUASCO,FREIRINA,COMISION NACIONAL DE ENERGIA,6/29/2017 8:00 p. m.,6/29/2023 8:00 p. m.,POINT (-71.46822809499997 -28.881470595201392)
24,340,48,EOLICA SAN PEDRO,ALBA S.A.,EOLICO, ,NO APLICA,35.9964,18,351/2011,SISTEMA ELECTRICO NACIONAL,OPERATIVA,6/26/2014 8:00 p. m.,93912,5307891,19 SUR,WGS 1984,LOS LAGOS,CHILOE,DALCAHUE,COMISION NACIONAL DE ENERGIA,12/9/2014 9:00 p. m.,6/29/2023 8:00 p. m.,POINT (-73.92411167299997 -42.27540815806082)
25,341,49,EOLICA SAN PEDRO II,RIO ALTO GENERACION S.A.,EOLICO, ,NO APLICA,64.9935,13,733/2013,SISTEMA ELECTRICO NACIONAL,OPERATIVA,5/18/2017 8:00 p. m.,94389,5307273,19 SUR,WGS 1984,LOS LAGOS,CHILOE,DALCAHUE,COMISION NACIONAL DE ENERGIA,9/29/2017 9:00 p. m.,6/29/2023 8:00 p. m.,POINT (-73.91878068699998 -42.281201385060854)
26,342,50,EOLICA TALINAY ORIENTE,PARQUE TALINAY ORIENTE S.A.,EOLICO, ,NO APLICA,89.55,45,158/2009,SISTEMA ELECTRICO NACIONAL,OPERATIVA,4/12/2013 9:00 p. m.,254247,6584597,19 SUR,WGS 1984,COQUIMBO,LIMARI,OVALLE,COMISION NACIONAL DE ENERGIA,12/9/2014 9:00 p. m.,6/29/2023 8:00 p. m.,POINT (-71.56972194299993 -30.84637027716884)
27,343,51,EOLICA TALINAY PONIENTE,ENEL GREEN POWER CHILE,EOLICO, ,NO APLICA,60.098,32,158/2009,SISTEMA ELECTRICO NACIONAL,OPERATIVA,5/25/2015 9:00 p. m.,246190,6588315,19 SUR,WGS 1984,COQUIMBO,LIMARI,OVALLE,COMISION NACIONAL DE ENERGIA,4/29/2015 9:00 p. m.,6/29/2023 8:00 p. m.,POINT (-71.65297273999994 -30.811158499169423)
28,344,52,EOLICA TALTAL,ENEL GREEN POWER CHILE,EOLICO, ,NO APLICA,98.109,33,166/2013,SISTEMA ELECTRICO NACIONAL,OPERATIVA,2/8/2015 9:00 p. m.,413553,7225914,19 SUR,WGS 1984,ANTOFAGASTA,ANTOFAGASTA,TALTAL,COMISION NACIONAL DE ENERGIA,3/17/2015 9:00 p. m.,6/29/2023 8:00 p. m.,POINT (-69.85721235099999 -25.080052289274928)
29,345,53,EOLICA TOTORAL,NORVIND S.A.,EOLICO, ,NO APLICA,45.54,23,080/2009,SISTEMA ELECTRICO NACIONAL,OPERATIVA,1/24/2010 9:00 p. m.,252479,6528850,19 SUR,WGS 1984,COQUIMBO,CHOAPA,CANELA,COMISION NACIONAL DE ENERGIA,12/9/2014 9:00 p. m.,6/29/2023 8:00 p. m.,POINT (-71.60186272499993 -31.34849465616116)
30,346,56,HUAJACHE,PROYECTO HUAJACHE SPA,EOLICO,PMGD,NO APLICA,5.9867,2,107/2012,SISTEMA ELECTRICO NACIONAL,OPERATIVA,11/24/2015 9:00 p. m.,97413,5812510,19 SUR,WGS 1984,BIOBIO,ARAUCO,LEBU,COMISION NACIONAL DE ENERGIA,3/30/2016 9:00 p. m.,6/29/2023 8:00 p. m.,POINT (-73.56848505699998 -37.74617156608644)
31,347,62,LA ESTRELLA,EOLICA LA ESTRELLA SPA,EOLICO, ,NO APLICA,49.1,11,187/2015,SISTEMA ELECTRICO NACIONAL,OPERATIVA,6/23/2021 8:00 p. m.,259741,6217840,19 SUR,WGS 1984,LIBERTADOR GENERAL BERNARDO O'HIGGINS,CARDENAL CARO,LA ESTRELLA,COMISION NACIONAL DE ENERGIA,7/26/2016 8:00 p. m.,6/29/2023 8:00 p. m.,POINT (-71.60601371099995 -34.15273632412299)
32,348,63,LA FLOR,SOCIEDAD VIENTOS DE RENAICO LTDA.,EOLICO, ,NO APLICA,32.4,9,1168/2014,SISTEMA ELECTRICO NACIONAL,OPERATIVA,6/15/2020 8:00 p. m.,182677,5824940,19 SUR,WGS 1984,LA ARAUCANIA,MALLECO,RENAICO,COMISION NACIONAL DE ENERGIA,8/2/2015 9:00 p. m.,6/29/2023 8:00 p. m.,POINT (-72.59749761999996 -37.667890277087075)
33,349,73,LLANOS DEL VIENTO,AR LLANOS DEL VIENTO SPA,EOLICO, ,NO APLICA,159.36,42,140/2019,SISTEMA ELECTRICO NACIONAL,OPERATIVA,3/30/2023 9:00 p. m.,401097,7370716,19 SUR,WGS 1984,ANTOFAGASTA,ANTOFAGASTA,ANTOFAGASTA,COMISION NACIONAL DE ENERGIA,12/30/2018 9:00 p. m.,6/29/2023 8:00 p. m.,POINT (-69.97065505799998 -23.771658042303248)
34,350,77,LOMAS DE DUQUECO,WPD CHILE SPA,EOLICO, ,NO APLICA,58.0,14,142/2018,SISTEMA ELECTRICO NACIONAL,OPERATIVA,8/2/2022 8:00 p. m.,200333,5841378,19 SUR,WGS 1984,BIOBIO,BIO-BIO,LOS ANGELES,COMISION NACIONAL DE ENERGIA,7/26/2016 8:00 p. m.,6/29/2023 8:00 p. m.,POINT (-72.39093636599995 -37.525919943088255)
35,351,79,LOS OLMOS,INVERSIONES BOSQUEMAR LTDA.,EOLICO, ,NO APLICA,107.4634,23,140/2016,SISTEMA ELECTRICO NACIONAL,OPERATIVA,1/18/2022 9:00 p. m.,195033,5825530,19 SUR,WGS 1984,BIOBIO,BIO-BIO,MULCHEN,COMISION NACIONAL DE ENERGIA,7/26/2016 8:00 p. m.,6/29/2023 8:00 p. m.,POINT (-72.45740955199996 -37.666769716087096)
36,352,83,MESAMAVIDA,ENERGIA EOLICA MESAMAVIDA SPA,EOLICO, ,NO APLICA,55.73,14,012/2015,SISTEMA ELECTRICO NACIONAL,OPERATIVA,7/28/2022 8:00 p. m.,193644,5841968,19 SUR,WGS 1984,BIOBIO,BIO-BIO,LOS ANGELES,COMISION NACIONAL DE ENERGIA,8/2/2015 9:00 p. m.,6/29/2023 8:00 p. m.,POINT (-72.46625560399997 -37.51841528608835)
37,353,84,MONTE REDONDO,EOLICA MONTE REDONDO S.A.,EOLICO, ,NO APLICA,47.52,24,228/2007,SISTEMA ELECTRICO NACIONAL,OPERATIVA,1/5/2010 9:00 p. m.,248395,6559364,19 SUR,WGS 1984,COQUIMBO,LIMARI,OVALLE,COMISION NACIONAL DE ENERGIA,12/9/2014 9:00 p. m.,6/29/2023 8:00 p. m.,POINT (-71.63710555299997 -31.072585013165376)
38,354,87,NEGRETE,WPD NEGRETE SPA,EOLICO, ,NO APLICA,35.34,10,280/2014,SISTEMA ELECTRICO NACIONAL,OPERATIVA,6/14/2021 8:00 p. m.,186966,5832983,19 SUR,WGS 1984,BIOBIO,BIO-BIO,NEGRETE,COMISION NACIONAL DE ENERGIA,8/2/2015 9:00 p. m.,6/29/2023 8:00 p. m.,POINT (-72.54551547599993 -37.59700660708766)
39,355,88,VIENTOS PATAGONICOS,EMPRESA NACIONAL DEL PETROLEO - MAGALLANES,EOLICO, ,NO APLICA,10.35,3,029/2017,SISTEMA ELECTRICO DE MAGALLANES,OPERATIVA,10/15/2020 9:00 p. m.,376681,4133137,19 SUR,WGS 1984,MAGALLANES Y DE LA ANTARTICA CHILENA,MAGALLANES,PUNTA ARENAS,COMISION NACIONAL DE ENERGIA,7/26/2016 8:00 p. m.,6/29/2023 8:00 p. m.,POINT (-70.83498020499997 -52.937221520093125)
40,356,89,LA ESPERANZA,EOLICA LA ESPERANZA S.A.,EOLICO, ,NO APLICA,10.2585,5,284/2015,SISTEMA ELECTRICO NACIONAL,OPERATIVA,2/12/2017 9:00 p. m.,187989,5832040,19 SUR,WGS 1984,BIOBIO,BIO-BIO,NEGRETE,COMISION NACIONAL DE ENERGIA,9/29/2017 9:00 p. m.,6/29/2023 8:00 p. m.,POINT (-72.53435073499998 -37.60583747608759)
41,357,90,RENAICO I,ENEL GREEN POWER CHILE,EOLICO, ,NO APLICA,87.5,44,149/2012,SISTEMA ELECTRICO NACIONAL,OPERATIVA,9/11/2016 9:00 p. m.,184344,5819140,19 SUR,WGS 1984,LA ARAUCANIA,MALLECO,RENAICO,COMISION NACIONAL DE ENERGIA,12/30/2016 9:00 p. m.,6/29/2023 8:00 p. m.,POINT (-72.58114450599999 -37.72064016208667)
42,358,91,SIERRA GORDA ESTE,ENEL GREEN POWER CHILE LTDA.,EOLICO, ,NO APLICA,110.619,56,490/2014,SISTEMA ELECTRICO NACIONAL,OPERATIVA,4/3/2018 9:00 p. m.,502596,7470021,19 SUR,WGS 1984,ANTOFAGASTA,ANTOFAGASTA,SIERRA GORDA,COMISION NACIONAL DE ENERGIA,9/29/2017 9:00 p. m.,6/29/2023 8:00 p. m.,POINT (-68.97469135399996 -22.87767727032349)
43,359,100,PUELCHE SUR,AR PUELCHE SUR SPA,EOLICO, ,NO APLICA,159.5,33,026/2019,SISTEMA ELECTRICO NACIONAL,OPERATIVA,1/9/2023 9:00 p. m.,163737,5450115,19 SUR,WGS 1984,LOS LAGOS,LLANQUIHUE,FRUTILLAR,COMISION NACIONAL DE ENERGIA,7/26/2016 8:00 p. m.,6/29/2023 8:00 p. m.,POINT (-72.99970572499996 -41.030774934065555)
44,360,103,PUNTA SIERRA,PACIFIC HYDRO PUNTA SIERRA SPA,EOLICO, ,NO APLICA,81.185,32,103/2014,SISTEMA ELECTRICO NACIONAL,OPERATIVA,6/4/2019 8:00 p. m.,248947,6552468,19 SUR,WGS 1984,COQUIMBO,LIMARI,OVALLE,COMISION NACIONAL DE ENERGIA,12/30/2016 9:00 p. m.,6/29/2023 8:00 p. m.,POINT (-71.63304070599999 -31.134860434164395)
45,361,105,RAKI,PROYECTO RAKI SPA,EOLICO,PMGD,NO APLICA,8.98,3,107/2012,SISTEMA ELECTRICO NACIONAL,OPERATIVA,7/29/2015 9:00 p. m.,96961,5812860,19 SUR,WGS 1984,BIOBIO,ARAUCO,LEBU,COMISION NACIONAL DE ENERGIA,12/30/2015 9:00 p. m.,6/29/2023 8:00 p. m.,POINT (-73.57340536299995 -37.74282822708644)
46,362,107,SAN GABRIEL (MODIFICACION),PARQUE EOLICO SAN GABRIEL SPA,EOLICO, ,NO APLICA,180.0,61,242/2017,SISTEMA ELECTRICO NACIONAL,OPERATIVA,3/12/2020 9:00 p. m.,190390,5822332,19 SUR,WGS 1984,LA ARAUCANIA,MALLECO,RENAICO,COMISION NACIONAL DE ENERGIA,8/2/2015 9:00 p. m.,6/29/2023 8:00 p. m.,POINT (-72.51131475799997 -37.69398641808682)
47,363,111,SARCO,AELA EOLICA SARCO SPA,EOLICO, ,NO APLICA,167.56,50,032/2014,SISTEMA ELECTRICO NACIONAL,OPERATIVA,4/30/2018 9:00 p. m.,263710,6804933,19 SUR,WGS 1984,ATACAMA,HUASCO,FREIRINA,COMISION NACIONAL DE ENERGIA,8/2/2015 9:00 p. m.,6/29/2023 8:00 p. m.,POINT (-71.42236915599995 -28.861625156201747)
48,364,119,TCHAMMA,AR TCHAMMA SPA,EOLICO, ,NO APLICA,155.4,35,492/2014,SISTEMA ELECTRICO NACIONAL,OPERATIVA,2/20/2022 9:00 p. m.,491323,7511995,19 SUR,WGS 1984,ANTOFAGASTA,EL LOA,CALAMA,COMISION NACIONAL DE ENERGIA,8/2/2015 9:00 p. m.,6/29/2023 8:00 p. m.,POINT (-69.08436045699995 -22.498472451332223)
49,365,121,TOLPAN SUR,ACCIONA ENERGIA CHILE,EOLICO, ,NO APLICA,80.9,28,285/2018,SISTEMA ELECTRICO NACIONAL,OPERATIVA,11/23/2020 9:00 p. m.,182578,5822953,19 SUR,WGS 1984,LA ARAUCANIA,MALLECO,RENAICO,COMISION NACIONAL DE ENERGIA,7/26/2016 8:00 p. m.,6/29/2023 8:00 p. m.,POINT (-72.59948250799994 -37.685730259086924)
50,366,122,UCUQUER,UCUQUER,EOLICO,PMGD,NO APLICA,7.0724,4,099/2012,SISTEMA ELECTRICO NACIONAL,OPERATIVA,1/2/2013 9:00 p. m.,259083,6229869,19 SUR,WGS 1984,LIBERTADOR GENERAL BERNARDO O'HIGGINS,CARDENAL CARO,LITUECHE,COMISION NACIONAL DE ENERGIA,3/17/2015 9:00 p. m.,6/29/2023 8:00 p. m.,POINT (-71.60981323599998 -34.044210811124316)
51,367,123,UCUQUER II,UCUQUER DOS,EOLICO, ,NO APLICA,10.5028,5,099/2012,SISTEMA ELECTRICO NACIONAL,OPERATIVA,10/21/2014 9:00 p. m.,258017,6229737,19 SUR,WGS 1984,LIBERTADOR GENERAL BERNARDO O'HIGGINS,CARDENAL CARO,LITUECHE,COMISION NACIONAL DE ENERGIA,3/17/2015 9:00 p. m.,6/29/2023 8:00 p. m.,POINT (-71.62138706799993 -34.04515443112431)
52,368,124,VALLE DE LOS VIENTOS,ENEL GREEN POWER CHILE,EOLICO, ,NO APLICA,88.9,45,138/2010,SISTEMA ELECTRICO NACIONAL,OPERATIVA,3/20/2014 9:00 p. m.,518809,7509843,19 SUR,WGS 1984,ANTOFAGASTA,EL LOA,CALAMA,COMISION NACIONAL DE ENERGIA,12/9/2014 9:00 p. m.,6/29/2023 8:00 p. m.,POINT (-68.81710784399996 -22.517831847331784)
53,369,176,MALLECO SUR,WPD MALLECO SPA,EOLICO, ,NO APLICA,131.86,38,240/2016,SISTEMA ELECTRICO NACIONAL,OPERATIVA,9/27/2021 9:00 p. m.,213945,5788559,19 SUR,WGS 1984,LA ARAUCANIA,MALLECO,COLLIPULLI,COMISION NACIONAL DE ENERGIA,8/2/2015 9:00 p. m.,6/29/2023 8:00 p. m.,POINT (-72.25794579899997 -38.005545176084304)
54,370,177,MALLECO NORTE,WPD MALLECO SPA,EOLICO, ,NO APLICA,131.074,39,240/2016,SISTEMA ELECTRICO NACIONAL,OPERATIVA,2/2/2022 9:00 p. m.,213945,5788559,19 SUR,WGS 1984,LA ARAUCANIA,MALLECO,COLLIPULLI,COMISION NACIONAL DE ENERGIA,8/2/2015 9:00 p. m.,6/29/2023 8:00 p. m.,POINT (-72.25794579899997 -38.005545176084304)
