Time Block,Average of CMg US$,Name
1,99.9976811594203,S/E CARRERA PINTO 220KV
2,94.56812974465149,S/E CARRERA PINTO 220KV
3,90.26289855072464,S/E CARRERA PINTO 220KV
4,88.25822636300897,S/E CARRERA PINTO 220KV
5,88.46545893719805,S/E CARRERA PINTO 220KV
6,91.3456728778468,S/E CARRERA PINTO 220KV
7,98.51748792270531,S/E CARRERA PINTO 220KV
8,87.66855072463768,S/E CARRERA PINTO 220KV
9,45.44087646652864,S/E CARRERA PINTO 220KV
10,34.20683919944789,S/E CARRERA PINTO 220KV
11,35.224209799861974,S/E CARRERA PINTO 220KV
12,34.41665976535542,S/E CARRERA PINTO 220KV
13,31.32765355417529,S/E CARRERA PINTO 220KV
14,26.63072463768116,S/E CARRERA PINTO 220KV
15,24.007294685990335,S/E CARRERA PINTO 220KV
16,22.99541752933057,S/E CARRERA PINTO 220KV
17,30.972801932367148,S/E CARRERA PINTO 220KV
18,52.19599033816426,S/E CARRERA PINTO 220KV
19,76.9404899930987,S/E CARRERA PINTO 220KV
20,104.43532091097308,S/E CARRERA PINTO 220KV
21,120.58094547964114,S/E CARRERA PINTO 220KV
22,120.38434092477569,S/E CARRERA PINTO 220KV
23,114.25191856452729,S/E CARRERA PINTO 220KV
24,106.60122843340235,S/E CARRERA PINTO 220KV
25,94.16,S/E CARRERA PINTO 220KV
1,97.8222015182885,S/E DON HECTOR 220KV
2,92.52135265700484,S/E DON HECTOR 220KV
3,88.25497584541063,S/E DON HECTOR 220KV
4,86.2963630089717,S/E DON HECTOR 220KV
5,86.53146307798482,S/E DON HECTOR 220KV
6,89.26111111111112,S/E DON HECTOR 220KV
7,96.30663906142168,S/E DON HECTOR 220KV
8,85.97924775707386,S/E DON HECTOR 220KV
9,46.97343685300207,S/E DON HECTOR 220KV
10,35.899123533471354,S/E DON HECTOR 220KV
11,37.133409247757065,S/E DON HECTOR 220KV
12,36.2739475500345,S/E DON HECTOR 220KV
13,32.79026224982746,S/E DON HECTOR 220KV
14,27.74628709454796,S/E DON HECTOR 220KV
15,24.874623878536926,S/E DON HECTOR 220KV
16,23.894968944099386,S/E DON HECTOR 220KV
17,31.803968253968257,S/E DON HECTOR 220KV
18,53.32173913043479,S/E DON HECTOR 220KV
19,75.68452726017944,S/E DON HECTOR 220KV
20,102.685928226363,S/E DON HECTOR 220KV
21,118.36643892339546,S/E DON HECTOR 220KV
22,118.18253968253968,S/E DON HECTOR 220KV
23,112.19304347826083,S/E DON HECTOR 220KV
24,104.73013802622498,S/E DON HECTOR 220KV
25,94.1775,S/E DON HECTOR 220KV
1,132.31778029445076,S/E FRONTERA 220KV
2,126.12266138165349,S/E FRONTERA 220KV
3,121.00943374858434,S/E FRONTERA 220KV
4,118.37158550396376,S/E FRONTERA 220KV
5,119.23293318233296,S/E FRONTERA 220KV
6,123.01015855039638,S/E FRONTERA 220KV
7,132.49740656851642,S/E FRONTERA 220KV
8,113.74798414496038,S/E FRONTERA 220KV
9,44.09482446206115,S/E FRONTERA 220KV
10,28.209988674971687,S/E FRONTERA 220KV
11,28.97482446206116,S/E FRONTERA 220KV
12,27.67779161947905,S/E FRONTERA 220KV
13,24.171268403171013,S/E FRONTERA 220KV
14,19.33690826727067,S/E FRONTERA 220KV
15,15.876285390713477,S/E FRONTERA 220KV
16,14.99167610419026,S/E FRONTERA 220KV
17,26.105753114382782,S/E FRONTERA 220KV
18,55.09020385050962,S/E FRONTERA 220KV
19,93.23698754246888,S/E FRONTERA 220KV
20,132.43263873159682,S/E FRONTERA 220KV
21,154.671087202718,S/E FRONTERA 220KV
22,154.07930917327295,S/E FRONTERA 220KV
23,147.0682219705549,S/E FRONTERA 220KV
24,137.57155152887887,S/E FRONTERA 220KV
25,115.115,S/E FRONTERA 220KV
1,99.305983436853,S/E PAPOSO 220KV
2,93.94213940648724,S/E PAPOSO 220KV
3,89.69757073844032,S/E PAPOSO 220KV
4,87.86364389233955,S/E PAPOSO 220KV
5,88.09805383022774,S/E PAPOSO 220KV
6,90.99454106280191,S/E PAPOSO 220KV
7,98.0985093167702,S/E PAPOSO 220KV
8,87.05942028985507,S/E PAPOSO 220KV
9,42.443015873015874,S/E PAPOSO 220KV
10,27.8635955831608,S/E PAPOSO 220KV
11,26.02307798481712,S/E PAPOSO 220KV
12,25.16740510697032,S/E PAPOSO 220KV
13,23.38124913733609,S/E PAPOSO 220KV
14,20.264975845410625,S/E PAPOSO 220KV
15,17.543712905452036,S/E PAPOSO 220KV
16,16.2347619047619,S/E PAPOSO 220KV
17,24.27539682539682,S/E PAPOSO 220KV
18,46.34668046928916,S/E PAPOSO 220KV
19,74.6897653554175,S/E PAPOSO 220KV
20,102.91668737060044,S/E PAPOSO 220KV
21,118.96997929606624,S/E PAPOSO 220KV
22,118.8400138026225,S/E PAPOSO 220KV
23,112.94690821256036,S/E PAPOSO 220KV
24,105.46046238785372,S/E PAPOSO 220KV
25,79.91749999999999,S/E PAPOSO 220KV
1,90.03824175824175,S/E PUERTO PATACHE 220KV
2,87.25252747252749,S/E PUERTO PATACHE 220KV
3,86.37791208791208,S/E PUERTO PATACHE 220KV
4,85.20989010989011,S/E PUERTO PATACHE 220KV
5,84.96219780219779,S/E PUERTO PATACHE 220KV
6,82.97846153846153,S/E PUERTO PATACHE 220KV
7,90.27879120879122,S/E PUERTO PATACHE 220KV
8,67.45846153846155,S/E PUERTO PATACHE 220KV
9,10.062967032967034,S/E PUERTO PATACHE 220KV
10,3.937252747252748,S/E PUERTO PATACHE 220KV
11,3.710769230769231,S/E PUERTO PATACHE 220KV
12,2.701868131868132,S/E PUERTO PATACHE 220KV
13,0.8946153846153846,S/E PUERTO PATACHE 220KV
14,0.4357142857142857,S/E PUERTO PATACHE 220KV
15,0.0,S/E PUERTO PATACHE 220KV
16,0.0,S/E PUERTO PATACHE 220KV
17,0.0,S/E PUERTO PATACHE 220KV
18,0.7712087912087913,S/E PUERTO PATACHE 220KV
19,6.768791208791209,S/E PUERTO PATACHE 220KV
20,67.06197802197802,S/E PUERTO PATACHE 220KV
21,106.92824175824175,S/E PUERTO PATACHE 220KV
22,110.67923076923078,S/E PUERTO PATACHE 220KV
23,106.64021978021978,S/E PUERTO PATACHE 220KV
24,95.06626373626372,S/E PUERTO PATACHE 220KV
